csp-sdf-sim.occ
2013-04-17 14:21:00.694274
token_size_orig = 256
vect_factor = 2
run_time = 300
configuration_time = 0.00630497932434
memory_total = 756224.0
latency = 0.0287384321143
throughput = 26398.597162
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00347059632918
	 multiply_const_vcc0 = 0.00858424928023
	 multiply_const_vcc1 = 0.0011465715626
	 multiply_const_vcc2 = 0.0072185724416
	 multiply_const_vcc3 = 0.00141995431995
	 multiply_const_vcc4 = 0.00442926949317
	 diff_encoder_bb0 = 0.016076833847
	 correlate_access_code_bb0 = 0.0155053354606
	 file_source0 = 0.00140838571924
	 gr_agc2_cc0 = 0.000687417317618
	 noise_source_c0 = 0.0471669474673
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0161421814736
	 packed_to_unpacked_bb0 = 0.0161195293136
	 map_bb0 = 0.0161300421634
	 constellation_receiver_cb0 = 0.0441303702345
	 message_source0 = 0.000927943841144
	 message_source1 = 0.0
	 add_cc0 = 0.00306473156631
	 pfb_arb_resampler_ccf0 = 0.0279673453514
	 diff_decoder_bb0 = 0.00511722310223
	 pfb_clock_sync_ccf0 = 0.0539490040003
	 fll_band_edge_cc0 = 0.000349919763101
	 throttle0 = 0.00238862889819

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00884312391281
	 multiply_const_vcc0 = 0.495433390141
	 multiply_const_vcc1 = 0.501058936119
	 multiply_const_vcc2 = 0.499164879322
	 multiply_const_vcc3 = 0.500348865986
	 multiply_const_vcc4 = 0.505598604679
	 diff_encoder_bb0 = 0.611894011497
	 correlate_access_code_bb0 = 0.0494150407612
	 file_source0 = 0.499998033047
	 gr_agc2_cc0 = 0.501957535744
	 noise_source_c0 = 0.380404025316
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.616025924683
	 packed_to_unpacked_bb0 = 0.600451111794
	 map_bb0 = 0.609445154667
	 constellation_receiver_cb0 = 0.248176455498
	 message_source0 = 0.949321210384
	 message_source1 = 0.0009765625
	 add_cc0 = 0.501742362976
	 pfb_arb_resampler_ccf0 = 0.561582326889
	 diff_decoder_bb0 = 0.0157663337886
	 pfb_clock_sync_ccf0 = 0.157145380974
	 fll_band_edge_cc0 = 0.0034146879334
	 throttle0 = 0.497562348843

noutput_var
	 message_sink0 = 640.006360078
	 framer_sink_10 = 3558.44369408
	 unpack_k_bits_bb0 = 552016.255188
	 multiply_const_vcc0 = 534219.669146
	 multiply_const_vcc1 = 10936.5322732
	 multiply_const_vcc2 = 274981.593793
	 multiply_const_vcc3 = 42728.804292
	 multiply_const_vcc4 = 248032.910092
	 diff_encoder_bb0 = 264141.885808
	 correlate_access_code_bb0 = 530602.621919
	 file_source0 = 126.514947308
	 gr_agc2_cc0 = 22619.8644543
	 noise_source_c0 = 34903.8862736
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 265495.783315
	 packed_to_unpacked_bb0 = 260817.100149
	 map_bb0 = 262194.027839
	 constellation_receiver_cb0 = 387132.366234
	 message_source0 = 7497.0802644
	 message_source1 = 0.0
	 add_cc0 = 1010394.95031
	 pfb_arb_resampler_ccf0 = 998812.165146
	 diff_decoder_bb0 = 635720.091487
	 pfb_clock_sync_ccf0 = 903487.116533
	 fll_band_edge_cc0 = 10619.3930325
	 throttle0 = 128.756652832

produced_var
	 message_sink0 = 640.006360078
	 framer_sink_10 = 3558.44369408
	 unpack_k_bits_bb0 = 552016.255188
	 multiply_const_vcc0 = 534219.669146
	 multiply_const_vcc1 = 10936.5322732
	 multiply_const_vcc2 = 274981.593793
	 multiply_const_vcc3 = 42728.804292
	 multiply_const_vcc4 = 248032.910092
	 diff_encoder_bb0 = 264141.885808
	 correlate_access_code_bb0 = 530602.621919
	 file_source0 = 639.507675439
	 gr_agc2_cc0 = 22619.8644543
	 noise_source_c0 = 34903.8862736
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 265495.783315
