csp-sdf-sim.occ
2013-04-18 00:13:54.551554
token_size_orig = 256
vect_factor = 11
run_time = 300
configuration_time = 0.00654983520508
memory_total = 4159232.0
latency = 0.0846547304113
throughput = 27863.7437142
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000909899824236
	 multiply_const_vcc0 = 0.0202301378088
	 multiply_const_vcc1 = 0.00350755347481
	 multiply_const_vcc2 = 0.020958568638
	 multiply_const_vcc3 = 0.00984761096368
	 multiply_const_vcc4 = 0.0165599855843
	 diff_encoder_bb0 = 0.01501823941
	 correlate_access_code_bb0 = 0.00108038609721
	 file_source0 = 0.0022234536751
	 gr_agc2_cc0 = 0.0006526777732
	 noise_source_c0 = 0.046887684959
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0173896097002
	 packed_to_unpacked_bb0 = 0.0163176925644
	 map_bb0 = 0.0154802066177
	 constellation_receiver_cb0 = 0.0364189319383
	 message_source0 = 0.017757036828
	 message_source1 = 0.000359185182226
	 add_cc0 = 0.0501716078119
	 pfb_arb_resampler_ccf0 = 0.0360556333937
	 diff_decoder_bb0 = 0.00449093905362
	 pfb_clock_sync_ccf0 = 0.051606372177
	 fll_band_edge_cc0 = 7.2305563202e-11
	 throttle0 = 0.00375674682505

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00462752534077
	 multiply_const_vcc0 = 0.501583456993
	 multiply_const_vcc1 = 0.496214449406
	 multiply_const_vcc2 = 0.475817918777
	 multiply_const_vcc3 = 0.480161935091
	 multiply_const_vcc4 = 0.482770144939
	 diff_encoder_bb0 = 0.647462725639
	 correlate_access_code_bb0 = 0.00331946997903
	 file_source0 = 0.502272903919
	 gr_agc2_cc0 = 0.501275897026
	 noise_source_c0 = 0.396224945784
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.616393327713
	 packed_to_unpacked_bb0 = 0.647263169289
	 map_bb0 = 0.646985411644
	 constellation_receiver_cb0 = 0.274024933577
	 message_source0 = 0.790920376778
	 message_source1 = 0.0049143624492
	 add_cc0 = 0.55815577507
	 pfb_arb_resampler_ccf0 = 0.546904146671
	 diff_decoder_bb0 = 0.0135781466961
	 pfb_clock_sync_ccf0 = 0.143544897437
	 fll_band_edge_cc0 = 0.000536569976248
	 throttle0 = 0.494282335043

noutput_var
	 message_sink0 = 1070.26268382
	 framer_sink_10 = 69414.4598842
	 unpack_k_bits_bb0 = 19338775.5583
	 multiply_const_vcc0 = 25327354.3942
	 multiply_const_vcc1 = 6804242.14684
	 multiply_const_vcc2 = 18044979.0754
	 multiply_const_vcc3 = 8159674.35768
	 multiply_const_vcc4 = 15415507.6015
	 diff_encoder_bb0 = 8648311.09344
	 correlate_access_code_bb0 = 18480373.5968
	 file_source0 = 7186.06652047
	 gr_agc2_cc0 = 2055444.12371
	 noise_source_c0 = 5837214.41423
	 file_sink0 = 5873.5937014
	 chunks_to_symbols_bc0 = 8826081.52381
	 packed_to_unpacked_bb0 = 9786420.84518
	 map_bb0 = 8616797.99403
	 constellation_receiver_cb0 = 4142695.54254
	 message_source0 = 267196.774099
	 message_source1 = 0.0
	 add_cc0 = 89727442.3378
	 pfb_arb_resampler_ccf0 = 31809262.0314
	 diff_decoder_bb0 = 21269909.2604
	 pfb_clock_sync_ccf0 = 26235831.4627
	 fll_band_edge_cc0 = 357573.29199
	 throttle0 = 1070.26268382

produced_var
	 message_sink0 = 1070.26268382
	 framer_sink_10 = 69414.4598842
	 unpack_k_bits_bb0 = 19338775.5583
	 multiply_const_vcc0 = 25327354.3942
	 multiply_const_vcc1 = 6804242.14684
	 multiply_const_vcc2 = 18044979.0754
	 multiply_const_vcc3 = 8159674.35768
	 multiply_const_vcc4 = 15415507.6015
	 diff_encoder_bb0 = 8648311.09344
	 correlate_access_code_bb0 = 18480373.5968
	 file_source0 = 14824.9400585
	 gr_agc2_cc0 = 2055444.12371
	 noise_source_c0 = 5837214.41423
	 file_sink0 = 5873.5937014
