csp-sdf-sim.occ
2013-04-17 15:44:10.952439
token_size_orig = 256
vect_factor = 4
run_time = 300
configuration_time = 0.00643348693848
memory_total = 1512448.0
latency = 0.0322392886635
throughput = 27439.8746751
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00197249209256
	 multiply_const_vcc0 = 0.0113014039122
	 multiply_const_vcc1 = 0.00326371724721
	 multiply_const_vcc2 = 0.0110441285152
	 multiply_const_vcc3 = 0.00490886530907
	 multiply_const_vcc4 = 0.00971492697659
	 diff_encoder_bb0 = 0.016341960813
	 correlate_access_code_bb0 = 0.00190924082476
	 file_source0 = 0.00404221597935
	 gr_agc2_cc0 = 0.00119230440303
	 noise_source_c0 = 0.0375065263838
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0162753193795
	 packed_to_unpacked_bb0 = 0.0167847259601
	 map_bb0 = 0.0164669143819
	 constellation_receiver_cb0 = 0.0395635964607
	 message_source0 = 0.00363422023384
	 message_source1 = 0.0
	 add_cc0 = 0.00717976148544
	 pfb_arb_resampler_ccf0 = 0.0332930269016
	 diff_decoder_bb0 = 0.00686441273623
	 pfb_clock_sync_ccf0 = 0.0539181386296
	 fll_band_edge_cc0 = 0.000828653922963
	 throttle0 = 0.00342301651835

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00427621603012
	 multiply_const_vcc0 = 0.491482615471
	 multiply_const_vcc1 = 0.495893716812
	 multiply_const_vcc2 = 0.490154772997
	 multiply_const_vcc3 = 0.492648154497
	 multiply_const_vcc4 = 0.493439227343
	 diff_encoder_bb0 = 0.602904558182
	 correlate_access_code_bb0 = 0.00510305352509
	 file_source0 = 0.495138198137
	 gr_agc2_cc0 = 0.500633239746
	 noise_source_c0 = 0.415593862534
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.60502743721
	 packed_to_unpacked_bb0 = 0.60133099556
	 map_bb0 = 0.601241469383
	 constellation_receiver_cb0 = 0.315075129271
	 message_source0 = 0.897129118443
	 message_source1 = 0.0009765625
	 add_cc0 = 0.486351907253
	 pfb_arb_resampler_ccf0 = 0.543423652649
	 diff_decoder_bb0 = 0.0169147979468
	 pfb_clock_sync_ccf0 = 0.157065987587
	 fll_band_edge_cc0 = 0.00264764158055
	 throttle0 = 0.495615005493

noutput_var
	 message_sink0 = 2535.2101378
	 framer_sink_10 = 14161.1390088
	 unpack_k_bits_bb0 = 1282187.19067
	 multiply_const_vcc0 = 1123043.09867
	 multiply_const_vcc1 = 408202.349442
	 multiply_const_vcc2 = 1367791.22076
	 multiply_const_vcc3 = 479377.972196
	 multiply_const_vcc4 = 1293321.70228
	 diff_encoder_bb0 = 1081859.44137
	 correlate_access_code_bb0 = 1232049.09076
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 307268.029851
	 noise_source_c0 = 289297.587331
	 file_sink0 = 200.708374567
	 chunks_to_symbols_bc0 = 1083781.90037
	 packed_to_unpacked_bb0 = 1161130.66667
	 map_bb0 = 1080989.52374
	 constellation_receiver_cb0 = 1466078.19592
	 message_source0 = 28255.8675198
	 message_source1 = 0.0
	 add_cc0 = 3876592.21688
	 pfb_arb_resampler_ccf0 = 4211575.57417
	 diff_decoder_bb0 = 1717240.67117
	 pfb_clock_sync_ccf0 = 3631972.50979
	 fll_band_edge_cc0 = 120982.085246
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 2535.2101378
	 framer_sink_10 = 14161.1390088
	 unpack_k_bits_bb0 = 1282187.19067
	 multiply_const_vcc0 = 1123043.09867
	 multiply_const_vcc1 = 408202.349442
	 multiply_const_vcc2 = 1367791.22076
	 multiply_const_vcc3 = 479377.972196
	 multiply_const_vcc4 = 1293321.70228
	 diff_encoder_bb0 = 1081859.44137
	 correlate_access_code_bb0 = 1232049.09076
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 307268.029851
	 noise_source_c0 = 289297.587331
	 file_sink0 = 200.708374567
