csp-sdf-sim.occ
2013-04-17 15:38:59.463933
token_size_orig = 256
vect_factor = 4
run_time = 300
configuration_time = 0.00697183609009
memory_total = 1512448.0
latency = 0.0389910464506
throughput = 27929.1399295
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00062777031253
	 multiply_const_vcc0 = 0.00700287945657
	 multiply_const_vcc1 = 0.00128253408682
	 multiply_const_vcc2 = 0.00891624958389
	 multiply_const_vcc3 = 0.00287783666131
	 multiply_const_vcc4 = 0.00624358872354
	 diff_encoder_bb0 = 0.0140030599403
	 correlate_access_code_bb0 = 0.00368276346048
	 file_source0 = 0.0507673445733
	 gr_agc2_cc0 = 0.000533337445603
	 noise_source_c0 = 0.0604800552325
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0138757190272
	 packed_to_unpacked_bb0 = 0.0132351176562
	 map_bb0 = 0.0130577149279
	 constellation_receiver_cb0 = 0.0442544922574
	 message_source0 = 0.00132520805334
	 message_source1 = 0.0
	 add_cc0 = 0.0151589767771
	 pfb_arb_resampler_ccf0 = 0.0261201700618
	 diff_decoder_bb0 = 0.016659555492
	 pfb_clock_sync_ccf0 = 0.0540592786237
	 fll_band_edge_cc0 = 4.72304738517e-10
	 throttle0 = 0.0507863275707

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00335235125385
	 multiply_const_vcc0 = 0.494984209538
	 multiply_const_vcc1 = 0.500058710575
	 multiply_const_vcc2 = 0.495071828365
	 multiply_const_vcc3 = 0.496959686279
	 multiply_const_vcc4 = 0.502134442329
	 diff_encoder_bb0 = 0.568326175213
	 correlate_access_code_bb0 = 0.0109315700829
	 file_source0 = 0.365761786699
	 gr_agc2_cc0 = 0.501577079296
	 noise_source_c0 = 0.296515136957
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.569154262543
	 packed_to_unpacked_bb0 = 0.568534493446
	 map_bb0 = 0.569071054459
	 constellation_receiver_cb0 = 0.284415662289
	 message_source0 = 0.891568362713
	 message_source1 = 0.0009765625
	 add_cc0 = 0.496866732836
	 pfb_arb_resampler_ccf0 = 0.560552299023
	 diff_decoder_bb0 = 0.0442534908652
	 pfb_clock_sync_ccf0 = 0.157369077206
	 fll_band_edge_cc0 = 0.00147380924318
	 throttle0 = 0.365011334419

noutput_var
	 message_sink0 = 61723.2546917
	 framer_sink_10 = 13460.02503
	 unpack_k_bits_bb0 = 1837986.69525
	 multiply_const_vcc0 = 1462424.87259
	 multiply_const_vcc1 = 227295.17757
	 multiply_const_vcc2 = 1773987.28837
	 multiply_const_vcc3 = 552084.857939
	 multiply_const_vcc4 = 1247718.68132
	 diff_encoder_bb0 = 868611.629
	 correlate_access_code_bb0 = 1603703.15856
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 111778.714152
	 noise_source_c0 = 4184.53233365
	 file_sink0 = 16.0273122172
	 chunks_to_symbols_bc0 = 878441.113269
	 packed_to_unpacked_bb0 = 869139.233698
	 map_bb0 = 855958.786699
	 constellation_receiver_cb0 = 1488583.62137
	 message_source0 = 15973.6463863
	 message_source1 = 0.0
	 add_cc0 = 5779591.49768
	 pfb_arb_resampler_ccf0 = 4415058.05436
	 diff_decoder_bb0 = 2732264.61946
	 pfb_clock_sync_ccf0 = 3627589.66098
	 fll_band_edge_cc0 = 3807.65227593
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 61723.2546917
	 framer_sink_10 = 13460.02503
	 unpack_k_bits_bb0 = 1837986.69525
	 multiply_const_vcc0 = 1462424.87259
	 multiply_const_vcc1 = 227295.17757
	 multiply_const_vcc2 = 1773987.28837
	 multiply_const_vcc3 = 552084.857939
	 multiply_const_vcc4 = 1247718.68132
	 diff_encoder_bb0 = 868611.629
	 correlate_access_code_bb0 = 1603703.15856
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 111778.714152
	 noise_source_c0 = 4184.53233365
	 file_sink0 = 16.0273122172
