csp-sdf-sim.occ
2013-04-17 13:39:23.900288
token_size_orig = 256
vect_factor = 1
run_time = 300
configuration_time = 0.00605869293213
memory_total = 378112.0
latency = 0.02875835983
throughput = 24649.7686725
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0004312525259
	 multiply_const_vcc0 = 0.0179836641278
	 multiply_const_vcc1 = 0.000560236276791
	 multiply_const_vcc2 = 0.00803003184483
	 multiply_const_vcc3 = 0.00209151519159
	 multiply_const_vcc4 = 0.00583186379877
	 diff_encoder_bb0 = 0.00387353064174
	 correlate_access_code_bb0 = 0.00012539090437
	 file_source0 = 0.00975329229939
	 gr_agc2_cc0 = 0.00377352446071
	 noise_source_c0 = 0.0419153956604
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0152735279978
	 packed_to_unpacked_bb0 = 0.00427010792859
	 map_bb0 = 0.00397961118686
	 constellation_receiver_cb0 = 0.0106030445251
	 message_source0 = 0.000299231099097
	 message_source1 = 0.0
	 add_cc0 = 0.0173242072231
	 pfb_arb_resampler_ccf0 = 0.0314124367151
	 diff_decoder_bb0 = 0.00157478087332
	 pfb_clock_sync_ccf0 = 0.0573186397232
	 fll_band_edge_cc0 = 0.00107609354767
	 throttle0 = 0.00917195528746

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0026125870645
	 multiply_const_vcc0 = 0.503600716591
	 multiply_const_vcc1 = 0.504899084568
	 multiply_const_vcc2 = 0.51224642992
	 multiply_const_vcc3 = 0.503651440144
	 multiply_const_vcc4 = 0.50911128521
	 diff_encoder_bb0 = 0.821746647358
	 correlate_access_code_bb0 = 0.00276024453342
	 file_source0 = 0.483465254307
	 gr_agc2_cc0 = 0.498124420643
	 noise_source_c0 = 0.41379609704
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.64597505331
	 packed_to_unpacked_bb0 = 0.820127308369
	 map_bb0 = 0.821174502373
	 constellation_receiver_cb0 = 0.123907342553
	 message_source0 = 0.977244734764
	 message_source1 = 0.0009765625
	 add_cc0 = 0.536327958107
	 pfb_arb_resampler_ccf0 = 0.561798632145
	 diff_decoder_bb0 = 0.0104025602341
	 pfb_clock_sync_ccf0 = 0.178573131561
	 fll_band_edge_cc0 = 0.00742182927206
	 throttle0 = 0.483919024467

noutput_var
	 message_sink0 = 8602.15757576
	 framer_sink_10 = 985.957467985
	 unpack_k_bits_bb0 = 89372.4573503
	 multiply_const_vcc0 = 210678.596491
	 multiply_const_vcc1 = 3609.22550617
	 multiply_const_vcc2 = 118614.516799
	 multiply_const_vcc3 = 11588.2424524
	 multiply_const_vcc4 = 66867.5857975
	 diff_encoder_bb0 = 64148.0692018
	 correlate_access_code_bb0 = 82198.0067423
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 2942.3321308
	 noise_source_c0 = 35573.5215035
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 63232.3731778
	 packed_to_unpacked_bb0 = 66155.7425241
	 map_bb0 = 64950.4952621
	 constellation_receiver_cb0 = 126218.158386
	 message_source0 = 2448.44635412
	 message_source1 = 0.0
	 add_cc0 = 354561.255426
	 pfb_arb_resampler_ccf0 = 197545.821598
	 diff_decoder_bb0 = 119662.466411
	 pfb_clock_sync_ccf0 = 240489.206791
	 fll_band_edge_cc0 = 3911.42345277
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 8602.15757576
	 framer_sink_10 = 985.957467985
	 unpack_k_bits_bb0 = 89372.4573503
	 multiply_const_vcc0 = 210678.596491
	 multiply_const_vcc1 = 3609.22550617
	 multiply_const_vcc2 = 118614.516799
	 multiply_const_vcc3 = 11588.2424524
	 multiply_const_vcc4 = 66867.5857975
	 diff_encoder_bb0 = 64148.0692018
	 correlate_access_code_bb0 = 82198.0067423
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 2942.3321308
	 noise_source_c0 = 35573.5215035
	 file_sink0 = 0.0
