csp-sdf-sim.occ
2013-04-17 15:18:12.265091
token_size_orig = 256
vect_factor = 3
run_time = 300
configuration_time = 0.00648355484009
memory_total = 1134336.0
latency = 0.0298599088696
throughput = 27296.6617195
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00200313631824
	 multiply_const_vcc0 = 0.00610583793116
	 multiply_const_vcc1 = 0.000187172160626
	 multiply_const_vcc2 = 0.00646903765136
	 multiply_const_vcc3 = 0.00150574496868
	 multiply_const_vcc4 = 0.00569589559545
	 diff_encoder_bb0 = 0.0093123267439
	 correlate_access_code_bb0 = 0.00406617097006
	 file_source0 = 0.00140939516398
	 gr_agc2_cc0 = 0.000250518636472
	 noise_source_c0 = 0.0290764934209
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0160903849457
	 packed_to_unpacked_bb0 = 0.00909882474401
	 map_bb0 = 0.00956851998259
	 constellation_receiver_cb0 = 0.0224007400975
	 message_source0 = 0.00118332246076
	 message_source1 = 0.0
	 add_cc0 = 0.0127835686274
	 pfb_arb_resampler_ccf0 = 0.0351730959658
	 diff_decoder_bb0 = 0.00357635930098
	 pfb_clock_sync_ccf0 = 0.0524330421452
	 fll_band_edge_cc0 = 1.86016706398e-09
	 throttle0 = 0.00186429405585

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00688276393339
	 multiply_const_vcc0 = 0.496984899044
	 multiply_const_vcc1 = 0.50226777792
	 multiply_const_vcc2 = 0.496815234423
	 multiply_const_vcc3 = 0.501610040665
	 multiply_const_vcc4 = 0.499455690384
	 diff_encoder_bb0 = 0.716084361076
	 correlate_access_code_bb0 = 0.0153913451359
	 file_source0 = 0.500001966953
	 gr_agc2_cc0 = 0.501713335514
	 noise_source_c0 = 0.438936948776
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.622779667377
	 packed_to_unpacked_bb0 = 0.711403906345
	 map_bb0 = 0.713350534439
	 constellation_receiver_cb0 = 0.239235848188
	 message_source0 = 0.927377998829
	 message_source1 = 0.0009765625
	 add_cc0 = 0.508464396
	 pfb_arb_resampler_ccf0 = 0.525647938251
	 diff_decoder_bb0 = 0.0117660909891
	 pfb_clock_sync_ccf0 = 0.149226129055
	 fll_band_edge_cc0 = 0.00199175649323
	 throttle0 = 0.49853888154

noutput_var
	 message_sink0 = 970.49467955
	 framer_sink_10 = 8025.85011445
	 unpack_k_bits_bb0 = 875263.924993
	 multiply_const_vcc0 = 394539.03678
	 multiply_const_vcc1 = 29495.9465729
	 multiply_const_vcc2 = 476773.392265
	 multiply_const_vcc3 = 236457.185909
	 multiply_const_vcc4 = 480737.944751
	 diff_encoder_bb0 = 594609.136145
	 correlate_access_code_bb0 = 727385.34902
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 1665.10411537
	 noise_source_c0 = 85338.0
	 file_sink0 = 16.0293188524
	 chunks_to_symbols_bc0 = 599419.231506
	 packed_to_unpacked_bb0 = 611373.731504
	 map_bb0 = 593999.887991
	 constellation_receiver_cb0 = 587510.839661
	 message_source0 = 12578.3
	 message_source1 = 0.0
	 add_cc0 = 2980552.95674
	 pfb_arb_resampler_ccf0 = 2322682.00096
	 diff_decoder_bb0 = 1137673.90055
	 pfb_clock_sync_ccf0 = 1980095.58954
	 fll_band_edge_cc0 = 1663.76775668
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 970.49467955
	 framer_sink_10 = 8025.85011445
	 unpack_k_bits_bb0 = 875263.924993
	 multiply_const_vcc0 = 394539.03678
	 multiply_const_vcc1 = 29495.9465729
	 multiply_const_vcc2 = 476773.392265
	 multiply_const_vcc3 = 236457.185909
	 multiply_const_vcc4 = 480737.944751
	 diff_encoder_bb0 = 594609.136145
	 correlate_access_code_bb0 = 727385.34902
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 1665.10411537
	 noise_source_c0 = 85338.0
	 file_sink0 = 16.0293188524
	 chunks_to_symbols_bc0 = 599419.231506
