csp-sdf-sim.occ
2013-04-17 19:43:13.330603
token_size_orig = 256
vect_factor = 6
run_time = 300
configuration_time = 0.00602674484253
memory_total = 2268672.0
latency = 0.0592958724183
throughput = 27711.2571576
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00586998298088
	 multiply_const_vcc0 = 0.0202266276467
	 multiply_const_vcc1 = 0.00118110074273
	 multiply_const_vcc2 = 0.00944601254059
	 multiply_const_vcc3 = 0.00193508477255
	 multiply_const_vcc4 = 0.0060485633996
	 diff_encoder_bb0 = 0.0175646354663
	 correlate_access_code_bb0 = 0.00494196086527
	 file_source0 = 0.0231643762106
	 gr_agc2_cc0 = 0.000480887381839
	 noise_source_c0 = 0.0421618638414
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0172320379877
	 packed_to_unpacked_bb0 = 0.0175923561228
	 map_bb0 = 0.0179859563034
	 constellation_receiver_cb0 = 0.0464911014434
	 message_source0 = 0.00377637795493
	 message_source1 = 3.80967189032e-05
	 add_cc0 = 0.0273183239393
	 pfb_arb_resampler_ccf0 = 0.0295262789204
	 diff_decoder_bb0 = 0.0065488893343
	 pfb_clock_sync_ccf0 = 0.0558445533005
	 fll_band_edge_cc0 = 0.000176052413356
	 throttle0 = 0.0236264392734

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0154026923701
	 multiply_const_vcc0 = 0.507542908192
	 multiply_const_vcc1 = 0.498671740294
	 multiply_const_vcc2 = 0.504475474358
	 multiply_const_vcc3 = 0.497445970774
	 multiply_const_vcc4 = 0.509544849396
	 diff_encoder_bb0 = 0.613232791424
	 correlate_access_code_bb0 = 0.0149199254811
	 file_source0 = 0.453839451075
	 gr_agc2_cc0 = 0.500958919525
	 noise_source_c0 = 0.396701812744
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.615530908108
	 packed_to_unpacked_bb0 = 0.613797187805
	 map_bb0 = 0.612070024014
	 constellation_receiver_cb0 = 0.27646240592
	 message_source0 = 0.852151215076
	 message_source1 = 0.00109982700087
	 add_cc0 = 0.551499783993
	 pfb_arb_resampler_ccf0 = 0.558695733547
	 diff_decoder_bb0 = 0.0187106244266
	 pfb_clock_sync_ccf0 = 0.167306929827
	 fll_band_edge_cc0 = 0.00133454916067
	 throttle0 = 0.453415036201

noutput_var
	 message_sink0 = 100068.086207
	 framer_sink_10 = 27438.0406548
	 unpack_k_bits_bb0 = 5889787.45562
	 multiply_const_vcc0 = 9899709.19555
	 multiply_const_vcc1 = 293129.451477
	 multiply_const_vcc2 = 4799869.41588
	 multiply_const_vcc3 = 347687.375966
	 multiply_const_vcc4 = 3784796.6776
	 diff_encoder_bb0 = 2544782.1448
	 correlate_access_code_bb0 = 5081154.22082
	 file_source0 = 63.5136642753
	 gr_agc2_cc0 = 354267.994374
	 noise_source_c0 = 203337.595506
	 file_sink0 = 3733.95619236
	 chunks_to_symbols_bc0 = 2556830.21161
	 packed_to_unpacked_bb0 = 2790949.7931
	 map_bb0 = 2537366.13639
	 constellation_receiver_cb0 = 3210217.41993
	 message_source0 = 42261.8802661
	 message_source1 = 0.0
	 add_cc0 = 19403082.0496
	 pfb_arb_resampler_ccf0 = 9580100.20438
	 diff_decoder_bb0 = 7055793.06115
	 pfb_clock_sync_ccf0 = 8433515.17675
	 fll_band_edge_cc0 = 110667.256338
	 throttle0 = 3132.74707031

produced_var
	 message_sink0 = 100068.086207
	 framer_sink_10 = 27438.0406548
	 unpack_k_bits_bb0 = 5889787.45562
	 multiply_const_vcc0 = 9899709.19555
	 multiply_const_vcc1 = 293129.451477
	 multiply_const_vcc2 = 4799869.41588
	 multiply_const_vcc3 = 347687.375966
	 multiply_const_vcc4 = 3784796.6776
	 diff_encoder_bb0 = 2544782.1448
	 correlate_access_code_bb0 = 5081154.22082
	 file_source0 = 7176.74805447
	 gr_agc2_cc0 = 354267.994374
	 noise_source_c0 = 203337.595506
	 file_sink0 = 3733.95619236
