csp-sdf-sim.occ
2013-04-17 19:22:26.986475
token_size_orig = 256
vect_factor = 6
run_time = 300
configuration_time = 0.00593709945679
memory_total = 2268672.0
latency = 0.0612040913651
throughput = 28147.3715138
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00432510207544
	 multiply_const_vcc0 = 0.011938188257
	 multiply_const_vcc1 = 0.00219935379108
	 multiply_const_vcc2 = 0.00899389492907
	 multiply_const_vcc3 = 0.00399684341505
	 multiply_const_vcc4 = 0.00706272138389
	 diff_encoder_bb0 = 0.0146250432379
	 correlate_access_code_bb0 = 0.00294108837843
	 file_source0 = 0.033265648185
	 gr_agc2_cc0 = 0.000640663184168
	 noise_source_c0 = 0.0586468126266
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.014423194334
	 packed_to_unpacked_bb0 = 0.0173103834932
	 map_bb0 = 0.0151179304964
	 constellation_receiver_cb0 = 0.0388210785282
	 message_source0 = 0.00584389178269
	 message_source1 = 1.53989369702e-05
	 add_cc0 = 0.0158103077311
	 pfb_arb_resampler_ccf0 = 0.0263091141977
	 diff_decoder_bb0 = 0.0131668052524
	 pfb_clock_sync_ccf0 = 0.0531764840356
	 fll_band_edge_cc0 = 2.64646705802e-10
	 throttle0 = 0.0333905816078

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0104989428073
	 multiply_const_vcc0 = 0.490106582642
	 multiply_const_vcc1 = 0.49740383029
	 multiply_const_vcc2 = 0.487638741732
	 multiply_const_vcc3 = 0.493507474661
	 multiply_const_vcc4 = 0.493821024895
	 diff_encoder_bb0 = 0.567613959312
	 correlate_access_code_bb0 = 0.00688257766888
	 file_source0 = 0.428572237492
	 gr_agc2_cc0 = 0.500555932522
	 noise_source_c0 = 0.317069172859
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.568201959133
	 packed_to_unpacked_bb0 = 0.566248595715
	 map_bb0 = 0.566456913948
	 constellation_receiver_cb0 = 0.332757681608
	 message_source0 = 0.832841277122
	 message_source1 = 0.00064874306554
	 add_cc0 = 0.495426654816
	 pfb_arb_resampler_ccf0 = 0.564602255821
	 diff_decoder_bb0 = 0.0314945392311
	 pfb_clock_sync_ccf0 = 0.152287229896
	 fll_band_edge_cc0 = 0.000984328100458
	 throttle0 = 0.428049087524

noutput_var
	 message_sink0 = 153665.454545
	 framer_sink_10 = 30730.4907485
	 unpack_k_bits_bb0 = 3353896.22412
	 multiply_const_vcc0 = 8508479.53531
	 multiply_const_vcc1 = 688461.40056
	 multiply_const_vcc2 = 2082274.55647
	 multiply_const_vcc3 = 1260544.44568
	 multiply_const_vcc4 = 2247645.24328
	 diff_encoder_bb0 = 2048838.87796
	 correlate_access_code_bb0 = 2770391.68
	 file_source0 = 63.5136642753
	 gr_agc2_cc0 = 378489.298665
	 noise_source_c0 = 105806.864371
	 file_sink0 = 3580.4221865
	 chunks_to_symbols_bc0 = 2058145.34062
	 packed_to_unpacked_bb0 = 2514299.118
	 map_bb0 = 2028259.83222
	 constellation_receiver_cb0 = 2795276.31508
	 message_source0 = 46708.6943765
	 message_source1 = 0.0
	 add_cc0 = 13582974.4714
	 pfb_arb_resampler_ccf0 = 9303044.2925
	 diff_decoder_bb0 = 5046130.93586
	 pfb_clock_sync_ccf0 = 8038282.71366
	 fll_band_edge_cc0 = 131193.464789
	 throttle0 = 3132.74707031

produced_var
	 message_sink0 = 153665.454545
	 framer_sink_10 = 30730.4907485
	 unpack_k_bits_bb0 = 3353896.22412
	 multiply_const_vcc0 = 8508479.53531
	 multiply_const_vcc1 = 688461.40056
	 multiply_const_vcc2 = 2082274.55647
	 multiply_const_vcc3 = 1260544.44568
	 multiply_const_vcc4 = 2247645.24328
	 diff_encoder_bb0 = 2048838.87796
	 correlate_access_code_bb0 = 2770391.68
	 file_source0 = 7176.74805447
	 gr_agc2_cc0 = 378489.298665
	 noise_source_c0 = 105806.864371
	 file_sink0 = 3580.4221865
