csp-sdf-sim.occ
2013-04-17 21:27:07.007136
token_size_orig = 256
vect_factor = 8
run_time = 300
configuration_time = 0.01136302948
memory_total = 3024896.0
latency = 0.0636670420526
throughput = 27044.0555146
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000965916009604
	 multiply_const_vcc0 = 0.0165148079129
	 multiply_const_vcc1 = 0.00129553832506
	 multiply_const_vcc2 = 0.00598231951396
	 multiply_const_vcc3 = 0.00245027031217
	 multiply_const_vcc4 = 0.00520336857419
	 diff_encoder_bb0 = 0.0175892958404
	 correlate_access_code_bb0 = 0.000635724715902
	 file_source0 = 0.00372519474549
	 gr_agc2_cc0 = 0.000619532640319
	 noise_source_c0 = 0.0453752346253
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0172548233151
	 packed_to_unpacked_bb0 = 0.0202300404454
	 map_bb0 = 0.0182839411151
	 constellation_receiver_cb0 = 0.0455559321413
	 message_source0 = 0.0103505511553
	 message_source1 = 1.28724853009e-05
	 add_cc0 = 0.0311081927756
	 pfb_arb_resampler_ccf0 = 0.021556072568
	 diff_decoder_bb0 = 0.0284605264314
	 pfb_clock_sync_ccf0 = 0.0494582931037
	 fll_band_edge_cc0 = 0.000235181721978
	 throttle0 = 0.00257802754641

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00297411065549
	 multiply_const_vcc0 = 0.48614180088
	 multiply_const_vcc1 = 0.498366653919
	 multiply_const_vcc2 = 0.507565557957
	 multiply_const_vcc3 = 0.496016830206
	 multiply_const_vcc4 = 0.509857773781
	 diff_encoder_bb0 = 0.622886180878
	 correlate_access_code_bb0 = 0.00181605096441
	 file_source0 = 0.496599286795
	 gr_agc2_cc0 = 0.499774217606
	 noise_source_c0 = 0.384697556496
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.623314738274
	 packed_to_unpacked_bb0 = 0.615450918674
	 map_bb0 = 0.621427834034
	 constellation_receiver_cb0 = 0.270644009113
	 message_source0 = 0.801178395748
	 message_source1 = 0.000694722344633
	 add_cc0 = 0.559919595718
	 pfb_arb_resampler_ccf0 = 0.565986514091
	 diff_decoder_bb0 = 0.076768271625
	 pfb_clock_sync_ccf0 = 0.134881034493
	 fll_band_edge_cc0 = 0.00120802526362
	 throttle0 = 0.498293012381

noutput_var
	 message_sink0 = 3132.74707031
	 framer_sink_10 = 43132.8676762
	 unpack_k_bits_bb0 = 11596350.8335
	 multiply_const_vcc0 = 12673449.6771
	 multiply_const_vcc1 = 355350.586466
	 multiply_const_vcc2 = 5966515.57509
	 multiply_const_vcc3 = 334197.62406
	 multiply_const_vcc4 = 5646884.13566
	 diff_encoder_bb0 = 4666473.30496
	 correlate_access_code_bb0 = 11277533.8349
	 file_source0 = 63.5136642753
	 gr_agc2_cc0 = 59807.2775165
	 noise_source_c0 = 311990.172285
	 file_sink0 = 3502.37655344
	 chunks_to_symbols_bc0 = 4584342.6203
	 packed_to_unpacked_bb0 = 5580096.35165
	 map_bb0 = 4675061.86139
	 constellation_receiver_cb0 = 4424802.60296
	 message_source0 = 84700.0886347
	 message_source1 = 0.0
	 add_cc0 = 42750160.2712
	 pfb_arb_resampler_ccf0 = 18518912.2482
	 diff_decoder_bb0 = 12750155.3089
	 pfb_clock_sync_ccf0 = 13321200.5487
	 fll_band_edge_cc0 = 59748.924812
	 throttle0 = 3132.74707031

produced_var
	 message_sink0 = 3132.74707031
	 framer_sink_10 = 43132.8676762
	 unpack_k_bits_bb0 = 11596350.8335
	 multiply_const_vcc0 = 12673449.6771
	 multiply_const_vcc1 = 355350.586466
	 multiply_const_vcc2 = 5966515.57509
	 multiply_const_vcc3 = 334197.62406
	 multiply_const_vcc4 = 5646884.13566
	 diff_encoder_bb0 = 4666473.30496
	 correlate_access_code_bb0 = 11277533.8349
	 file_source0 = 7176.74805447
	 gr_agc2_cc0 = 59807.2775165
	 noise_source_c0 = 311990.172285
	 file_sink0 = 3502.37655344
