csp-sdf-sim.occ
2013-04-18 02:29:05.331308
token_size_orig = 256
vect_factor = 14
run_time = 300
configuration_time = 0.00611615180969
memory_total = 5293568.0
latency = 0.154668061316
throughput = 26818.5963749
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00287452471783
	 multiply_const_vcc0 = 0.00949943554514
	 multiply_const_vcc1 = 0.00578873122724
	 multiply_const_vcc2 = 0.019134375453
	 multiply_const_vcc3 = 0.00851514213158
	 multiply_const_vcc4 = 0.0156191498936
	 diff_encoder_bb0 = 0.0144768506774
	 correlate_access_code_bb0 = 0.00306722844233
	 file_source0 = 0.062599389128
	 gr_agc2_cc0 = 0.00155055027831
	 noise_source_c0 = 0.0281224550256
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0137374057542
	 packed_to_unpacked_bb0 = 0.016329201785
	 map_bb0 = 0.0145128457443
	 constellation_receiver_cb0 = 0.0403881385487
	 message_source0 = 0.014446840607
	 message_source1 = 4.33856742151e-05
	 add_cc0 = 0.0128468251554
	 pfb_arb_resampler_ccf0 = 0.0371725554194
	 diff_decoder_bb0 = 0.0170367341122
	 pfb_clock_sync_ccf0 = 0.00979762903139
	 fll_band_edge_cc0 = 3.43851839533e-11
	 throttle0 = 0.0636032000184

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00643987860531
	 multiply_const_vcc0 = 0.513531148434
	 multiply_const_vcc1 = 0.489867508411
	 multiply_const_vcc2 = 0.462897330523
	 multiply_const_vcc3 = 0.484752506018
	 multiply_const_vcc4 = 0.468802988529
	 diff_encoder_bb0 = 0.670455515385
	 correlate_access_code_bb0 = 0.0115620885044
	 file_source0 = 0.314286589622
	 gr_agc2_cc0 = 0.499183624983
	 noise_source_c0 = 0.451019912958
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.671710312366
	 packed_to_unpacked_bb0 = 0.66929602623
	 map_bb0 = 0.669825136662
	 constellation_receiver_cb0 = 0.32470792532
	 message_source0 = 0.753886401653
	 message_source1 = 0.0010307530174
	 add_cc0 = 0.479837298393
	 pfb_arb_resampler_ccf0 = 0.537243843079
	 diff_decoder_bb0 = 0.0485578291118
	 pfb_clock_sync_ccf0 = 0.0229660198092
	 fll_band_edge_cc0 = 0.000420670869062
	 throttle0 = 0.312713652849

noutput_var
	 message_sink0 = 1142855.9
	 framer_sink_10 = 118386.364156
	 unpack_k_bits_bb0 = 40884854.0273
	 multiply_const_vcc0 = 24919319.4196
	 multiply_const_vcc1 = 6851331.31929
	 multiply_const_vcc2 = 20634748.8
	 multiply_const_vcc3 = 11079492.6228
	 multiply_const_vcc4 = 16507418.6919
	 diff_encoder_bb0 = 11137089.5983
	 correlate_access_code_bb0 = 40808897.8885
	 file_source0 = 31.5258732286
	 gr_agc2_cc0 = 5733008.26059
	 noise_source_c0 = 9876467.63285
	 file_sink0 = 4312.22119103
	 chunks_to_symbols_bc0 = 11088293.5818
	 packed_to_unpacked_bb0 = 11710505.0043
	 map_bb0 = 11162701.913
	 constellation_receiver_cb0 = 5356784.04655
	 message_source0 = 237975.468417
	 message_source1 = 0.0
	 add_cc0 = 48190279.0895
	 pfb_arb_resampler_ccf0 = 50251520.5412
	 diff_decoder_bb0 = 39634348.3444
	 pfb_clock_sync_ccf0 = 44893308.7106
	 fll_band_edge_cc0 = 2105609.44262
	 throttle0 = 30736.6484375

produced_var
	 message_sink0 = 1142855.9
	 framer_sink_10 = 118386.364156
	 unpack_k_bits_bb0 = 40884854.0273
	 multiply_const_vcc0 = 24919319.4196
	 multiply_const_vcc1 = 6851331.31929
	 multiply_const_vcc2 = 20634748.8
	 multiply_const_vcc3 = 11079492.6228
	 multiply_const_vcc4 = 16507418.6919
	 diff_encoder_bb0 = 11137089.5983
	 correlate_access_code_bb0 = 40808897.8885
	 file_source0 = 62537.8294574
	 gr_agc2_cc0 = 5733008.26059
	 noise_source_c0 = 9876467.63285
	 file_sink0 = 4312.22119103
