csp-sdf-sim.occ
2013-04-17 19:27:38.328717
token_size_orig = 256
vect_factor = 6
run_time = 300
configuration_time = 0.00623726844788
memory_total = 2268672.0
latency = 0.0561932671407
throughput = 27694.8878254
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00168036534574
	 multiply_const_vcc0 = 0.00915746173872
	 multiply_const_vcc1 = 0.000626644254823
	 multiply_const_vcc2 = 0.00357642401146
	 multiply_const_vcc3 = 0.00140068564616
	 multiply_const_vcc4 = 0.00217722266954
	 diff_encoder_bb0 = 0.0166381819243
	 correlate_access_code_bb0 = 0.00308350770709
	 file_source0 = 0.00475691821325
	 gr_agc2_cc0 = 0.000289581537415
	 noise_source_c0 = 0.0469226930853
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0162302878696
	 packed_to_unpacked_bb0 = 0.017015883155
	 map_bb0 = 0.0170899669395
	 constellation_receiver_cb0 = 0.0398026812065
	 message_source0 = 0.00597576260434
	 message_source1 = 5.25827230867e-06
	 add_cc0 = 0.0189571633324
	 pfb_arb_resampler_ccf0 = 0.0208607553931
	 diff_decoder_bb0 = 0.00662465365428
	 pfb_clock_sync_ccf0 = 0.0532765437503
	 fll_band_edge_cc0 = 3.17432138049e-10
	 throttle0 = 0.00623096665367

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00436383206397
	 multiply_const_vcc0 = 0.499428570271
	 multiply_const_vcc1 = 0.499935537577
	 multiply_const_vcc2 = 0.504435241222
	 multiply_const_vcc3 = 0.498175829649
	 multiply_const_vcc4 = 0.505247950554
	 diff_encoder_bb0 = 0.611737310886
	 correlate_access_code_bb0 = 0.00855224300176
	 file_source0 = 0.494655609131
	 gr_agc2_cc0 = 0.500639557838
	 noise_source_c0 = 0.381347417831
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.613275527954
	 packed_to_unpacked_bb0 = 0.609248816967
	 map_bb0 = 0.610733270645
	 constellation_receiver_cb0 = 0.324812054634
	 message_source0 = 0.847529470921
	 message_source1 = 0.000572343240492
	 add_cc0 = 0.536613762379
	 pfb_arb_resampler_ccf0 = 0.572859764099
	 diff_decoder_bb0 = 0.0173260401934
	 pfb_clock_sync_ccf0 = 0.152788966894
	 fll_band_edge_cc0 = 0.000986197963357
	 throttle0 = 0.488531172276

noutput_var
	 message_sink0 = 3139.77441406
	 framer_sink_10 = 29280.8853609
	 unpack_k_bits_bb0 = 4174625.07036
	 multiply_const_vcc0 = 4290815.82502
	 multiply_const_vcc1 = 132688.451022
	 multiply_const_vcc2 = 2303269.15273
	 multiply_const_vcc3 = 126268.349296
	 multiply_const_vcc4 = 1522449.85216
	 diff_encoder_bb0 = 2438966.05689
	 correlate_access_code_bb0 = 3949852.24518
	 file_source0 = 63.5136642753
	 gr_agc2_cc0 = 4320.84344147
	 noise_source_c0 = 321246.540351
	 file_sink0 = 3874.68552189
	 chunks_to_symbols_bc0 = 2433723.91043
	 packed_to_unpacked_bb0 = 2945498.06397
	 map_bb0 = 2442009.64204
	 constellation_receiver_cb0 = 2774121.42666
	 message_source0 = 49700.2497213
	 message_source1 = 0.0
	 add_cc0 = 13470866.6549
	 pfb_arb_resampler_ccf0 = 9200550.93559
	 diff_decoder_bb0 = 5297498.11752
	 pfb_clock_sync_ccf0 = 8044113.44885
	 fll_band_edge_cc0 = 4317.00704722
	 throttle0 = 3139.77441406

produced_var
	 message_sink0 = 3139.77441406
	 framer_sink_10 = 29280.8853609
	 unpack_k_bits_bb0 = 4174625.07036
	 multiply_const_vcc0 = 4290815.82502
	 multiply_const_vcc1 = 132688.451022
	 multiply_const_vcc2 = 2303269.15273
	 multiply_const_vcc3 = 126268.349296
	 multiply_const_vcc4 = 1522449.85216
	 diff_encoder_bb0 = 2438966.05689
	 correlate_access_code_bb0 = 3949852.24518
	 file_source0 = 7183.74805447
	 gr_agc2_cc0 = 4320.84344147
	 noise_source_c0 = 321246.540351
	 file_sink0 = 3874.68552189
