csp-sdf-sim.occ
2013-04-17 14:05:23.492607
token_size_orig = 256
vect_factor = 2
run_time = 300
configuration_time = 0.00830626487732
memory_total = 756224.0
latency = 0.0285109375485
throughput = 26443.3907947
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00258880258582
	 multiply_const_vcc0 = 0.0159296680728
	 multiply_const_vcc1 = 0.00128853150855
	 multiply_const_vcc2 = 0.0150316542473
	 multiply_const_vcc3 = 0.00720390933928
	 multiply_const_vcc4 = 0.0107223167325
	 diff_encoder_bb0 = 0.0161850520068
	 correlate_access_code_bb0 = 0.00506965416294
	 file_source0 = 0.000606100171165
	 gr_agc2_cc0 = 0.000276001831835
	 noise_source_c0 = 0.0316815109727
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0160272999639
	 packed_to_unpacked_bb0 = 0.0168939306438
	 map_bb0 = 0.0163150526036
	 constellation_receiver_cb0 = 0.0415592534945
	 message_source0 = 0.000974350675219
	 message_source1 = 0.0
	 add_cc0 = 0.0141311119121
	 pfb_arb_resampler_ccf0 = 0.0380568269103
	 diff_decoder_bb0 = 0.00714253174534
	 pfb_clock_sync_ccf0 = 0.0550231067574
	 fll_band_edge_cc0 = 0.000578074427376
	 throttle0 = 0.00362012372352

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0063768196851
	 multiply_const_vcc0 = 0.491989344358
	 multiply_const_vcc1 = 0.501534223557
	 multiply_const_vcc2 = 0.482565701008
	 multiply_const_vcc3 = 0.489178836346
	 multiply_const_vcc4 = 0.490765422583
	 diff_encoder_bb0 = 0.629609823227
	 correlate_access_code_bb0 = 0.0148599101231
	 file_source0 = 0.50096321106
	 gr_agc2_cc0 = 0.502903699875
	 noise_source_c0 = 0.443287134171
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.630357980728
	 packed_to_unpacked_bb0 = 0.622576117516
	 map_bb0 = 0.627741098404
	 constellation_receiver_cb0 = 0.290041089058
	 message_source0 = 0.952195286751
	 message_source1 = 0.0009765625
	 add_cc0 = 0.49537551403
	 pfb_arb_resampler_ccf0 = 0.535853326321
	 diff_decoder_bb0 = 0.0192767065018
	 pfb_clock_sync_ccf0 = 0.16351428628
	 fll_band_edge_cc0 = 0.00365751725622
	 throttle0 = 0.493659853935

noutput_var
	 message_sink0 = 131.782745361
	 framer_sink_10 = 3816.185982
	 unpack_k_bits_bb0 = 345968.235679
	 multiply_const_vcc0 = 440701.054816
	 multiply_const_vcc1 = 198158.931368
	 multiply_const_vcc2 = 449676.585953
	 multiply_const_vcc3 = 93240.6365113
	 multiply_const_vcc4 = 340507.707758
	 diff_encoder_bb0 = 264141.869452
	 correlate_access_code_bb0 = 321296.810755
	 file_source0 = 124.541796114
	 gr_agc2_cc0 = 8422.45671502
	 noise_source_c0 = 166664.539222
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 264328.370087
	 packed_to_unpacked_bb0 = 270443.13338
	 map_bb0 = 264271.673697
	 constellation_receiver_cb0 = 413793.634221
	 message_source0 = 7738.12820513
	 message_source1 = 0.0
	 add_cc0 = 1371140.20025
	 pfb_arb_resampler_ccf0 = 950579.65637
	 diff_decoder_bb0 = 466213.12864
	 pfb_clock_sync_ccf0 = 922497.997793
	 fll_band_edge_cc0 = 8420.44444444
	 throttle0 = 131.782745361

produced_var
	 message_sink0 = 131.782745361
	 framer_sink_10 = 3816.185982
	 unpack_k_bits_bb0 = 345968.235679
	 multiply_const_vcc0 = 440701.054816
	 multiply_const_vcc1 = 198158.931368
	 multiply_const_vcc2 = 449676.585953
	 multiply_const_vcc3 = 93240.6365113
	 multiply_const_vcc4 = 340507.707758
	 diff_encoder_bb0 = 264141.869452
	 correlate_access_code_bb0 = 321296.810755
	 file_source0 = 642.530762671
	 gr_agc2_cc0 = 8422.45671502
	 noise_source_c0 = 166664.539222
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 264328.370087
