csp-sdf-sim.occ
2013-04-18 01:26:43.091832
token_size_orig = 256
vect_factor = 13
run_time = 300
configuration_time = 0.00605130195618
memory_total = 4915456.0
latency = 0.109113041521
throughput = 26761.2287498
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000113896806708
	 multiply_const_vcc0 = 0.00557326175548
	 multiply_const_vcc1 = 0.00255352357873
	 multiply_const_vcc2 = 0.0151882648468
	 multiply_const_vcc3 = 0.00608837139141
	 multiply_const_vcc4 = 0.0124281805533
	 diff_encoder_bb0 = 0.0142250343522
	 correlate_access_code_bb0 = 0.00884780850051
	 file_source0 = 0.00943259767784
	 gr_agc2_cc0 = 0.000669830774025
	 noise_source_c0 = 0.0163470265368
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0157938624275
	 packed_to_unpacked_bb0 = 0.0170770767161
	 map_bb0 = 0.0141225065018
	 constellation_receiver_cb0 = 0.0378215174375
	 message_source0 = 0.0236824657385
	 message_source1 = 2.25917674396e-05
	 add_cc0 = 0.0105360487837
	 pfb_arb_resampler_ccf0 = 0.030897720678
	 diff_decoder_bb0 = 0.00128260187403
	 pfb_clock_sync_ccf0 = 0.0104407747587
	 fll_band_edge_cc0 = 0.000381661121172
	 throttle0 = 0.00741662085056

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000475534587167
	 multiply_const_vcc0 = 0.512566506863
	 multiply_const_vcc1 = 0.496330678463
	 multiply_const_vcc2 = 0.46996691823
	 multiply_const_vcc3 = 0.489233076572
	 multiply_const_vcc4 = 0.475668817759
	 diff_encoder_bb0 = 0.640299081802
	 correlate_access_code_bb0 = 0.025103950873
	 file_source0 = 0.488620072603
	 gr_agc2_cc0 = 0.500483095646
	 noise_source_c0 = 0.470032691956
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.61338365078
	 packed_to_unpacked_bb0 = 0.633946299553
	 map_bb0 = 0.639634907246
	 constellation_receiver_cb0 = 0.291476994753
	 message_source0 = 0.760785162449
	 message_source1 = 0.000640300859232
	 add_cc0 = 0.486382812262
	 pfb_arb_resampler_ccf0 = 0.552975416183
	 diff_decoder_bb0 = 0.00337002100423
	 pfb_clock_sync_ccf0 = 0.0238676443696
	 fll_band_edge_cc0 = 0.00122609338723
	 throttle0 = 0.492313414812

noutput_var
	 message_sink0 = 30736.6484375
	 framer_sink_10 = 101618.483095
	 unpack_k_bits_bb0 = 34467945.8895
	 multiply_const_vcc0 = 15124537.6474
	 multiply_const_vcc1 = 4802562.71104
	 multiply_const_vcc2 = 13578616.4706
	 multiply_const_vcc3 = 7807276.58859
	 multiply_const_vcc4 = 10892977.4933
	 diff_encoder_bb0 = 11102819.4882
	 correlate_access_code_bb0 = 34532286.7925
	 file_source0 = 31.5258732286
	 gr_agc2_cc0 = 2237117.07317
	 noise_source_c0 = 3521187.96375
	 file_sink0 = 4267.6564141
	 chunks_to_symbols_bc0 = 11054183.0059
	 packed_to_unpacked_bb0 = 15429795.1964
	 map_bb0 = 10988733.7197
	 constellation_receiver_cb0 = 4908341.44721
	 message_source0 = 332269.453161
	 message_source1 = 0.0
	 add_cc0 = 25467395.7263
	 pfb_arb_resampler_ccf0 = 41136860.4237
	 diff_decoder_bb0 = 34270820.7359
	 pfb_clock_sync_ccf0 = 38788142.9333
	 fll_band_edge_cc0 = 755309.874809
	 throttle0 = 30736.6484375

produced_var
	 message_sink0 = 30736.6484375
	 framer_sink_10 = 101618.483095
	 unpack_k_bits_bb0 = 34467945.8895
	 multiply_const_vcc0 = 15124537.6474
	 multiply_const_vcc1 = 4802562.71104
	 multiply_const_vcc2 = 13578616.4706
	 multiply_const_vcc3 = 7807276.58859
	 multiply_const_vcc4 = 10892977.4933
	 diff_encoder_bb0 = 11102819.4882
	 correlate_access_code_bb0 = 34532286.7925
	 file_source0 = 62537.8294574
	 gr_agc2_cc0 = 2237117.07317
	 noise_source_c0 = 3521187.96375
	 file_sink0 = 4267.6564141
