csp-sdf-sim.occ
2013-04-17 19:12:04.415297
token_size_orig = 256
vect_factor = 5
run_time = 300
configuration_time = 0.00858807563782
memory_total = 1890560.0
latency = 0.0530078026842
throughput = 27664.9192254
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00397578054641
	 multiply_const_vcc0 = 0.0159889987902
	 multiply_const_vcc1 = 0.000812776001966
	 multiply_const_vcc2 = 0.00745179749403
	 multiply_const_vcc3 = 0.0013919197246
	 multiply_const_vcc4 = 0.00518294548279
	 diff_encoder_bb0 = 0.0125111752298
	 correlate_access_code_bb0 = 0.000645573767949
	 file_source0 = 0.00223276239425
	 gr_agc2_cc0 = 0.000523186926973
	 noise_source_c0 = 0.05353350723
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.01741840083
	 packed_to_unpacked_bb0 = 0.0133094154417
	 map_bb0 = 0.0120148812006
	 constellation_receiver_cb0 = 0.0263727399729
	 message_source0 = 0.00446257582466
	 message_source1 = 8.90478563913e-06
	 add_cc0 = 0.00222194383808
	 pfb_arb_resampler_ccf0 = 0.02298704511
	 diff_decoder_bb0 = 0.00323626183198
	 pfb_clock_sync_ccf0 = 0.0545579191689
	 fll_band_edge_cc0 = 0.000145993540894
	 throttle0 = 0.00257802754641

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.011149328202
	 multiply_const_vcc0 = 0.489410489798
	 multiply_const_vcc1 = 0.499699115753
	 multiply_const_vcc2 = 0.508036673069
	 multiply_const_vcc3 = 0.49852463603
	 multiply_const_vcc4 = 0.511294901371
	 diff_encoder_bb0 = 0.675301373005
	 correlate_access_code_bb0 = 0.00265001342632
	 file_source0 = 0.498542845249
	 gr_agc2_cc0 = 0.500285089016
	 noise_source_c0 = 0.352023303509
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.612635076046
	 packed_to_unpacked_bb0 = 0.671364784241
	 map_bb0 = 0.674533188343
	 constellation_receiver_cb0 = 0.28752848506
	 message_source0 = 0.874300122261
	 message_source1 = 0.000630649621598
	 add_cc0 = 0.497620433569
	 pfb_arb_resampler_ccf0 = 0.569376409054
	 diff_decoder_bb0 = 0.0100304530933
	 pfb_clock_sync_ccf0 = 0.159882381558
	 fll_band_edge_cc0 = 0.00147298281081
	 throttle0 = 0.498293012381

noutput_var
	 message_sink0 = 3132.74707031
	 framer_sink_10 = 19881.5044552
	 unpack_k_bits_bb0 = 2639179.67751
	 multiply_const_vcc0 = 6177577.19055
	 multiply_const_vcc1 = 115861.821596
	 multiply_const_vcc2 = 2905563.61569
	 multiply_const_vcc3 = 44994.3065179
	 multiply_const_vcc4 = 2530975.63387
	 diff_encoder_bb0 = 1756280.67735
	 correlate_access_code_bb0 = 2311925.68043
	 file_source0 = 63.5136642753
	 gr_agc2_cc0 = 43872.7140341
	 noise_source_c0 = 228734.016374
	 file_sink0 = 2297.57705479
	 chunks_to_symbols_bc0 = 1793414.93309
	 packed_to_unpacked_bb0 = 1888166.82492
	 map_bb0 = 1754828.98806
	 constellation_receiver_cb0 = 1153318.36162
	 message_source0 = 39420.6924494
	 message_source1 = 0.0
	 add_cc0 = 6671053.75178
	 pfb_arb_resampler_ccf0 = 6721703.3463
	 diff_decoder_bb0 = 3192375.73729
	 pfb_clock_sync_ccf0 = 5717392.92689
	 fll_band_edge_cc0 = 43846.2723005
	 throttle0 = 3132.74707031

produced_var
	 message_sink0 = 3132.74707031
	 framer_sink_10 = 19881.5044552
	 unpack_k_bits_bb0 = 2639179.67751
	 multiply_const_vcc0 = 6177577.19055
	 multiply_const_vcc1 = 115861.821596
	 multiply_const_vcc2 = 2905563.61569
	 multiply_const_vcc3 = 44994.3065179
	 multiply_const_vcc4 = 2530975.63387
	 diff_encoder_bb0 = 1756280.67735
	 correlate_access_code_bb0 = 2311925.68043
	 file_source0 = 7176.74805447
	 gr_agc2_cc0 = 43872.7140341
	 noise_source_c0 = 228734.016374
	 file_sink0 = 2297.57705479
