csp-sdf-sim.occ
2013-04-17 20:50:42.993029
token_size_orig = 256
vect_factor = 7
run_time = 300
configuration_time = 0.00606393814087
memory_total = 2646784.0
latency = 0.0589868113511
throughput = 27224.2743286
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00195970999364
	 multiply_const_vcc0 = 0.0171069002189
	 multiply_const_vcc1 = 0.00153653257586
	 multiply_const_vcc2 = 0.00382049512825
	 multiply_const_vcc3 = 0.00274950021202
	 multiply_const_vcc4 = 0.0028890041801
	 diff_encoder_bb0 = 0.0124961363906
	 correlate_access_code_bb0 = 0.00108456121148
	 file_source0 = 0.002583461049
	 gr_agc2_cc0 = 0.000620017318349
	 noise_source_c0 = 0.0433444712113
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0158567822945
	 packed_to_unpacked_bb0 = 0.013455483115
	 map_bb0 = 0.0128484057374
	 constellation_receiver_cb0 = 0.0327850540969
	 message_source0 = 0.00738610925211
	 message_source1 = 7.85048290019e-06
	 add_cc0 = 0.00439327800975
	 pfb_arb_resampler_ccf0 = 0.0227863750519
	 diff_decoder_bb0 = 0.0123564808608
	 pfb_clock_sync_ccf0 = 0.0556023280524
	 fll_band_edge_cc0 = 1.29542893713e-10
	 throttle0 = 0.00673216534778

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00585362454876
	 multiply_const_vcc0 = 0.494075447321
	 multiply_const_vcc1 = 0.497942864895
	 multiply_const_vcc2 = 0.502432048321
	 multiply_const_vcc3 = 0.495478838682
	 multiply_const_vcc4 = 0.50465798378
	 diff_encoder_bb0 = 0.68902349472
	 correlate_access_code_bb0 = 0.00352068571374
	 file_source0 = 0.49853515625
	 gr_agc2_cc0 = 0.499788045883
	 noise_source_c0 = 0.398605614901
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.646607518196
	 packed_to_unpacked_bb0 = 0.686649441719
	 map_bb0 = 0.688291430473
	 constellation_receiver_cb0 = 0.179209113121
	 message_source0 = 0.838539063931
	 message_source1 = 0.000613867130596
	 add_cc0 = 0.494617193937
	 pfb_arb_resampler_ccf0 = 0.573738336563
	 diff_decoder_bb0 = 0.0367630794644
	 pfb_clock_sync_ccf0 = 0.165935650468
	 fll_band_edge_cc0 = 0.000841237721033
	 throttle0 = 0.490484207869

noutput_var
	 message_sink0 = 3146.80932617
	 framer_sink_10 = 23185.142751
	 unpack_k_bits_bb0 = 6296044.0228
	 multiply_const_vcc0 = 10499518.359
	 multiply_const_vcc1 = 451447.277504
	 multiply_const_vcc2 = 2791167.17353
	 multiply_const_vcc3 = 440236.663383
	 multiply_const_vcc4 = 2120498.57561
	 diff_encoder_bb0 = 3250349.26464
	 correlate_access_code_bb0 = 6245182.28265
	 file_source0 = 61.5521947957
	 gr_agc2_cc0 = 86557.6381579
	 noise_source_c0 = 1017894.45224
	 file_sink0 = 3863.61241611
	 chunks_to_symbols_bc0 = 3225224.57309
	 packed_to_unpacked_bb0 = 3669720.52474
	 map_bb0 = 3268473.54748
	 constellation_receiver_cb0 = 2230032.29935
	 message_source0 = 66972.0210896
	 message_source1 = 0.0
	 add_cc0 = 9050067.02431
	 pfb_arb_resampler_ccf0 = 11969805.3589
	 diff_decoder_bb0 = 6339260.7576
	 pfb_clock_sync_ccf0 = 11442637.9802
	 fll_band_edge_cc0 = 125556.522597
	 throttle0 = 3146.80932617

produced_var
	 message_sink0 = 3146.80932617
	 framer_sink_10 = 23185.142751
	 unpack_k_bits_bb0 = 6296044.0228
	 multiply_const_vcc0 = 10499518.359
	 multiply_const_vcc1 = 451447.277504
	 multiply_const_vcc2 = 2791167.17353
	 multiply_const_vcc3 = 440236.663383
	 multiply_const_vcc4 = 2120498.57561
	 diff_encoder_bb0 = 3250349.26464
	 correlate_access_code_bb0 = 6245182.28265
	 file_source0 = 7190.75583658
	 gr_agc2_cc0 = 86557.6381579
	 noise_source_c0 = 1017894.45224
	 file_sink0 = 3863.61241611
