csp-sdf-sim.occ
2013-04-17 22:24:24.395203
token_size_orig = 256
vect_factor = 9
run_time = 300
configuration_time = 0.0059232711792
memory_total = 3403008.0
latency = 0.0815384013668
throughput = 27330.749026
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00236251855679
	 multiply_const_vcc0 = 0.00995959499018
	 multiply_const_vcc1 = 0.00171304567311
	 multiply_const_vcc2 = 0.00442941432902
	 multiply_const_vcc3 = 0.00256678449454
	 multiply_const_vcc4 = 0.00222150609678
	 diff_encoder_bb0 = 0.0143069206722
	 correlate_access_code_bb0 = 0.00207827139819
	 file_source0 = 0.00462955271291
	 gr_agc2_cc0 = 0.000678186809375
	 noise_source_c0 = 0.045019804302
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0164329214693
	 packed_to_unpacked_bb0 = 0.0226822830516
	 map_bb0 = 0.0150530553658
	 constellation_receiver_cb0 = 0.0348754263414
	 message_source0 = 0.0165757500897
	 message_source1 = 9.41163748418e-23
	 add_cc0 = 0.00932571983337
	 pfb_arb_resampler_ccf0 = 0.0238808298242
	 diff_decoder_bb0 = 0.00912073707329
	 pfb_clock_sync_ccf0 = 0.0525240176718
	 fll_band_edge_cc0 = 1.66990268146e-10
	 throttle0 = 0.00862888588625

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0082971509546
	 multiply_const_vcc0 = 0.497045755386
	 multiply_const_vcc1 = 0.49748596549
	 multiply_const_vcc2 = 0.502704799175
	 multiply_const_vcc3 = 0.495642125607
	 multiply_const_vcc4 = 0.502472937107
	 diff_encoder_bb0 = 0.661008954048
	 correlate_access_code_bb0 = 0.00600278796628
	 file_source0 = 0.499347031116
	 gr_agc2_cc0 = 0.499596208334
	 noise_source_c0 = 0.386978924274
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.625755250454
	 packed_to_unpacked_bb0 = 0.637372136116
	 map_bb0 = 0.659841179848
	 constellation_receiver_cb0 = 0.21791857481
	 message_source0 = 0.790424644947
	 message_source1 = 0.000325520843035
	 add_cc0 = 0.507656872272
	 pfb_arb_resampler_ccf0 = 0.56676030159
	 diff_decoder_bb0 = 0.0294855087996
	 pfb_clock_sync_ccf0 = 0.149740695953
	 fll_band_edge_cc0 = 0.000659634999465
	 throttle0 = 0.488403826952

noutput_var
	 message_sink0 = 1080.38069853
	 framer_sink_10 = 38238.5761675
	 unpack_k_bits_bb0 = 10945981.6245
	 multiply_const_vcc0 = 12480013.5285
	 multiply_const_vcc1 = 1030585.71489
	 multiply_const_vcc2 = 5994560.06618
	 multiply_const_vcc3 = 1140664.9789
	 multiply_const_vcc4 = 2892695.34591
	 diff_encoder_bb0 = 5436753.67619
	 correlate_access_code_bb0 = 10573434.3465
	 file_source0 = 7173.18347953
	 gr_agc2_cc0 = 1064371.09187
	 noise_source_c0 = 574331.688421
	 file_sink0 = 3999.1604426
	 chunks_to_symbols_bc0 = 5422669.42835
	 packed_to_unpacked_bb0 = 7891653.68047
	 map_bb0 = 5460891.79081
	 constellation_receiver_cb0 = 3000716.80171
	 message_source0 = 148723.687776
	 message_source1 = 0.0
	 add_cc0 = 17089150.976
	 pfb_arb_resampler_ccf0 = 21693253.8182
	 diff_decoder_bb0 = 11428832.8877
	 pfb_clock_sync_ccf0 = 17976573.1661
	 fll_band_edge_cc0 = 534817.1151
	 throttle0 = 1080.38069853

produced_var
	 message_sink0 = 1080.38069853
	 framer_sink_10 = 38238.5761675
	 unpack_k_bits_bb0 = 10945981.6245
	 multiply_const_vcc0 = 12480013.5285
	 multiply_const_vcc1 = 1030585.71489
	 multiply_const_vcc2 = 5994560.06618
	 multiply_const_vcc3 = 1140664.9789
	 multiply_const_vcc4 = 2892695.34591
	 diff_encoder_bb0 = 5436753.67619
	 correlate_access_code_bb0 = 10573434.3465
	 file_source0 = 14834.998538
	 gr_agc2_cc0 = 1064371.09187
	 noise_source_c0 = 574331.688421
	 file_sink0 = 3999.1604426
