csp-sdf-sim.occ
2013-04-17 14:57:23.516483
token_size_orig = 256
vect_factor = 3
run_time = 300
configuration_time = 0.0060920715332
memory_total = 1134336.0
latency = 0.0302163146848
throughput = 27189.5565658
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00139041358219
	 multiply_const_vcc0 = 0.017724309143
	 multiply_const_vcc1 = 0.000749970874035
	 multiply_const_vcc2 = 0.0094803307729
	 multiply_const_vcc3 = 0.0014331882993
	 multiply_const_vcc4 = 0.00772140983011
	 diff_encoder_bb0 = 0.00993879261778
	 correlate_access_code_bb0 = 0.0008262526681
	 file_source0 = 0.00140838571924
	 gr_agc2_cc0 = 0.000315218650242
	 noise_source_c0 = 0.0491008551006
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0172487366361
	 packed_to_unpacked_bb0 = 0.0103154528575
	 map_bb0 = 0.0101465465243
	 constellation_receiver_cb0 = 0.022182472149
	 message_source0 = 0.00227728542057
	 message_source1 = 0.0
	 add_cc0 = 0.0159647896257
	 pfb_arb_resampler_ccf0 = 0.0278972365982
	 diff_decoder_bb0 = 0.00328046681357
	 pfb_clock_sync_ccf0 = 0.0546996983078
	 fll_band_edge_cc0 = 9.17092245581e-10
	 throttle0 = 0.00238862889819

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00467389635742
	 multiply_const_vcc0 = 0.485005885363
	 multiply_const_vcc1 = 0.500464141369
	 multiply_const_vcc2 = 0.513019263744
	 multiply_const_vcc3 = 0.499321371317
	 multiply_const_vcc4 = 0.516437113285
	 diff_encoder_bb0 = 0.726628482342
	 correlate_access_code_bb0 = 0.00399661436677
	 file_source0 = 0.499998033047
	 gr_agc2_cc0 = 0.501342892647
	 noise_source_c0 = 0.370077073574
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.639058709145
	 packed_to_unpacked_bb0 = 0.72446000576
	 map_bb0 = 0.724805593491
	 constellation_receiver_cb0 = 0.163105636835
	 message_source0 = 0.928869247437
	 message_source1 = 0.0009765625
	 add_cc0 = 0.532713830471
	 pfb_arb_resampler_ccf0 = 0.562974512577
	 diff_decoder_bb0 = 0.0108694285154
	 pfb_clock_sync_ccf0 = 0.161377638578
	 fll_band_edge_cc0 = 0.00196632300504
	 throttle0 = 0.497562348843

noutput_var
	 message_sink0 = 640.006360078
	 framer_sink_10 = 5426.5632335
	 unpack_k_bits_bb0 = 828428.292774
	 multiply_const_vcc0 = 1401737.20148
	 multiply_const_vcc1 = 31451.0182841
	 multiply_const_vcc2 = 1240064.0
	 multiply_const_vcc3 = 38688.1743409
	 multiply_const_vcc4 = 1105584.50068
	 diff_encoder_bb0 = 654728.994595
	 correlate_access_code_bb0 = 790166.66319
	 file_source0 = 126.514947308
	 gr_agc2_cc0 = 19490.453746
	 noise_source_c0 = 42970.01053
	 file_sink0 = 88.1527410934
	 chunks_to_symbols_bc0 = 648545.23171
	 packed_to_unpacked_bb0 = 671985.053991
	 map_bb0 = 658702.715691
	 constellation_receiver_cb0 = 609768.544748
	 message_source0 = 18863.3068894
	 message_source1 = 0.0
	 add_cc0 = 4848083.7083
	 pfb_arb_resampler_ccf0 = 2348200.48524
	 diff_decoder_bb0 = 917155.267053
	 pfb_clock_sync_ccf0 = 2066751.29871
	 fll_band_edge_cc0 = 2874.00738656
	 throttle0 = 128.756652832

produced_var
	 message_sink0 = 640.006360078
	 framer_sink_10 = 5426.5632335
	 unpack_k_bits_bb0 = 828428.292774
	 multiply_const_vcc0 = 1401737.20148
	 multiply_const_vcc1 = 31451.0182841
	 multiply_const_vcc2 = 1240064.0
	 multiply_const_vcc3 = 38688.1743409
	 multiply_const_vcc4 = 1105584.50068
	 diff_encoder_bb0 = 654728.994595
	 correlate_access_code_bb0 = 790166.66319
	 file_source0 = 639.507675439
	 gr_agc2_cc0 = 19490.453746
	 noise_source_c0 = 42970.01053
	 file_sink0 = 88.1527410934
	 chunks_to_symbols_bc0 = 648545.23171
