csp-sdf-sim.occ
2013-04-17 12:05:50.701059
token_size_orig = 256
vect_factor = 0
run_time = 300
configuration_time = 0.00618982315063
memory_total = 1507328
latency = 0.320134937601
throughput = 26725.6886798
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 1.91578791708e-05
	 multiply_const_vcc0 = 0.00952262895578
	 multiply_const_vcc1 = 0.000467825103224
	 multiply_const_vcc2 = 0.0036275529388
	 multiply_const_vcc3 = 0.00149973455843
	 multiply_const_vcc4 = 0.00251453854801
	 diff_encoder_bb0 = 0.000168936146506
	 correlate_access_code_bb0 = 1.81441069925e-05
	 file_source0 = 0.0445253523913
	 gr_agc2_cc0 = 0.000219204397927
	 noise_source_c0 = 0.0370148467661
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.000466702511576
	 packed_to_unpacked_bb0 = 0.00117482752444
	 map_bb0 = 0.000451173864465
	 constellation_receiver_cb0 = 0.000150280801416
	 message_source0 = 0.00992569048924
	 message_source1 = 0.0
	 add_cc0 = 0.00996867131265
	 pfb_arb_resampler_ccf0 = 0.00850121084599
	 diff_decoder_bb0 = 8.10037832085e-05
	 pfb_clock_sync_ccf0 = 0.0116390949281
	 fll_band_edge_cc0 = 0.000153137480306
	 throttle0 = 0.04902144894

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000810432306025
	 multiply_const_vcc0 = 0.497313827276
	 multiply_const_vcc1 = 0.502446711063
	 multiply_const_vcc2 = 0.502733230591
	 multiply_const_vcc3 = 0.503834962845
	 multiply_const_vcc4 = 0.504925787449
	 diff_encoder_bb0 = 0.96901345253
	 correlate_access_code_bb0 = 0.00187424372416
	 file_source0 = 0.424310833216
	 gr_agc2_cc0 = 0.502913892269
	 noise_source_c0 = 0.41457170248
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.75318390131
	 packed_to_unpacked_bb0 = 0.966845691204
	 map_bb0 = 0.96864926815
	 constellation_receiver_cb0 = 0.0110153490677
	 message_source0 = 0.981041312218
	 message_source1 = 6.103515625e-05
	 add_cc0 = 0.517426788807
	 pfb_arb_resampler_ccf0 = 0.492403507233
	 diff_decoder_bb0 = 0.00366846239194
	 pfb_clock_sync_ccf0 = 0.0618757195771
	 fll_band_edge_cc0 = 0.00317791546695
	 throttle0 = 0.421915024519

noutput_var
	 message_sink0 = 13024105.4815
	 framer_sink_10 = 2848.39185593
	 unpack_k_bits_bb0 = 511815.548622
	 multiply_const_vcc0 = 576068.289699
	 multiply_const_vcc1 = 6052.94315789
	 multiply_const_vcc2 = 204105.708612
	 multiply_const_vcc3 = 64658.6480186
	 multiply_const_vcc4 = 119436.545961
	 diff_encoder_bb0 = 373162.177049
	 correlate_access_code_bb0 = 495240.818936
	 file_source0 = 7.59056230025
	 gr_agc2_cc0 = 5873.33333333
	 noise_source_c0 = 15957.1957029
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 27447.3471286
	 packed_to_unpacked_bb0 = 943622.033467
	 map_bb0 = 815573.121963
	 constellation_receiver_cb0 = 322996.944799
	 message_source0 = 20838552.866
	 message_source1 = 0.0
	 add_cc0 = 897057.12478
	 pfb_arb_resampler_ccf0 = 166858.099028
	 diff_decoder_bb0 = 594240.240864
	 pfb_clock_sync_ccf0 = 988006.769773
	 fll_band_edge_cc0 = 618.910584795
	 throttle0 = 2088704.625

produced_var
	 message_sink0 = 13024105.4815
	 framer_sink_10 = 2848.39185593
	 unpack_k_bits_bb0 = 511815.548622
	 multiply_const_vcc0 = 576068.289699
	 multiply_const_vcc1 = 6052.94315789
	 multiply_const_vcc2 = 204105.708612
	 multiply_const_vcc3 = 64658.6480186
	 multiply_const_vcc4 = 119436.545961
	 diff_encoder_bb0 = 373162.177049
	 correlate_access_code_bb0 = 495240.818936
	 file_source0 = 3934379.39394
	 gr_agc2_cc0 = 5873.33333333
	 noise_source_c0 = 15957.1957029
	 file_sink0 = 0.0
