csp-sdf-sim.occ
2013-04-17 20:09:10.969001
token_size_orig = 256
vect_factor = 6
run_time = 300
configuration_time = 0.00614309310913
memory_total = 2268672.0
latency = 0.0904602856895
throughput = 28030.3650182
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00073187505366
	 multiply_const_vcc0 = 0.0212792534902
	 multiply_const_vcc1 = 0.000973626151576
	 multiply_const_vcc2 = 0.00449293896668
	 multiply_const_vcc3 = 0.00144230791656
	 multiply_const_vcc4 = 0.00225884242961
	 diff_encoder_bb0 = 0.0162943783545
	 correlate_access_code_bb0 = 0.00953434706368
	 file_source0 = 0.0646615529339
	 gr_agc2_cc0 = 0.000453098410444
	 noise_source_c0 = 0.047494257888
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0158793476342
	 packed_to_unpacked_bb0 = 0.0169914662337
	 map_bb0 = 0.0162089401123
	 constellation_receiver_cb0 = 0.0447002117315
	 message_source0 = 0.0048737619115
	 message_source1 = 1.52517540231e-05
	 add_cc0 = 0.0145721702819
	 pfb_arb_resampler_ccf0 = 0.0294092608922
	 diff_decoder_bb0 = 0.0035390413053
	 pfb_clock_sync_ccf0 = 0.0546169409016
	 fll_band_edge_cc0 = 2.32550833026e-10
	 throttle0 = 0.0651971176267

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00270659290254
	 multiply_const_vcc0 = 0.514694333076
	 multiply_const_vcc1 = 0.499191880226
	 multiply_const_vcc2 = 0.503230452538
	 multiply_const_vcc3 = 0.497969955206
	 multiply_const_vcc4 = 0.504432439804
	 diff_encoder_bb0 = 0.595851242542
	 correlate_access_code_bb0 = 0.0273474063724
	 file_source0 = 0.251702398062
	 gr_agc2_cc0 = 0.500251591206
	 noise_source_c0 = 0.374636471272
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.599876761436
	 packed_to_unpacked_bb0 = 0.592860460281
	 map_bb0 = 0.595356225967
	 constellation_receiver_cb0 = 0.300434082747
	 message_source0 = 0.844361960888
	 message_source1 = 0.000732899934519
	 add_cc0 = 0.524692773819
	 pfb_arb_resampler_ccf0 = 0.556617736816
	 diff_decoder_bb0 = 0.0112584065646
	 pfb_clock_sync_ccf0 = 0.159930616617
	 fll_band_edge_cc0 = 0.000983215402812
	 throttle0 = 0.25048828125

noutput_var
	 message_sink0 = 28770.0078125
	 framer_sink_10 = 28404.8077644
	 unpack_k_bits_bb0 = 5427116.71324
	 multiply_const_vcc0 = 11109348.1451
	 multiply_const_vcc1 = 10243.4315938
	 multiply_const_vcc2 = 3034584.80383
	 multiply_const_vcc3 = 409643.266339
	 multiply_const_vcc4 = 1292549.81412
	 diff_encoder_bb0 = 2347103.48975
	 correlate_access_code_bb0 = 5145451.38118
	 file_source0 = 0.260746046727
	 gr_agc2_cc0 = 9958.55853315
	 noise_source_c0 = 10882.2827004
	 file_sink0 = 3697.75147348
	 chunks_to_symbols_bc0 = 2379157.40565
	 packed_to_unpacked_bb0 = 2708980.23978
	 map_bb0 = 2338053.83808
	 constellation_receiver_cb0 = 2984581.11763
	 message_source0 = 45952.6896552
	 message_source1 = 0.0
	 add_cc0 = 12589673.0089
	 pfb_arb_resampler_ccf0 = 9202796.89552
	 diff_decoder_bb0 = 6879731.11213
	 pfb_clock_sync_ccf0 = 8246877.76031
	 fll_band_edge_cc0 = 9950.56166314
	 throttle0 = 3132.74707031

produced_var
	 message_sink0 = 28770.0078125
	 framer_sink_10 = 28404.8077644
	 unpack_k_bits_bb0 = 5427116.71324
	 multiply_const_vcc0 = 11109348.1451
	 multiply_const_vcc1 = 10243.4315938
	 multiply_const_vcc2 = 3034584.80383
	 multiply_const_vcc3 = 409643.266339
	 multiply_const_vcc4 = 1292549.81412
	 diff_encoder_bb0 = 2347103.48975
	 correlate_access_code_bb0 = 5145451.38118
	 file_source0 = 7176.74805447
	 gr_agc2_cc0 = 9958.55853315
	 noise_source_c0 = 10882.2827004
