csp-sdf-sim.occ
2013-04-18 00:55:31.904997
token_size_orig = 256
vect_factor = 12
run_time = 300
configuration_time = 0.00603103637695
memory_total = 4537344.0
latency = 0.0890800090078
throughput = 26596.3116241
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00401162840392
	 multiply_const_vcc0 = 0.0102542379342
	 multiply_const_vcc1 = 0.00193960088264
	 multiply_const_vcc2 = 0.00781283571913
	 multiply_const_vcc3 = 0.00297331675488
	 multiply_const_vcc4 = 0.00118278812491
	 diff_encoder_bb0 = 0.0113942067303
	 correlate_access_code_bb0 = 0.00234111239151
	 file_source0 = 0.00463097485882
	 gr_agc2_cc0 = 0.0010626146252
	 noise_source_c0 = 0.0180696127298
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0106642537896
	 packed_to_unpacked_bb0 = 0.0204514441952
	 map_bb0 = 0.0130206929833
	 constellation_receiver_cb0 = 0.0443513516342
	 message_source0 = 0.0176263925422
	 message_source1 = 4.67510242151e-05
	 add_cc0 = 0.00455338319808
	 pfb_arb_resampler_ccf0 = 0.0389639104143
	 diff_decoder_bb0 = 0.0166191317058
	 pfb_clock_sync_ccf0 = 0.0553639429069
	 fll_band_edge_cc0 = 7.60175496885e-11
	 throttle0 = 0.00559512517032

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00930767785758
	 multiply_const_vcc0 = 0.502761304379
	 multiply_const_vcc1 = 0.496816724539
	 multiply_const_vcc2 = 0.498685866594
	 multiply_const_vcc3 = 0.494701147079
	 multiply_const_vcc4 = 0.499285042286
	 diff_encoder_bb0 = 0.696346998215
	 correlate_access_code_bb0 = 0.0053792623803
	 file_source0 = 0.499350905418
	 gr_agc2_cc0 = 0.498584449291
	 noise_source_c0 = 0.467146247625
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.697477698326
	 packed_to_unpacked_bb0 = 0.679852187634
	 map_bb0 = 0.694305241108
	 constellation_receiver_cb0 = 0.291070789099
	 message_source0 = 0.788056075573
	 message_source1 = 0.000905072549358
	 add_cc0 = 0.495146661997
	 pfb_arb_resampler_ccf0 = 0.54524731636
	 diff_decoder_bb0 = 0.0418385528028
	 pfb_clock_sync_ccf0 = 0.163963571191
	 fll_band_edge_cc0 = 0.000492693856359
	 throttle0 = 0.494284152985

noutput_var
	 message_sink0 = 1075.315625
	 framer_sink_10 = 99386.3586034
	 unpack_k_bits_bb0 = 28023698.7858
	 multiply_const_vcc0 = 13234229.5978
	 multiply_const_vcc1 = 576547.881523
	 multiply_const_vcc2 = 16622463.3081
	 multiply_const_vcc3 = 578561.444288
	 multiply_const_vcc4 = 1828567.91011
	 diff_encoder_bb0 = 6415584.3006
	 correlate_access_code_bb0 = 27379170.8385
	 file_source0 = 7186.06652047
	 gr_agc2_cc0 = 574490.132581
	 noise_source_c0 = 2752268.35245
	 file_sink0 = 4338.76032448
	 chunks_to_symbols_bc0 = 6282268.46878
	 packed_to_unpacked_bb0 = 8465992.67097
	 map_bb0 = 6337870.92058
	 constellation_receiver_cb0 = 11873320.1657
	 message_source0 = 170882.190681
	 message_source1 = 0.0
	 add_cc0 = 7109381.35565
	 pfb_arb_resampler_ccf0 = 28025402.895
	 diff_decoder_bb0 = 30345977.059
	 pfb_clock_sync_ccf0 = 33512913.983
	 fll_band_edge_cc0 = 770343.391549
	 throttle0 = 1075.315625

produced_var
	 message_sink0 = 1075.315625
	 framer_sink_10 = 99386.3586034
	 unpack_k_bits_bb0 = 28023698.7858
	 multiply_const_vcc0 = 13234229.5978
	 multiply_const_vcc1 = 576547.881523
	 multiply_const_vcc2 = 16622463.3081
	 multiply_const_vcc3 = 578561.444288
	 multiply_const_vcc4 = 1828567.91011
	 diff_encoder_bb0 = 6415584.3006
	 correlate_access_code_bb0 = 27379170.8385
	 file_source0 = 14829.9605263
	 gr_agc2_cc0 = 574490.132581
	 noise_source_c0 = 2752268.35245
	 file_sink0 = 4338.76032448
