csp-sdf-sim.occ
2013-04-17 18:51:17.367792
token_size_orig = 256
vect_factor = 5
run_time = 300
configuration_time = 0.00608491897583
memory_total = 1890560.0
latency = 0.0645930700526
throughput = 27749.3323299
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000448552023647
	 multiply_const_vcc0 = 0.0109123842081
	 multiply_const_vcc1 = 0.0016163837728
	 multiply_const_vcc2 = 0.00269468421847
	 multiply_const_vcc3 = 0.00249099088958
	 multiply_const_vcc4 = 0.00243102949719
	 diff_encoder_bb0 = 0.00935612444241
	 correlate_access_code_bb0 = 0.000252344785332
	 file_source0 = 0.0498956390856
	 gr_agc2_cc0 = 0.000882654472696
	 noise_source_c0 = 0.0420095278452
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0132591118736
	 packed_to_unpacked_bb0 = 0.0120423780494
	 map_bb0 = 0.0098323530378
	 constellation_receiver_cb0 = 0.0322270382417
	 message_source0 = 0.00676129590758
	 message_source1 = 2.16553794084e-06
	 add_cc0 = 0.0123681853215
	 pfb_arb_resampler_ccf0 = 0.0161656617292
	 diff_decoder_bb0 = 0.0121458011175
	 pfb_clock_sync_ccf0 = 0.0558073888964
	 fll_band_edge_cc0 = 0.00014578527443
	 throttle0 = 0.0499508827925

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00162370118778
	 multiply_const_vcc0 = 0.493401110172
	 multiply_const_vcc1 = 0.498545259237
	 multiply_const_vcc2 = 0.50183737278
	 multiply_const_vcc3 = 0.496788650751
	 multiply_const_vcc4 = 0.504529833794
	 diff_encoder_bb0 = 0.638143956661
	 correlate_access_code_bb0 = 0.00159318291117
	 file_source0 = 0.374150723219
	 gr_agc2_cc0 = 0.49984818697
	 noise_source_c0 = 0.396202743053
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.571585834026
	 packed_to_unpacked_bb0 = 0.633321046829
	 map_bb0 = 0.63728094101
	 constellation_receiver_cb0 = 0.233765125275
	 message_source0 = 0.857380747795
	 message_source1 = 0.000522926857229
	 add_cc0 = 0.511538803577
	 pfb_arb_resampler_ccf0 = 0.583083212376
	 diff_decoder_bb0 = 0.0394610613585
	 pfb_clock_sync_ccf0 = 0.167058423162
	 fll_band_edge_cc0 = 0.00148733833339
	 throttle0 = 0.373414993286

noutput_var
	 message_sink0 = 246043.020833
	 framer_sink_10 = 15754.038346
	 unpack_k_bits_bb0 = 3192149.26622
	 multiply_const_vcc0 = 2406116.71289
	 multiply_const_vcc1 = 228281.941383
	 multiply_const_vcc2 = 818043.30617
	 multiply_const_vcc3 = 288293.436438
	 multiply_const_vcc4 = 994487.516279
	 diff_encoder_bb0 = 1333055.15189
	 correlate_access_code_bb0 = 3171275.82938
	 file_source0 = 63.5136642753
	 gr_agc2_cc0 = 98639.0610329
	 noise_source_c0 = 101481.676815
	 file_sink0 = 1919.4136162
	 chunks_to_symbols_bc0 = 1377696.3871
	 packed_to_unpacked_bb0 = 1694686.7251
	 map_bb0 = 1316206.25484
	 constellation_receiver_cb0 = 1161885.61602
	 message_source0 = 39845.8364008
	 message_source1 = 0.0
	 add_cc0 = 9942936.53333
	 pfb_arb_resampler_ccf0 = 6041083.07124
	 diff_decoder_bb0 = 3971062.14404
	 pfb_clock_sync_ccf0 = 5847963.88268
	 fll_band_edge_cc0 = 38906.9084507
	 throttle0 = 3132.74707031

produced_var
	 message_sink0 = 246043.020833
	 framer_sink_10 = 15754.038346
	 unpack_k_bits_bb0 = 3192149.26622
	 multiply_const_vcc0 = 2406116.71289
	 multiply_const_vcc1 = 228281.941383
	 multiply_const_vcc2 = 818043.30617
	 multiply_const_vcc3 = 288293.436438
	 multiply_const_vcc4 = 994487.516279
	 diff_encoder_bb0 = 1333055.15189
	 correlate_access_code_bb0 = 3171275.82938
	 file_source0 = 7176.74805447
	 gr_agc2_cc0 = 98639.0610329
	 noise_source_c0 = 101481.676815
	 file_sink0 = 1919.4136162
