csp-sdf-sim.occ
2013-04-17 16:10:06.700533
token_size_orig = 256
vect_factor = 4
run_time = 300
configuration_time = 0.00620651245117
memory_total = 1512448.0
latency = 0.0321583963253
throughput = 27714.6578629
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00445990437685
	 multiply_const_vcc0 = 0.0170804440463
	 multiply_const_vcc1 = 0.00123531735869
	 multiply_const_vcc2 = 0.0120997405278
	 multiply_const_vcc3 = 0.0022973402382
	 multiply_const_vcc4 = 0.0100113537882
	 diff_encoder_bb0 = 0.0179171945057
	 correlate_access_code_bb0 = 0.00569326654974
	 file_source0 = 0.00116999270158
	 gr_agc2_cc0 = 0.000323744443609
	 noise_source_c0 = 0.0549218650176
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0175531263223
	 packed_to_unpacked_bb0 = 0.0179332489545
	 map_bb0 = 0.0178375439266
	 constellation_receiver_cb0 = 0.0431119696785
	 message_source0 = 0.00375539020386
	 message_source1 = 7.64503109099e-06
	 add_cc0 = 0.0153998517971
	 pfb_arb_resampler_ccf0 = 0.027070094599
	 diff_decoder_bb0 = 0.00341520674059
	 pfb_clock_sync_ccf0 = 0.0534339382631
	 fll_band_edge_cc0 = 0.000117642654711
	 throttle0 = 0.00239887693897

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0113937081769
	 multiply_const_vcc0 = 0.478967964649
	 multiply_const_vcc1 = 0.499347776175
	 multiply_const_vcc2 = 0.501310586929
	 multiply_const_vcc3 = 0.497135311365
	 multiply_const_vcc4 = 0.505941271782
	 diff_encoder_bb0 = 0.611810624599
	 correlate_access_code_bb0 = 0.0156633164734
	 file_source0 = 0.500001907349
	 gr_agc2_cc0 = 0.501102149487
	 noise_source_c0 = 0.344217449427
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.613901555538
	 packed_to_unpacked_bb0 = 0.607853293419
	 map_bb0 = 0.61138355732
	 constellation_receiver_cb0 = 0.300387889147
	 message_source0 = 0.898754239082
	 message_source1 = 0.00103771698195
	 add_cc0 = 0.525172412395
	 pfb_arb_resampler_ccf0 = 0.565623104572
	 diff_decoder_bb0 = 0.00849457085133
	 pfb_clock_sync_ccf0 = 0.1546035707
	 fll_band_edge_cc0 = 0.00171843066346
	 throttle0 = 0.497564166784

noutput_var
	 message_sink0 = 1484.69031863
	 framer_sink_10 = 13304.3364227
	 unpack_k_bits_bb0 = 2209277.95349
	 multiply_const_vcc0 = 2112428.24763
	 multiply_const_vcc1 = 131555.412535
	 multiply_const_vcc2 = 2032483.93336
	 multiply_const_vcc3 = 207086.708353
	 multiply_const_vcc4 = 1929814.02804
	 diff_encoder_bb0 = 1183556.20438
	 correlate_access_code_bb0 = 1942326.93976
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 70325.4283037
	 noise_source_c0 = 111433.6
	 file_sink0 = 24.0908227025
	 chunks_to_symbols_bc0 = 1182094.1912
	 packed_to_unpacked_bb0 = 1242080.51089
	 map_bb0 = 1184267.22397
	 constellation_receiver_cb0 = 1387201.26365
	 message_source0 = 30248.6085672
	 message_source1 = 0.0
	 add_cc0 = 7034912.64078
	 pfb_arb_resampler_ccf0 = 4308628.50078
	 diff_decoder_bb0 = 2449650.98001
	 pfb_clock_sync_ccf0 = 3586087.85728
	 fll_band_edge_cc0 = 31764.3189493
	 throttle0 = 128.756713867

produced_var
	 message_sink0 = 1484.69031863
	 framer_sink_10 = 13304.3364227
	 unpack_k_bits_bb0 = 2209277.95349
	 multiply_const_vcc0 = 2112428.24763
	 multiply_const_vcc1 = 131555.412535
	 multiply_const_vcc2 = 2032483.93336
	 multiply_const_vcc3 = 207086.708353
	 multiply_const_vcc4 = 1929814.02804
	 diff_encoder_bb0 = 1183556.20438
	 correlate_access_code_bb0 = 1942326.93976
	 file_source0 = 639.507675439
	 gr_agc2_cc0 = 70325.4283037
	 noise_source_c0 = 111433.6
	 file_sink0 = 24.0908227025
