csp-sdf-sim.occ
2013-04-18 03:36:41.500382
token_size_orig = 256
vect_factor = 15
run_time = 300
configuration_time = 0.00630211830139
memory_total = 5671680.0
latency = 0.111217945466
throughput = 28089.0786356
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000761228850028
	 multiply_const_vcc0 = 0.0109824258285
	 multiply_const_vcc1 = 0.00192175141552
	 multiply_const_vcc2 = 0.00882675066027
	 multiply_const_vcc3 = 0.00453190962195
	 multiply_const_vcc4 = 0.0057303669552
	 diff_encoder_bb0 = 0.0138005735584
	 correlate_access_code_bb0 = 0.0232646767279
	 file_source0 = 0.00193980451702
	 gr_agc2_cc0 = 0.000722879665449
	 noise_source_c0 = 0.0203473012627
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0148718919098
	 packed_to_unpacked_bb0 = 0.0294138105104
	 map_bb0 = 0.014182835428
	 constellation_receiver_cb0 = 0.0417413544237
	 message_source0 = 0.0326112892388
	 message_source1 = 8.18983621655e-05
	 add_cc0 = 0.00871941163663
	 pfb_arb_resampler_ccf0 = 0.024913079321
	 diff_decoder_bb0 = 0.000122147207862
	 pfb_clock_sync_ccf0 = 0.00497098468323
	 fll_band_edge_cc0 = 6.15278629535e-11
	 throttle0 = 0.00680114049464

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00168565020431
	 multiply_const_vcc0 = 0.489264965057
	 multiply_const_vcc1 = 0.498236954212
	 multiply_const_vcc2 = 0.487095028162
	 multiply_const_vcc3 = 0.491669654846
	 multiply_const_vcc4 = 0.493905305862
	 diff_encoder_bb0 = 0.611142814159
	 correlate_access_code_bb0 = 0.071848385036
	 file_source0 = 0.500238478184
	 gr_agc2_cc0 = 0.499545365572
	 noise_source_c0 = 0.458616226912
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.585999786854
	 packed_to_unpacked_bb0 = 0.600398182869
	 map_bb0 = 0.610225379467
	 constellation_receiver_cb0 = 0.293629080057
	 message_source0 = 0.694472253323
	 message_source1 = 0.00160502793733
	 add_cc0 = 0.487844884396
	 pfb_arb_resampler_ccf0 = 0.526983499527
	 diff_decoder_bb0 = 0.000408972031437
	 pfb_clock_sync_ccf0 = 0.0119806444272
	 fll_band_edge_cc0 = 0.00039524625754
	 throttle0 = 0.488407075405

noutput_var
	 message_sink0 = 30799.1425781
	 framer_sink_10 = 125055.855258
	 unpack_k_bits_bb0 = 43111918.1324
	 multiply_const_vcc0 = 14659114.5927
	 multiply_const_vcc1 = 4593938.86316
	 multiply_const_vcc2 = 14576948.7835
	 multiply_const_vcc3 = 6240533.96848
	 multiply_const_vcc4 = 9670120.0
	 diff_encoder_bb0 = 13687014.8873
	 correlate_access_code_bb0 = 43181519.2087
	 file_source0 = 30.5561258479
	 gr_agc2_cc0 = 2741647.80247
	 noise_source_c0 = 1732950.64098
	 file_sink0 = 4283.35955519
	 chunks_to_symbols_bc0 = 13680082.2723
	 packed_to_unpacked_bb0 = 30092596.8661
	 map_bb0 = 14344263.3382
	 constellation_receiver_cb0 = 6642982.92398
	 message_source0 = 387516.539792
	 message_source1 = 0.0
	 add_cc0 = 44911699.7663
	 pfb_arb_resampler_ccf0 = 72335446.7797
	 diff_decoder_bb0 = 43042470.3616
	 pfb_clock_sync_ccf0 = 28953194.4401
	 fll_band_edge_cc0 = 23132.4779541
	 throttle0 = 30799.1425781

produced_var
	 message_sink0 = 30799.1425781
	 framer_sink_10 = 125055.855258
	 unpack_k_bits_bb0 = 43111918.1324
	 multiply_const_vcc0 = 14659114.5927
	 multiply_const_vcc1 = 4593938.86316
	 multiply_const_vcc2 = 14576948.7835
	 multiply_const_vcc3 = 6240533.96848
	 multiply_const_vcc4 = 9670120.0
	 diff_encoder_bb0 = 13687014.8873
	 correlate_access_code_bb0 = 43181519.2087
	 file_source0 = 62599.8488372
	 gr_agc2_cc0 = 2741647.80247
	 noise_source_c0 = 1732950.64098
	 file_sink0 = 4283.35955519
