csp-sdf-sim.occ
2013-04-17 20:40:20.005321
token_size_orig = 256
vect_factor = 7
run_time = 300
configuration_time = 0.00601601600647
memory_total = 2646784.0
latency = 0.0580145963865
throughput = 27832.3379015
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000589221507032
	 multiply_const_vcc0 = 0.0134930282593
	 multiply_const_vcc1 = 0.00133592439325
	 multiply_const_vcc2 = 0.00391465348083
	 multiply_const_vcc3 = 0.00338038655578
	 multiply_const_vcc4 = 0.00284114765
	 diff_encoder_bb0 = 0.0130643746168
	 correlate_access_code_bb0 = 0.000177684414086
	 file_source0 = 0.00258372103658
	 gr_agc2_cc0 = 0.000528625058539
	 noise_source_c0 = 0.0376493042591
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0167744969859
	 packed_to_unpacked_bb0 = 0.0139285854955
	 map_bb0 = 0.01319679126
	 constellation_receiver_cb0 = 0.0313515111521
	 message_source0 = 0.00816524760701
	 message_source1 = 0.000104231381617
	 add_cc0 = 0.0242151384061
	 pfb_arb_resampler_ccf0 = 0.0198952664505
	 diff_decoder_bb0 = 0.00157822961452
	 pfb_clock_sync_ccf0 = 0.0575950582191
	 fll_band_edge_cc0 = 1.38898787209e-10
	 throttle0 = 0.00575980031863

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00165818154346
	 multiply_const_vcc0 = 0.493332117796
	 multiply_const_vcc1 = 0.49836280942
	 multiply_const_vcc2 = 0.502167761326
	 multiply_const_vcc3 = 0.498364031315
	 multiply_const_vcc4 = 0.505754947662
	 diff_encoder_bb0 = 0.677214384079
	 correlate_access_code_bb0 = 0.00126014079433
	 file_source0 = 0.49853900075
	 gr_agc2_cc0 = 0.500005662441
	 noise_source_c0 = 0.415380060673
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.631414234638
	 packed_to_unpacked_bb0 = 0.674118340015
	 map_bb0 = 0.676585435867
	 constellation_receiver_cb0 = 0.244953513145
	 message_source0 = 0.831068694592
	 message_source1 = 0.00220121140592
	 add_cc0 = 0.537396192551
	 pfb_arb_resampler_ccf0 = 0.583525419235
	 diff_decoder_bb0 = 0.00482684420422
	 pfb_clock_sync_ccf0 = 0.178090155125
	 fll_band_edge_cc0 = 0.000841442146339
	 throttle0 = 0.492437183857

noutput_var
	 message_sink0 = 3146.80932617
	 framer_sink_10 = 32163.4560089
	 unpack_k_bits_bb0 = 6216887.02804
	 multiply_const_vcc0 = 5293346.816
	 multiply_const_vcc1 = 203406.684211
	 multiply_const_vcc2 = 2547883.84416
	 multiply_const_vcc3 = 851808.681967
	 multiply_const_vcc4 = 2709393.84117
	 diff_encoder_bb0 = 3351432.62659
	 correlate_access_code_bb0 = 6185930.61043
	 file_source0 = 62.5290650839
	 gr_agc2_cc0 = 13998.7802469
	 noise_source_c0 = 852263.372549
	 file_sink0 = 4125.55021676
	 chunks_to_symbols_bc0 = 3380584.07767
	 packed_to_unpacked_bb0 = 3799226.93032
	 map_bb0 = 3376726.36893
	 constellation_receiver_cb0 = 2277828.60992
	 message_source0 = 71213.9963526
	 message_source1 = 0.0
	 add_cc0 = 27235878.0942
	 pfb_arb_resampler_ccf0 = 11698907.0502
	 diff_decoder_bb0 = 6440536.90315
	 pfb_clock_sync_ccf0 = 11844687.1026
	 fll_band_edge_cc0 = 14145.2138158
	 throttle0 = 3146.80932617

produced_var
	 message_sink0 = 3146.80932617
	 framer_sink_10 = 32163.4560089
	 unpack_k_bits_bb0 = 6216887.02804
	 multiply_const_vcc0 = 5293346.816
	 multiply_const_vcc1 = 203406.684211
	 multiply_const_vcc2 = 2547883.84416
	 multiply_const_vcc3 = 851808.681967
	 multiply_const_vcc4 = 2709393.84117
	 diff_encoder_bb0 = 3351432.62659
	 correlate_access_code_bb0 = 6185930.61043
	 file_source0 = 7190.75583658
	 gr_agc2_cc0 = 13998.7802469
	 noise_source_c0 = 852263.372549
	 file_sink0 = 4125.55021676
