csp-sdf-sim.occ
2013-04-17 19:48:24.850062
token_size_orig = 256
vect_factor = 6
run_time = 300
configuration_time = 0.00744700431824
memory_total = 2268672.0
latency = 0.0586497201909
throughput = 27158.8863508
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00290698458996
	 multiply_const_vcc0 = 0.0109736052277
	 multiply_const_vcc1 = 0.0018361424595
	 multiply_const_vcc2 = 0.00377620988422
	 multiply_const_vcc3 = 0.00339017571612
	 multiply_const_vcc4 = 0.00242567543194
	 diff_encoder_bb0 = 0.0159260913955
	 correlate_access_code_bb0 = 0.0021014469542
	 file_source0 = 0.0129570654858
	 gr_agc2_cc0 = 0.000626892606977
	 noise_source_c0 = 0.0264941279808
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0154380333813
	 packed_to_unpacked_bb0 = 0.0163211970942
	 map_bb0 = 0.0160824880004
	 constellation_receiver_cb0 = 0.0378836456891
	 message_source0 = 0.00298284725019
	 message_source1 = 2.92128869477e-05
	 add_cc0 = 0.0158264721583
	 pfb_arb_resampler_ccf0 = 0.0284036301637
	 diff_decoder_bb0 = 0.0016175479946
	 pfb_clock_sync_ccf0 = 0.0533960928568
	 fll_band_edge_cc0 = 3.40372423379e-10
	 throttle0 = 0.013396224007

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00686799781397
	 multiply_const_vcc0 = 0.495181918144
	 multiply_const_vcc1 = 0.497410416603
	 multiply_const_vcc2 = 0.502897977829
	 multiply_const_vcc3 = 0.494244664907
	 multiply_const_vcc4 = 0.505489289761
	 diff_encoder_bb0 = 0.653771460056
	 correlate_access_code_bb0 = 0.00572618143633
	 file_source0 = 0.477162927389
	 gr_agc2_cc0 = 0.499866366386
	 noise_source_c0 = 0.443195432425
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.654718399048
	 packed_to_unpacked_bb0 = 0.651476800442
	 map_bb0 = 0.653139829636
	 constellation_receiver_cb0 = 0.3378277421
	 message_source0 = 0.869088828564
	 message_source1 = 0.000952181289904
	 add_cc0 = 0.516244709492
	 pfb_arb_resampler_ccf0 = 0.550051391125
	 diff_decoder_bb0 = 0.00424736877903
	 pfb_clock_sync_ccf0 = 0.153714865446
	 fll_band_edge_cc0 = 0.000987545237876
	 throttle0 = 0.476829588413

noutput_var
	 message_sink0 = 50930.6188525
	 framer_sink_10 = 30306.9616322
	 unpack_k_bits_bb0 = 3067844.41379
	 multiply_const_vcc0 = 2973633.45756
	 multiply_const_vcc1 = 465038.672293
	 multiply_const_vcc2 = 1875260.08889
	 multiply_const_vcc3 = 454065.912799
	 multiply_const_vcc4 = 1819476.56189
	 diff_encoder_bb0 = 2267421.0824
	 correlate_access_code_bb0 = 2744499.61548
	 file_source0 = 63.5136642753
	 gr_agc2_cc0 = 272300.935211
	 noise_source_c0 = 230212.337079
	 file_sink0 = 3907.97690217
	 chunks_to_symbols_bc0 = 2264291.19532
	 packed_to_unpacked_bb0 = 2353164.20233
	 map_bb0 = 2271856.25
	 constellation_receiver_cb0 = 2808530.52986
	 message_source0 = 41412.6682999
	 message_source1 = 0.0
	 add_cc0 = 9215913.88173
	 pfb_arb_resampler_ccf0 = 9479281.14392
	 diff_decoder_bb0 = 3740383.80838
	 pfb_clock_sync_ccf0 = 8078711.63317
	 fll_band_edge_cc0 = 17845.2952784
	 throttle0 = 3132.74707031

produced_var
	 message_sink0 = 50930.6188525
	 framer_sink_10 = 30306.9616322
	 unpack_k_bits_bb0 = 3067844.41379
	 multiply_const_vcc0 = 2973633.45756
	 multiply_const_vcc1 = 465038.672293
	 multiply_const_vcc2 = 1875260.08889
	 multiply_const_vcc3 = 454065.912799
	 multiply_const_vcc4 = 1819476.56189
	 diff_encoder_bb0 = 2267421.0824
	 correlate_access_code_bb0 = 2744499.61548
	 file_source0 = 7176.74805447
	 gr_agc2_cc0 = 272300.935211
	 noise_source_c0 = 230212.337079
	 file_sink0 = 3907.97690217
