csp-sdf-sim.occ
2013-04-17 15:02:38.571727
token_size_orig = 256
vect_factor = 3
run_time = 300
configuration_time = 0.00621294975281
memory_total = 1134336.0
latency = 0.0339158206436
throughput = 27795.9313923
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 1.84458201029e-07
	 multiply_const_vcc0 = 0.00335514376262
	 multiply_const_vcc1 = 0.00114407865625
	 multiply_const_vcc2 = 0.0011941501861
	 multiply_const_vcc3 = 0.00214418640217
	 multiply_const_vcc4 = 0.000827797340401
	 diff_encoder_bb0 = 0.00210036009878
	 correlate_access_code_bb0 = 5.8436372715e-05
	 file_source0 = 0.0389299485651
	 gr_agc2_cc0 = 0.000505474562556
	 noise_source_c0 = 0.0579003430484
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00335890185702
	 packed_to_unpacked_bb0 = 0.00297676630457
	 map_bb0 = 0.00245090193446
	 constellation_receiver_cb0 = 0.02004160351
	 message_source0 = 0.00283268867935
	 message_source1 = 0.0
	 add_cc0 = 0.00339829224857
	 pfb_arb_resampler_ccf0 = 0.0157464394773
	 diff_decoder_bb0 = 8.19539148411e-08
	 pfb_clock_sync_ccf0 = 0.0521362108482
	 fll_band_edge_cc0 = 6.3472264601e-10
	 throttle0 = 0.0384679026902

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000129940526676
	 multiply_const_vcc0 = 0.495697259903
	 multiply_const_vcc1 = 0.500279724598
	 multiply_const_vcc2 = 0.500964403152
	 multiply_const_vcc3 = 0.497995525599
	 multiply_const_vcc4 = 0.501669049263
	 diff_encoder_bb0 = 0.634798824787
	 correlate_access_code_bb0 = 0.00120512151625
	 file_source0 = 0.409535825253
	 gr_agc2_cc0 = 0.501590013504
	 noise_source_c0 = 0.319186627865
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.512885272503
	 packed_to_unpacked_bb0 = 0.633812904358
	 map_bb0 = 0.634386360645
	 constellation_receiver_cb0 = 0.251903861761
	 message_source0 = 0.905352473259
	 message_source1 = 0.0009765625
	 add_cc0 = 0.495061516762
	 pfb_arb_resampler_ccf0 = 0.577145218849
	 diff_decoder_bb0 = 0.000127315361169
	 pfb_clock_sync_ccf0 = 0.148029118776
	 fll_band_edge_cc0 = 0.00196181680076
	 throttle0 = 0.409845322371

noutput_var
	 message_sink0 = 45424.5918854
	 framer_sink_10 = 8465.56973513
	 unpack_k_bits_bb0 = 270036.330423
	 multiply_const_vcc0 = 543892.026307
	 multiply_const_vcc1 = 85180.5754386
	 multiply_const_vcc2 = 67747.8498772
	 multiply_const_vcc3 = 71234.4654265
	 multiply_const_vcc4 = 54982.03159
	 diff_encoder_bb0 = 127858.043956
	 correlate_access_code_bb0 = 267264.967417
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 45237.5328416
	 noise_source_c0 = 4220.94030899
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 108327.681319
	 packed_to_unpacked_bb0 = 234867.482513
	 map_bb0 = 139901.595883
	 constellation_receiver_cb0 = 593382.58156
	 message_source0 = 13718.1367403
	 message_source1 = 0.0
	 add_cc0 = 595089.931512
	 pfb_arb_resampler_ccf0 = 2412187.393
	 diff_decoder_bb0 = 272803.06143
	 pfb_clock_sync_ccf0 = 1972533.17507
	 fll_band_edge_cc0 = 3879.54340949
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 45424.5918854
	 framer_sink_10 = 8465.56973513
	 unpack_k_bits_bb0 = 270036.330423
	 multiply_const_vcc0 = 543892.026307
	 multiply_const_vcc1 = 85180.5754386
	 multiply_const_vcc2 = 67747.8498772
	 multiply_const_vcc3 = 71234.4654265
	 multiply_const_vcc4 = 54982.03159
	 diff_encoder_bb0 = 127858.043956
	 correlate_access_code_bb0 = 267264.967417
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 45237.5328416
	 noise_source_c0 = 4220.94030899
	 file_sink0 = 0.0
