csp-sdf-sim.occ
2013-04-17 18:30:31.578368
token_size_orig = 256
vect_factor = 5
run_time = 300
configuration_time = 0.00701999664307
memory_total = 1890560.0
latency = 0.0592970511611
throughput = 27434.0381029
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000333886115312
	 multiply_const_vcc0 = 0.0131505850294
	 multiply_const_vcc1 = 0.00505994949252
	 multiply_const_vcc2 = 0.0131652527805
	 multiply_const_vcc3 = 0.00696102897349
	 multiply_const_vcc4 = 0.0110331332717
	 diff_encoder_bb0 = 0.011732565933
	 correlate_access_code_bb0 = 0.000715795909289
	 file_source0 = 0.0311177806632
	 gr_agc2_cc0 = 0.0014793676342
	 noise_source_c0 = 0.0364866774471
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0169454873989
	 packed_to_unpacked_bb0 = 0.0122358514628
	 map_bb0 = 0.0120467084662
	 constellation_receiver_cb0 = 0.0275545777892
	 message_source0 = 0.00244607719646
	 message_source1 = 0.0
	 add_cc0 = 0.00939746254369
	 pfb_arb_resampler_ccf0 = 0.0302326942649
	 diff_decoder_bb0 = 0.00435816243364
	 pfb_clock_sync_ccf0 = 0.0526491276533
	 fll_band_edge_cc0 = 4.52665323307e-10
	 throttle0 = 0.0347748361528

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00111615273636
	 multiply_const_vcc0 = 0.489074707031
	 multiply_const_vcc1 = 0.491076141596
	 multiply_const_vcc2 = 0.489152938128
	 multiply_const_vcc3 = 0.487347453833
	 multiply_const_vcc4 = 0.495354652405
	 diff_encoder_bb0 = 0.689441740513
	 correlate_access_code_bb0 = 0.00301452144049
	 file_source0 = 0.432459443808
	 gr_agc2_cc0 = 0.500083744526
	 noise_source_c0 = 0.415389508009
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.628562688828
	 packed_to_unpacked_bb0 = 0.68850672245
	 map_bb0 = 0.68904966116
	 constellation_receiver_cb0 = 0.274035573006
	 message_source0 = 0.88271188736
	 message_source1 = 0.00048828125
	 add_cc0 = 0.484083771706
	 pfb_arb_resampler_ccf0 = 0.545315206051
	 diff_decoder_bb0 = 0.0137776471674
	 pfb_clock_sync_ccf0 = 0.150823011994
	 fll_band_edge_cc0 = 0.0011837745551
	 throttle0 = 0.424146682024

noutput_var
	 message_sink0 = 161251.119266
	 framer_sink_10 = 18271.0994659
	 unpack_k_bits_bb0 = 3088910.30917
	 multiply_const_vcc0 = 2745280.32709
	 multiply_const_vcc1 = 727477.765933
	 multiply_const_vcc2 = 2543948.1629
	 multiply_const_vcc3 = 1029771.00519
	 multiply_const_vcc4 = 2562278.90765
	 diff_encoder_bb0 = 1748689.72005
	 correlate_access_code_bb0 = 3074866.97593
	 file_source0 = 63.5136642753
	 gr_agc2_cc0 = 737819.486941
	 noise_source_c0 = 253570.914186
	 file_sink0 = 2098.14432265
	 chunks_to_symbols_bc0 = 1764474.57105
	 packed_to_unpacked_bb0 = 1821982.86763
	 map_bb0 = 1756289.01141
	 constellation_receiver_cb0 = 1152755.91238
	 message_source0 = 32180.5055042
	 message_source1 = 0.0
	 add_cc0 = 8934811.21684
	 pfb_arb_resampler_ccf0 = 6869154.09562
	 diff_decoder_bb0 = 3636123.53366
	 pfb_clock_sync_ccf0 = 5548550.06288
	 fll_band_edge_cc0 = 130409.148213
	 throttle0 = 3132.74707031

produced_var
	 message_sink0 = 161251.119266
	 framer_sink_10 = 18271.0994659
	 unpack_k_bits_bb0 = 3088910.30917
	 multiply_const_vcc0 = 2745280.32709
	 multiply_const_vcc1 = 727477.765933
	 multiply_const_vcc2 = 2543948.1629
	 multiply_const_vcc3 = 1029771.00519
	 multiply_const_vcc4 = 2562278.90765
	 diff_encoder_bb0 = 1748689.72005
	 correlate_access_code_bb0 = 3074866.97593
	 file_source0 = 7176.74805447
	 gr_agc2_cc0 = 737819.486941
	 noise_source_c0 = 253570.914186
	 file_sink0 = 2098.14432265
