csp-sdf-sim.occ
2013-04-18 01:21:30.256167
token_size_orig = 256
vect_factor = 12
run_time = 300
configuration_time = 0.00633001327515
memory_total = 4537344.0
latency = 0.08831235449
throughput = 26857.0656345
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0112683958278
	 multiply_const_vcc0 = 0.0248718354534
	 multiply_const_vcc1 = 0.00642865625667
	 multiply_const_vcc2 = 0.0292030425185
	 multiply_const_vcc3 = 0.0125005633935
	 multiply_const_vcc4 = 0.0207821643017
	 diff_encoder_bb0 = 0.0114803590401
	 correlate_access_code_bb0 = 0.0036743938291
	 file_source0 = 0.00222208817103
	 gr_agc2_cc0 = 0.00151259865794
	 noise_source_c0 = 0.0444431201271
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0106962999384
	 packed_to_unpacked_bb0 = 0.0133359699813
	 map_bb0 = 0.0122909179727
	 constellation_receiver_cb0 = 0.0488699053008
	 message_source0 = 0.0113604094429
	 message_source1 = 0.000180345262104
	 add_cc0 = 0.0180915180071
	 pfb_arb_resampler_ccf0 = 0.0595020735691
	 diff_decoder_bb0 = 0.015468414664
	 pfb_clock_sync_ccf0 = 0.0582620536332
	 fll_band_edge_cc0 = 6.37774814988e-11
	 throttle0 = 0.00514576925951

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0166979860514
	 multiply_const_vcc0 = 0.566895246506
	 multiply_const_vcc1 = 0.489368796349
	 multiply_const_vcc2 = 0.468809366226
	 multiply_const_vcc3 = 0.475906550884
	 multiply_const_vcc4 = 0.45650473237
	 diff_encoder_bb0 = 0.697555720806
	 correlate_access_code_bb0 = 0.00990354921669
	 file_source0 = 0.502269148827
	 gr_agc2_cc0 = 0.499313414097
	 noise_source_c0 = 0.426304131746
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.698665201664
	 packed_to_unpacked_bb0 = 0.695794463158
	 map_bb0 = 0.696399211884
	 constellation_receiver_cb0 = 0.250023275614
	 message_source0 = 0.796145677567
	 message_source1 = 0.00259618577547
	 add_cc0 = 0.472261875868
	 pfb_arb_resampler_ccf0 = 0.485748976469
	 diff_decoder_bb0 = 0.0394736640155
	 pfb_clock_sync_ccf0 = 0.183928593993
	 fll_band_edge_cc0 = 0.000492001068778
	 throttle0 = 0.4913431108

noutput_var
	 message_sink0 = 1080.37270221
	 framer_sink_10 = 97781.1705335
	 unpack_k_bits_bb0 = 29877387.4419
	 multiply_const_vcc0 = 60785681.4404
	 multiply_const_vcc1 = 8425059.30124
	 multiply_const_vcc2 = 39320118.4681
	 multiply_const_vcc3 = 11946038.2609
	 multiply_const_vcc4 = 14599876.7122
	 diff_encoder_bb0 = 6219710.58262
	 correlate_access_code_bb0 = 28770092.3251
	 file_source0 = 7173.18347953
	 gr_agc2_cc0 = 3005344.04476
	 noise_source_c0 = 14099851.1304
	 file_sink0 = 4897.62036389
	 chunks_to_symbols_bc0 = 6199483.80596
	 packed_to_unpacked_bb0 = 6784306.76793
	 map_bb0 = 6264637.59727
	 constellation_receiver_cb0 = 15004184.3429
	 message_source0 = 158129.95262
	 message_source1 = 0.0
	 add_cc0 = 27354789.7457
	 pfb_arb_resampler_ccf0 = 28251484.7227
	 diff_decoder_bb0 = 31266172.0937
	 pfb_clock_sync_ccf0 = 35378728.7788
	 fll_band_edge_cc0 = 1171070.82982
	 throttle0 = 1080.37270221

produced_var
	 message_sink0 = 1080.37270221
	 framer_sink_10 = 97781.1705335
	 unpack_k_bits_bb0 = 29877387.4419
	 multiply_const_vcc0 = 60785681.4404
	 multiply_const_vcc1 = 8425059.30124
	 multiply_const_vcc2 = 39320118.4681
	 multiply_const_vcc3 = 11946038.2609
	 multiply_const_vcc4 = 14599876.7122
	 diff_encoder_bb0 = 6219710.58262
	 correlate_access_code_bb0 = 28770092.3251
	 file_source0 = 14834.998538
	 gr_agc2_cc0 = 3005344.04476
	 noise_source_c0 = 14099851.1304
