csp-sdf-rx.occ
2013-04-21 14:38:05.209074
token_size_orig = 256
vect_factor = 3
run_time = 300
configuration_time = 0.110238790512
memory_total = 77824.0
latency = 0.00105312389648
throughput = 31043018.1547
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000832826695866
	 constellation_receiver_cb0 = 0.000268881841172
	 gr uhd usrp source0 = 0.0621791760027
	 gr_agc2_cc0 = 0.0424778900326
	 fll_band_edge_cc0 = 0.000857078778376
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000749771976159
	 unpack_k_bits_bb0 = 0.000606641629811
	 multiply_const_vcc0 = 0.084331407319
	 multiply_const_vcc1 = 0.0544876389346
	 pfb_clock_sync_ccf0 = 0.00473331057594

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0256576109678
	 constellation_receiver_cb0 = 0.00778468698263
	 gr uhd usrp source0 = 0.237263798714
	 gr_agc2_cc0 = 0.472896963358
	 fll_band_edge_cc0 = 0.0173132531345
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0186180528253
	 unpack_k_bits_bb0 = 0.013001639396
	 multiply_const_vcc0 = 0.284782886505
	 multiply_const_vcc1 = 0.124295271933
	 pfb_clock_sync_ccf0 = 0.0210400689393

noutput_var
	 correlate_access_code_bb0 = 9223.90630494
	 constellation_receiver_cb0 = 10285.3422495
	 gr uhd usrp source0 = 1.44162977218
	 gr_agc2_cc0 = 12384.0528913
	 fll_band_edge_cc0 = 8766.4376496
	 framer_sink_10 = 120.372286708
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 10932.7917475
	 unpack_k_bits_bb0 = 8658.47894446
	 multiply_const_vcc0 = 1185.6270522
	 multiply_const_vcc1 = 25066.2755344
	 pfb_clock_sync_ccf0 = 24736.3802417

produced_var
	 correlate_access_code_bb0 = 9223.90630494
	 constellation_receiver_cb0 = 10285.3422495
	 gr uhd usrp source0 = 3415.55463164
	 gr_agc2_cc0 = 12384.0528913
	 fll_band_edge_cc0 = 8767.37042325
	 framer_sink_10 = 120.372286708
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 10932.7917475
	 unpack_k_bits_bb0 = 8658.47894446
	 multiply_const_vcc0 = 1185.6270522
	 multiply_const_vcc1 = 25066.2755344
	 pfb_clock_sync_ccf0 = 10625.9132316

latency
	 pfb_clock_sync_ccf0 = 0.00105312389648

execution_time
	 correlate_access_code_bb0 = 8.44501367187e-06
	 constellation_receiver_cb0 = 2.960925e-05
	 gr uhd usrp source0 = 0.00034378896875
