csp-sdf-rx.occ
2013-04-22 13:03:36.680693
token_size_orig = 256
vect_factor = 10
run_time = 300
configuration_time = 0.11816906929
memory_total = 270336.0
latency = 0.00184355725732
throughput = 32225535.7869
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00176648166877
	 constellation_receiver_cb0 = 0.00113595060338
	 gr uhd usrp source0 = 0.0617039520071
	 gr_agc2_cc0 = 0.0796563382086
	 fll_band_edge_cc0 = 0.055408617619
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00356689606562
	 unpack_k_bits_bb0 = 0.00626240328725
	 multiply_const_vcc0 = 0.000450882987244
	 multiply_const_vcc1 = 0.000294964758897
	 pfb_clock_sync_ccf0 = 0.0552350385147

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0203677974641
	 constellation_receiver_cb0 = 0.0106536056846
	 gr uhd usrp source0 = 0.223596543074
	 gr_agc2_cc0 = 0.408467590809
	 fll_band_edge_cc0 = 0.169642612338
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0494047291577
	 unpack_k_bits_bb0 = 0.0355077087879
	 multiply_const_vcc0 = 0.00221358938143
	 multiply_const_vcc1 = 0.00173874711618
	 pfb_clock_sync_ccf0 = 0.165016978979

noutput_var
	 correlate_access_code_bb0 = 79518.4168653
	 constellation_receiver_cb0 = 122704.651718
	 gr uhd usrp source0 = 82.8040756473
	 gr_agc2_cc0 = 165797.922239
	 fll_band_edge_cc0 = 755205.273839
	 framer_sink_10 = 734.345120345
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 129006.742016
	 unpack_k_bits_bb0 = 93051.2727113
	 multiply_const_vcc0 = 164817.920742
	 multiply_const_vcc1 = 166479.650627
	 pfb_clock_sync_ccf0 = 161126.315526

produced_var
	 correlate_access_code_bb0 = 79518.4168653
	 constellation_receiver_cb0 = 122704.651718
	 gr uhd usrp source0 = 25432.0499009
	 gr_agc2_cc0 = 165797.922239
	 fll_band_edge_cc0 = 755207.1412
	 framer_sink_10 = 734.345120345
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 129006.742016
	 unpack_k_bits_bb0 = 93051.2727113
	 multiply_const_vcc0 = 164817.920742
	 multiply_const_vcc1 = 166479.650627
	 pfb_clock_sync_ccf0 = 189072.596234

latency
	 pfb_clock_sync_ccf0 = 0.00184355725732

execution_time
	 correlate_access_code_bb0 = 2.4838515625e-05
	 constellation_receiver_cb0 = 8.02296328125e-05
	 gr uhd usrp source0 = 0.0006537475625
	 gr_agc2_cc0 = 3.66328671875e-05
	 fll_band_edge_cc0 = 0.0008154061875
	 framer_sink_10 = 7.89297363281e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 7.96360449219e-06
	 unpack_k_bits_bb0 = 8.58598828125e-06
	 multiply_const_vcc0 = 2.53959570313e-05
	 multiply_const_vcc1 = 2.52984726562e-05
	 pfb_clock_sync_ccf0 = 0.000164669171875

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.11816906929

memory_total
	 pfb_clock_sync_ccf0 = 270336.0

produced
	 correlate_access_code_bb0 = 640.99621582
	 constellation_receiver_cb0 = 269.938018799
	 gr uhd usrp source0 = 454.99395752
	 gr_agc2_cc0 = 820.695007324
	 fll_band_edge_cc0 = 1368.06726074
	 framer_sink_10 = 20.1434059143
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 307.897521973
	 unpack_k_bits_bb0 = 602.802490234
	 multiply_const_vcc0 = 818.513122559
	 multiply_const_vcc1 = 815.256835938
	 pfb_clock_sync_ccf0 = 682.883422852

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32225535.7869

execution_time_var
	 correlate_access_code_bb0 = 127438491.908
	 constellation_receiver_cb0 = 10499943017.5
	 gr uhd usrp source0 = 3.36079765928e+12
	 gr_agc2_cc0 = 370113244.508
	 fll_band_edge_cc0 = 2.5784838089e+11
	 framer_sink_10 = 154182.759322
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 72628695.5081
	 unpack_k_bits_bb0 = 24469981.2963
	 multiply_const_vcc0 = 148981802.858
	 multiply_const_vcc1 = 160080383.044
	 pfb_clock_sync_ccf0 = 11016486806.7

memory
	 correlate_access_code_bb0 = 2560.0
	 constellation_receiver_cb0 = 2560.0
	 gr uhd usrp source0 = 65536.0
	 gr_agc2_cc0 = 40960.0
	 fll_band_edge_cc0 = 40960.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 10240.0
	 diff_decoder_bb0 = 2560.0
	 unpack_k_bits_bb0 = 2560.0
	 multiply_const_vcc0 = 40960.0
	 multiply_const_vcc1 = 40960.0
	 pfb_clock_sync_ccf0 = 20480.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 640.99621582
	 constellation_receiver_cb0 = 269.938018799
	 gr uhd usrp source0 = 511.021209717
	 gr_agc2_cc0 = 820.695007324
	 fll_band_edge_cc0 = 1368.06726074
	 framer_sink_10 = 20.1434059143
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 307.897521973
	 unpack_k_bits_bb0 = 602.802490234
	 multiply_const_vcc0 = 818.513122559
	 multiply_const_vcc1 = 815.256835938
	 pfb_clock_sync_ccf0 = 748.065368652
	 pfb_clock_sync_ccf0 = 748.065368652
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
