csp-sdf-rx.occ
2013-04-21 19:24:14.407237
token_size_orig = 256
vect_factor = 8
run_time = 300
configuration_time = 0.118386983871
memory_total = 196608.0
latency = 0.00190513136176
throughput = 32206782.9783
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000240138503656
	 constellation_receiver_cb0 = 0.00285109751044
	 gr uhd usrp source0 = 0.0617705621636
	 gr_agc2_cc0 = 0.0834906335197
	 fll_band_edge_cc0 = 0.000798835795886
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00246204020774
	 unpack_k_bits_bb0 = 8.88296269481e-05
	 multiply_const_vcc0 = 0.000913711929157
	 multiply_const_vcc1 = 0.000691975185034
	 pfb_clock_sync_ccf0 = 0.0464708753284

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00661203125492
	 constellation_receiver_cb0 = 0.0220223870128
	 gr uhd usrp source0 = 0.223749950528
	 gr_agc2_cc0 = 0.45958724618
	 fll_band_edge_cc0 = 0.00763003295287
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0335759967566
	 unpack_k_bits_bb0 = 0.00088434049394
	 multiply_const_vcc0 = 0.00632741814479
	 multiply_const_vcc1 = 0.0030915082898
	 pfb_clock_sync_ccf0 = 0.158513367176

noutput_var
	 correlate_access_code_bb0 = 99070.3711011
	 constellation_receiver_cb0 = 115819.955157
	 gr uhd usrp source0 = 113.910765383
	 gr_agc2_cc0 = 149818.116433
	 fll_band_edge_cc0 = 239148.460179
	 framer_sink_10 = 570.350117076
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 126003.886786
	 unpack_k_bits_bb0 = 99364.1731927
	 multiply_const_vcc0 = 164681.907319
	 multiply_const_vcc1 = 166344.327242
	 pfb_clock_sync_ccf0 = 206342.100531

produced_var
	 correlate_access_code_bb0 = 99070.3711011
	 constellation_receiver_cb0 = 115819.955157
	 gr uhd usrp source0 = 25444.707434
	 gr_agc2_cc0 = 149818.116433
	 fll_band_edge_cc0 = 239155.914493
	 framer_sink_10 = 570.350117076
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 126003.886786
	 unpack_k_bits_bb0 = 99364.1731927
	 multiply_const_vcc0 = 164681.907319
	 multiply_const_vcc1 = 166344.327242
