csp-sdf-rx.occ
2013-04-21 16:11:42.657217
token_size_orig = 256
vect_factor = 5
run_time = 300
configuration_time = 0.105720758438
memory_total = 135168.0
latency = 0.00138380729767
throughput = 30966249.6875
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000252921264505
	 constellation_receiver_cb0 = 0.00195836352059
	 gr uhd usrp source0 = 0.0621831627172
	 gr_agc2_cc0 = 0.0737135430673
	 fll_band_edge_cc0 = 0.00246957358461
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00327531958971
	 unpack_k_bits_bb0 = 0.00237003768018
	 multiply_const_vcc0 = 0.0462964367094
	 multiply_const_vcc1 = 0.000496692661711
	 pfb_clock_sync_ccf0 = 0.00163875044286

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00475633749738
	 constellation_receiver_cb0 = 0.0205479003489
	 gr uhd usrp source0 = 0.237260356545
	 gr_agc2_cc0 = 0.484687805176
	 fll_band_edge_cc0 = 0.0143968155608
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0636073425412
	 unpack_k_bits_bb0 = 0.0234345849603
	 multiply_const_vcc0 = 0.141934707761
	 multiply_const_vcc1 = 0.0026643469464
	 pfb_clock_sync_ccf0 = 0.00443090032786

noutput_var
	 correlate_access_code_bb0 = 31005.000182
	 constellation_receiver_cb0 = 38336.3596892
	 gr uhd usrp source0 = 2.03338576626
	 gr_agc2_cc0 = 43409.6590706
	 fll_band_edge_cc0 = 95926.1825772
	 framer_sink_10 = 321.970218603
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 43134.1771274
	 unpack_k_bits_bb0 = 38551.407113
	 multiply_const_vcc0 = 24865.0581443
	 multiply_const_vcc1 = 25023.1382235
	 pfb_clock_sync_ccf0 = 28838.8696278

produced_var
	 correlate_access_code_bb0 = 31005.000182
	 constellation_receiver_cb0 = 38336.3596892
	 gr uhd usrp source0 = 3416.01479455
	 gr_agc2_cc0 = 43409.6590706
	 fll_band_edge_cc0 = 95927.5675399
	 framer_sink_10 = 321.970218603
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 43134.1771274
	 unpack_k_bits_bb0 = 38551.407113
	 multiply_const_vcc0 = 24865.0581443
	 multiply_const_vcc1 = 25023.1382235
	 pfb_clock_sync_ccf0 = 24017.9144068

latency
	 pfb_clock_sync_ccf0 = 0.00138380729767

execution_time
	 correlate_access_code_bb0 = 1.95212734375e-05
	 constellation_receiver_cb0 = 4.07367265625e-05
	 gr uhd usrp source0 = 0.00033895153125
	 gr_agc2_cc0 = 2.66790957031e-05
	 fll_band_edge_cc0 = 0.0007931211875
