csp-sdf-rx.occ
2013-04-22 14:32:00.776153
token_size_orig = 256
vect_factor = 12
run_time = 300
configuration_time = 0.109864234924
memory_total = 311296.0
latency = 0.00184080309668
throughput = 32260386.3175
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00260848624791
	 constellation_receiver_cb0 = 0.000838246355773
	 gr uhd usrp source0 = 0.0616018114826
	 gr_agc2_cc0 = 0.0552929101136
	 fll_band_edge_cc0 = 0.0556267210967
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00400376259273
	 unpack_k_bits_bb0 = 0.00158695026343
	 multiply_const_vcc0 = 0.000327268279477
	 multiply_const_vcc1 = 0.000158211120718
	 pfb_clock_sync_ccf0 = 0.0527865422181

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0189126320183
	 constellation_receiver_cb0 = 0.010004687123
	 gr uhd usrp source0 = 0.223364636302
	 gr_agc2_cc0 = 0.340761274099
	 fll_band_edge_cc0 = 0.170414581895
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0627086535096
	 unpack_k_bits_bb0 = 0.00706382282078
	 multiply_const_vcc0 = 0.00188738747966
	 multiply_const_vcc1 = 0.00113008136395
	 pfb_clock_sync_ccf0 = 0.152038052678

noutput_var
	 correlate_access_code_bb0 = 87089.2519789
	 constellation_receiver_cb0 = 107619.613936
	 gr uhd usrp source0 = 40.6319645523
	 gr_agc2_cc0 = 166563.483249
	 fll_band_edge_cc0 = 1624261.64242
	 framer_sink_10 = 687.145522977
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 119051.037988
	 unpack_k_bits_bb0 = 88085.3893097
	 multiply_const_vcc0 = 165154.630698
	 multiply_const_vcc1 = 166057.626658
	 pfb_clock_sync_ccf0 = 382402.287766

produced_var
	 correlate_access_code_bb0 = 87089.2519789
	 constellation_receiver_cb0 = 107619.613936
	 gr uhd usrp source0 = 25408.7876596
	 gr_agc2_cc0 = 166563.483249
	 fll_band_edge_cc0 = 1624263.50835
	 framer_sink_10 = 687.145522977
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 119051.037988
	 unpack_k_bits_bb0 = 88085.3893097
	 multiply_const_vcc0 = 165154.630698
	 multiply_const_vcc1 = 166057.626658
	 pfb_clock_sync_ccf0 = 402117.874892

latency
	 pfb_clock_sync_ccf0 = 0.00184080309668

execution_time
	 correlate_access_code_bb0 = 2.42859121094e-05
	 constellation_receiver_cb0 = 6.65053671875e-05
	 gr uhd usrp source0 = 0.0006539636875
	 gr_agc2_cc0 = 3.6627375e-05
	 fll_band_edge_cc0 = 0.0008205675
