csp-sdf-rx.occ
2013-04-22 13:19:11.692642
token_size_orig = 256
vect_factor = 11
run_time = 300
configuration_time = 0.110251665115
memory_total = 290816.0
latency = 0.00185503842456
throughput = 32242265.6672
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000682240466258
	 constellation_receiver_cb0 = 0.00159944822887
	 gr uhd usrp source0 = 0.0616198308719
	 gr_agc2_cc0 = 0.0658524525211
	 fll_band_edge_cc0 = 0.0554050380492
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.0038270600313
	 unpack_k_bits_bb0 = 0.00254116283077
	 multiply_const_vcc0 = 0.000445878780373
	 multiply_const_vcc1 = 0.000286416819407
	 pfb_clock_sync_ccf0 = 0.0462960413713

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00822918955237
	 constellation_receiver_cb0 = 0.0151713620871
	 gr uhd usrp source0 = 0.223406165838
	 gr_agc2_cc0 = 0.371320784092
	 fll_band_edge_cc0 = 0.169400945306
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.055381834507
	 unpack_k_bits_bb0 = 0.0114817172289
	 multiply_const_vcc0 = 0.00269539188594
	 multiply_const_vcc1 = 0.00169003068004
	 pfb_clock_sync_ccf0 = 0.150870472193

noutput_var
	 correlate_access_code_bb0 = 68004.6710385
	 constellation_receiver_cb0 = 128715.594046
	 gr uhd usrp source0 = 46.7205644722
	 gr_agc2_cc0 = 166301.911745
	 fll_band_edge_cc0 = 1145058.09118
	 framer_sink_10 = 643.331732682
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 134501.764307
	 unpack_k_bits_bb0 = 70296.2205944
	 multiply_const_vcc0 = 165003.68061
	 multiply_const_vcc1 = 166085.293703
	 pfb_clock_sync_ccf0 = 303568.415219

produced_var
	 correlate_access_code_bb0 = 68004.6710385
	 constellation_receiver_cb0 = 128715.594046
	 gr uhd usrp source0 = 25408.1137284
	 gr_agc2_cc0 = 166301.911745
	 fll_band_edge_cc0 = 1145059.95729
	 framer_sink_10 = 643.331732682
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 134501.764307
	 unpack_k_bits_bb0 = 70296.2205944
	 multiply_const_vcc0 = 165003.68061
	 multiply_const_vcc1 = 166085.293703
	 pfb_clock_sync_ccf0 = 287274.185451

latency
	 pfb_clock_sync_ccf0 = 0.00185503842456

execution_time
	 correlate_access_code_bb0 = 2.58087226563e-05
	 constellation_receiver_cb0 = 8.63576875e-05
	 gr uhd usrp source0 = 0.0006540508125
	 gr_agc2_cc0 = 3.638478125e-05
	 fll_band_edge_cc0 = 0.000817655875
	 framer_sink_10 = 7.94988037109e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 8.85795117187e-06
	 unpack_k_bits_bb0 = 9.41200683594e-06
	 multiply_const_vcc0 = 2.56041660156e-05
	 multiply_const_vcc1 = 2.53062617187e-05
	 pfb_clock_sync_ccf0 = 0.000164805171875

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110251665115

memory_total
	 pfb_clock_sync_ccf0 = 290816.0

produced
	 correlate_access_code_bb0 = 666.467224121
	 constellation_receiver_cb0 = 292.648223877
	 gr uhd usrp source0 = 455.053405762
	 gr_agc2_cc0 = 820.432739258
	 fll_band_edge_cc0 = 1367.1529541
	 framer_sink_10 = 18.8036003113
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 345.633026123
	 unpack_k_bits_bb0 = 660.600219727
	 multiply_const_vcc0 = 818.652404785
	 multiply_const_vcc1 = 815.931213379
	 pfb_clock_sync_ccf0 = 683.430603027

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32242265.6672

execution_time_var
	 correlate_access_code_bb0 = 102415696.032
	 constellation_receiver_cb0 = 10856062810.0
	 gr uhd usrp source0 = 3.36313306063e+12
	 gr_agc2_cc0 = 340671537.728
	 fll_band_edge_cc0 = 3.68219149877e+11
	 framer_sink_10 = 258777.134625
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 81937963.3782
	 unpack_k_bits_bb0 = 32762441.1891
	 multiply_const_vcc0 = 157354423.231
	 multiply_const_vcc1 = 192025393.174
	 pfb_clock_sync_ccf0 = 16599877222.7

memory
	 correlate_access_code_bb0 = 2816.0
	 constellation_receiver_cb0 = 2816.0
	 gr uhd usrp source0 = 65536.0
	 gr_agc2_cc0 = 45056.0
	 fll_band_edge_cc0 = 45056.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 11264.0
	 diff_decoder_bb0 = 2816.0
	 unpack_k_bits_bb0 = 2816.0
	 multiply_const_vcc0 = 45056.0
	 multiply_const_vcc1 = 45056.0
	 pfb_clock_sync_ccf0 = 22528.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 666.467224121
	 constellation_receiver_cb0 = 292.648223877
	 gr uhd usrp source0 = 511.289031982
	 gr_agc2_cc0 = 820.432739258
	 fll_band_edge_cc0 = 1367.1529541
	 framer_sink_10 = 18.8036003113
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 345.633026123
	 unpack_k_bits_bb0 = 660.600219727
	 multiply_const_vcc0 = 818.652404785
	 multiply_const_vcc1 = 815.931213379
	 pfb_clock_sync_ccf0 = 833.272460938
	 pfb_clock_sync_ccf0 = 833.272460938
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
