csp-sdf-rx.occ
2013-04-22 18:33:44.050925
token_size_orig = 256
vect_factor = 15
run_time = 300
configuration_time = 0.110246896744
memory_total = 372736.0
latency = 0.00228104122321
throughput = 32224063.3594
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000643185739552
	 constellation_receiver_cb0 = 0.00175719490847
	 gr uhd usrp source0 = 0.061603843961
	 gr_agc2_cc0 = 0.0353916237396
	 fll_band_edge_cc0 = 0.000268666251316
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00375552637339
	 unpack_k_bits_bb0 = 0.00203789761763
	 multiply_const_vcc0 = 0.000206936442934
	 multiply_const_vcc1 = 0.000120080647074
	 pfb_clock_sync_ccf0 = 0.00313581163745

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00683026062325
	 constellation_receiver_cb0 = 0.0164584685117
	 gr uhd usrp source0 = 0.223368227482
	 gr_agc2_cc0 = 0.272400617599
	 fll_band_edge_cc0 = 0.00398343801498
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0562453493476
	 unpack_k_bits_bb0 = 0.00866147316992
	 multiply_const_vcc0 = 0.00156035693362
	 multiply_const_vcc1 = 0.00103896402288
	 pfb_clock_sync_ccf0 = 0.0290511827916

noutput_var
	 correlate_access_code_bb0 = 71219.8829696
	 constellation_receiver_cb0 = 129033.373784
	 gr uhd usrp source0 = 41.7850207321
	 gr_agc2_cc0 = 165768.726938
	 fll_band_edge_cc0 = 1063558.01635
	 framer_sink_10 = 638.842983258
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 135639.301159
	 unpack_k_bits_bb0 = 72581.8032506
	 multiply_const_vcc0 = 165656.541255
	 multiply_const_vcc1 = 165998.148865
	 pfb_clock_sync_ccf0 = 745518.925256

produced_var
	 correlate_access_code_bb0 = 71219.8829696
	 constellation_receiver_cb0 = 129033.373784
	 gr uhd usrp source0 = 25405.6935434
	 gr_agc2_cc0 = 165768.726938
	 fll_band_edge_cc0 = 1063560.80654
	 framer_sink_10 = 638.842983258
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 135639.301159
	 unpack_k_bits_bb0 = 72581.8032506
	 multiply_const_vcc0 = 165656.541255
	 multiply_const_vcc1 = 165998.148865
	 pfb_clock_sync_ccf0 = 392773.218095

latency
	 pfb_clock_sync_ccf0 = 0.00228104122321

execution_time
	 correlate_access_code_bb0 = 2.58222363281e-05
