csp-sdf-rx.occ
2013-04-21 11:56:55.575036
token_size_orig = 256
vect_factor = 0
run_time = 300
configuration_time = 0.117964267731
memory_total = 720896
latency = 0.00604215268298
throughput = 33451638.7802
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 9.88472750179e-06
	 constellation_receiver_cb0 = 8.27859876392e-06
	 gr uhd usrp source0 = 0.0624958237185
	 gr_agc2_cc0 = 1.59860727626e-05
	 fll_band_edge_cc0 = 3.73178461088e-09
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 1.09311587996e-05
	 unpack_k_bits_bb0 = 1.4254392999e-06
	 multiply_const_vcc0 = 0.000546572162233
	 multiply_const_vcc1 = 0.0624907091589
	 pfb_clock_sync_ccf0 = 0.0084713034038

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00140818627551
	 constellation_receiver_cb0 = 0.0021814906504
	 gr uhd usrp source0 = 0.249999731779
	 gr_agc2_cc0 = 0.00686769979075
	 fll_band_edge_cc0 = 0.00299083883874
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00132047652733
	 unpack_k_bits_bb0 = 0.000115685194032
	 multiply_const_vcc0 = 0.00121777853929
	 multiply_const_vcc1 = 0.24916498363
	 pfb_clock_sync_ccf0 = 0.0405608825386

noutput_var
	 correlate_access_code_bb0 = 500028.125308
	 constellation_receiver_cb0 = 445788.315333
	 gr uhd usrp source0 = 0.250037596948
	 gr_agc2_cc0 = 1073.06174156
	 fll_band_edge_cc0 = 0.0
	 framer_sink_10 = 2424.71790258
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 590476.257362
	 unpack_k_bits_bb0 = 503779.296561
	 multiply_const_vcc0 = 37021.2746542
	 multiply_const_vcc1 = 4193009.3128
	 pfb_clock_sync_ccf0 = 2163359.87366

produced_var
	 correlate_access_code_bb0 = 500028.125308
	 constellation_receiver_cb0 = 445788.315333
	 gr uhd usrp source0 = 4193354.87143
	 gr_agc2_cc0 = 1073.06174156
	 fll_band_edge_cc0 = 357.822338815
	 framer_sink_10 = 2424.71790258
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 590476.257362
	 unpack_k_bits_bb0 = 503779.296561
	 multiply_const_vcc0 = 37021.2746542
	 multiply_const_vcc1 = 4193009.3128
	 pfb_clock_sync_ccf0 = 569842.600211

latency
	 pfb_clock_sync_ccf0 = 0.00604215268298

execution_time
	 correlate_access_code_bb0 = 4.29799921875e-05
	 constellation_receiver_cb0 = 0.00011837390625
	 gr uhd usrp source0 = 0.0031956775
	 gr_agc2_cc0 = 0.00016853184375
	 fll_band_edge_cc0 = 0.001883668125
	 framer_sink_10 = 8.03856811523e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2.13455644531e-05
	 unpack_k_bits_bb0 = 1.52878554688e-05
	 multiply_const_vcc0 = 0.000121593929687
	 multiply_const_vcc1 = 6.1438609375e-05
	 pfb_clock_sync_ccf0 = 0.0004124515

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.117964267731

memory_total
	 pfb_clock_sync_ccf0 = 720896

produced
	 correlate_access_code_bb0 = 1132.78601074
	 constellation_receiver_cb0 = 407.918701172
	 gr uhd usrp source0 = 2048.08691406
	 gr_agc2_cc0 = 4094.84179688
	 fll_band_edge_cc0 = 4096.0
	 framer_sink_10 = 32.3289680481
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 905.858520508
	 unpack_k_bits_bb0 = 1125.03796387
	 multiply_const_vcc0 = 4085.890625
	 multiply_const_vcc1 = 2055.22216797
	 pfb_clock_sync_ccf0 = 1715.10314941

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 33451638.7802

execution_time_var
	 correlate_access_code_bb0 = 693166997.783
	 constellation_receiver_cb0 = 36789788415.4
	 gr uhd usrp source0 = 1.01082672752e+13
	 gr_agc2_cc0 = 14162396.8286
	 fll_band_edge_cc0 = 733784078.545
	 framer_sink_10 = 1164330.78826
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 317064042.366
	 unpack_k_bits_bb0 = 89143680.7365
	 multiply_const_vcc0 = 53462709.5481
	 multiply_const_vcc1 = 3648725877.54
	 pfb_clock_sync_ccf0 = 32899010127.3

memory
	 correlate_access_code_bb0 = 65536
	 constellation_receiver_cb0 = 65536
	 gr uhd usrp source0 = 65536
	 gr_agc2_cc0 = 65536
	 fll_band_edge_cc0 = 65536
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 65536
	 diff_decoder_bb0 = 65536
	 unpack_k_bits_bb0 = 65536
	 multiply_const_vcc0 = 65536
	 multiply_const_vcc1 = 65536
	 pfb_clock_sync_ccf0 = 65536

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 1132.78601074
	 constellation_receiver_cb0 = 407.918701172
	 gr uhd usrp source0 = 4095.5
	 gr_agc2_cc0 = 4094.84179688
	 fll_band_edge_cc0 = 4096.0
	 framer_sink_10 = 32.3289680481
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 905.858520508
	 unpack_k_bits_bb0 = 1125.03796387
	 multiply_const_vcc0 = 4085.890625
	 multiply_const_vcc1 = 2055.22216797
	 pfb_clock_sync_ccf0 = 2574.87817383
	 pfb_clock_sync_ccf0 = 2574.87817383
