csp-sdf-rx.occ
2013-04-21 19:50:17.792816
token_size_orig = 256
vect_factor = 9
run_time = 300
configuration_time = 0.118081331253
memory_total = 249856.0
latency = 0.00194665471844
throughput = 32241200.5652
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00215593686037
	 constellation_receiver_cb0 = 0.000383700867631
	 gr uhd usrp source0 = 0.061756642174
	 gr_agc2_cc0 = 0.0982821697898
	 fll_band_edge_cc0 = 0.000943180218359
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00190797445026
	 unpack_k_bits_bb0 = 0.00249241363125
	 multiply_const_vcc0 = 0.000585080345323
	 multiply_const_vcc1 = 0.000455690563195
	 pfb_clock_sync_ccf0 = 0.000668190201297

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0252842251211
	 constellation_receiver_cb0 = 0.00731829181314
	 gr uhd usrp source0 = 0.223720178008
	 gr_agc2_cc0 = 0.453415632248
	 fll_band_edge_cc0 = 0.00702323345467
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.015462837182
	 unpack_k_bits_bb0 = 0.0127426860854
	 multiply_const_vcc0 = 0.00263293762691
	 multiply_const_vcc1 = 0.00237178010866
	 pfb_clock_sync_ccf0 = 0.0019325078465

noutput_var
	 correlate_access_code_bb0 = 116609.580758
	 constellation_receiver_cb0 = 100067.496725
	 gr uhd usrp source0 = 107.908186035
	 gr_agc2_cc0 = 165726.846361
	 fll_band_edge_cc0 = 451775.138695
	 framer_sink_10 = 568.293735991
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 109251.322248
	 unpack_k_bits_bb0 = 113487.000031
	 multiply_const_vcc0 = 164700.304708
	 multiply_const_vcc1 = 166320.357292
	 pfb_clock_sync_ccf0 = 93703.2810716

produced_var
	 correlate_access_code_bb0 = 116609.580758
	 constellation_receiver_cb0 = 100067.496725
