csp-sdf-rx.occ
2013-04-21 12:07:19.267536
token_size_orig = 256
vect_factor = 0
run_time = 300
configuration_time = 0.118339776993
memory_total = 720896
latency = 0.00630610885034
throughput = 33470969.853
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 2.70519231982e-06
	 constellation_receiver_cb0 = 5.27015034499e-05
	 gr uhd usrp source0 = 0.0625045409401
	 gr_agc2_cc0 = 3.71527907731e-05
	 fll_band_edge_cc0 = 3.18255678817e-05
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 1.30693825988e-06
	 unpack_k_bits_bb0 = 3.39527997088e-07
	 multiply_const_vcc0 = 0.000514930469047
	 multiply_const_vcc1 = 0.0624921954875
	 pfb_clock_sync_ccf0 = 0.013388444889

output_buffer_fullness
	 correlate_access_code_bb0 = 0.000418333220296
	 constellation_receiver_cb0 = 0.00253796949983
	 gr uhd usrp source0 = 0.249992340803
	 gr_agc2_cc0 = 0.00691039022058
	 fll_band_edge_cc0 = 0.00305490521714
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.000265044363914
	 unpack_k_bits_bb0 = 3.64882980648e-05
	 multiply_const_vcc0 = 0.00115411833394
	 multiply_const_vcc1 = 0.249055072665
	 pfb_clock_sync_ccf0 = 0.0779176279902

noutput_var
	 correlate_access_code_bb0 = 221510.265874
	 constellation_receiver_cb0 = 866005.239616
	 gr uhd usrp source0 = 0.250037598151
	 gr_agc2_cc0 = 2135.45252922
	 fll_band_edge_cc0 = 2135.40699038
	 framer_sink_10 = 3880.75514913
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 407117.185977
	 unpack_k_bits_bb0 = 226206.756978
	 multiply_const_vcc0 = 36667.0545021
	 multiply_const_vcc1 = 4193276.84275
	 pfb_clock_sync_ccf0 = 2755971.43958

produced_var
	 correlate_access_code_bb0 = 221510.265874
	 constellation_receiver_cb0 = 866005.239616
	 gr uhd usrp source0 = 4193605.41063
	 gr_agc2_cc0 = 2135.45252922
	 fll_band_edge_cc0 = 2492.81521762
	 framer_sink_10 = 3880.75514913
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 407117.185977
	 unpack_k_bits_bb0 = 226206.756978
	 multiply_const_vcc0 = 36667.0545021
	 multiply_const_vcc1 = 4193276.84275
	 pfb_clock_sync_ccf0 = 900250.936801

latency
	 pfb_clock_sync_ccf0 = 0.00630610885034

execution_time
	 correlate_access_code_bb0 = 7.0263890625e-05
	 constellation_receiver_cb0 = 0.0003924354375
