csp-sdf-rx.occ
2013-04-21 11:46:31.745874
token_size_orig = 256
vect_factor = 0
run_time = 300
configuration_time = 0.150707006454
memory_total = 720896
latency = 0.00613863240131
throughput = 33437673.3649
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 5.90193488684e-06
	 constellation_receiver_cb0 = 3.38699266342e-05
	 gr uhd usrp source0 = 0.0625015731012
	 gr_agc2_cc0 = 1.59957839517e-05
	 fll_band_edge_cc0 = 1.60004310608e-05
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 3.82316484133e-06
	 unpack_k_bits_bb0 = 8.70754325119e-07
	 multiply_const_vcc0 = 0.000509762616774
	 multiply_const_vcc1 = 0.0625002614401
	 pfb_clock_sync_ccf0 = 0.0120114471361

output_buffer_fullness
	 correlate_access_code_bb0 = 0.000847699120641
	 constellation_receiver_cb0 = 0.00275344937108
	 gr uhd usrp source0 = 0.249998152256
	 gr_agc2_cc0 = 0.00686786649749
	 fll_band_edge_cc0 = 0.00302249356173
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.000575312704314
	 unpack_k_bits_bb0 = 7.21200412954e-05
	 multiply_const_vcc0 = 0.00114375085104
	 multiply_const_vcc1 = 0.249084293842
	 pfb_clock_sync_ccf0 = 0.0650602281094

noutput_var
	 correlate_access_code_bb0 = 472487.585675
	 constellation_receiver_cb0 = 825779.257271
	 gr uhd usrp source0 = 0.250037608579
	 gr_agc2_cc0 = 1073.29888638
	 fll_band_edge_cc0 = 1073.27573333
	 framer_sink_10 = 3386.29627534
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 658840.269938
	 unpack_k_bits_bb0 = 479306.108866
	 multiply_const_vcc0 = 35262.4575687
	 multiply_const_vcc1 = 4193349.20386
	 pfb_clock_sync_ccf0 = 2587170.37878

produced_var
	 correlate_access_code_bb0 = 472487.585675
	 constellation_receiver_cb0 = 825779.257271
	 gr uhd usrp source0 = 4193324.86466
	 gr_agc2_cc0 = 1073.29888638
	 fll_band_edge_cc0 = 1431.16885333
	 framer_sink_10 = 3386.29627534
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 658840.269938
	 unpack_k_bits_bb0 = 479306.108866
	 multiply_const_vcc0 = 35262.4575687
	 multiply_const_vcc1 = 4193349.20386
	 pfb_clock_sync_ccf0 = 807765.252594

latency
	 pfb_clock_sync_ccf0 = 0.00613863240131

execution_time
	 correlate_access_code_bb0 = 5.85880898438e-05
	 constellation_receiver_cb0 = 0.00023039925
	 gr uhd usrp source0 = 0.00319566175
	 gr_agc2_cc0 = 0.000168802359375
	 fll_band_edge_cc0 = 0.001886619875
	 framer_sink_10 = 7.95293884277e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 3.22735898438e-05
	 unpack_k_bits_bb0 = 2.06854433594e-05
	 multiply_const_vcc0 = 0.000121473078125
	 multiply_const_vcc1 = 6.1484078125e-05
	 pfb_clock_sync_ccf0 = 0.00036184959375

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.150707006454

memory_total
	 pfb_clock_sync_ccf0 = 720896

produced
	 correlate_access_code_bb0 = 1561.83044434
	 constellation_receiver_cb0 = 780.876220703
	 gr uhd usrp source0 = 2048.06518555
	 gr_agc2_cc0 = 4094.94750977
	 fll_band_edge_cc0 = 4094.94750977
	 framer_sink_10 = 39.1759757996
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1385.31530762
	 unpack_k_bits_bb0 = 1555.50537109
	 multiply_const_vcc0 = 4086.67993164
	 multiply_const_vcc1 = 2055.88452148
	 pfb_clock_sync_ccf0 = 1513.70263672

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 33437673.3649

execution_time_var
	 correlate_access_code_bb0 = 639828214.324
	 constellation_receiver_cb0 = 71278633479.7
	 gr uhd usrp source0 = 1.0109188587e+13
	 gr_agc2_cc0 = 274156921.889
	 fll_band_edge_cc0 = 1036995515.47
	 framer_sink_10 = 847050.741301
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 356960028.234
	 unpack_k_bits_bb0 = 87611040.5056
	 multiply_const_vcc0 = 52913880.8124
	 multiply_const_vcc1 = 3650570783.92
	 pfb_clock_sync_ccf0 = 46041620688.5

memory
	 correlate_access_code_bb0 = 65536
	 constellation_receiver_cb0 = 65536
	 gr uhd usrp source0 = 65536
	 gr_agc2_cc0 = 65536
	 fll_band_edge_cc0 = 65536
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 65536
	 diff_decoder_bb0 = 65536
	 unpack_k_bits_bb0 = 65536
	 multiply_const_vcc0 = 65536
	 multiply_const_vcc1 = 65536
	 pfb_clock_sync_ccf0 = 65536

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 1561.83044434
	 constellation_receiver_cb0 = 780.876220703
	 gr uhd usrp source0 = 4095.5
	 gr_agc2_cc0 = 4094.94750977
	 fll_band_edge_cc0 = 4094.94750977
	 framer_sink_10 = 39.1759757996
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1385.31530762
	 unpack_k_bits_bb0 = 1555.50537109
	 multiply_const_vcc0 = 4086.67993164
	 multiply_const_vcc1 = 2055.88452148
	 pfb_clock_sync_ccf0 = 2266.91308594
	 pfb_clock_sync_ccf0 = 2266.91308594
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
