csp-sdf-rx.occ
2013-04-21 16:32:32.513733
token_size_orig = 256
vect_factor = 5
run_time = 300
configuration_time = 0.110743761063
memory_total = 135168.0
latency = 0.00137918867456
throughput = 30859041.6603
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000279931831319
	 constellation_receiver_cb0 = 0.00191819970304
	 gr uhd usrp source0 = 0.0621652722462
	 gr_agc2_cc0 = 0.0738378880887
	 fll_band_edge_cc0 = 0.00263583303355
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00327395987535
	 unpack_k_bits_bb0 = 0.00259390599566
	 multiply_const_vcc0 = 0.0461587044614
	 multiply_const_vcc1 = 0.000529168899974
	 pfb_clock_sync_ccf0 = 0.00175827660944

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00511528598145
	 constellation_receiver_cb0 = 0.0197320561856
	 gr uhd usrp source0 = 0.237264946103
	 gr_agc2_cc0 = 0.484849542379
	 fll_band_edge_cc0 = 0.0147314965725
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0651514455676
	 unpack_k_bits_bb0 = 0.0258125886321
	 multiply_const_vcc0 = 0.141841292381
	 multiply_const_vcc1 = 0.00284466287121
	 pfb_clock_sync_ccf0 = 0.00468914490193

noutput_var
	 correlate_access_code_bb0 = 31642.8468114
	 constellation_receiver_cb0 = 37166.0070757
	 gr uhd usrp source0 = 2.1108379398
	 gr_agc2_cc0 = 43377.8333135
	 fll_band_edge_cc0 = 95802.4200586
	 framer_sink_10 = 322.715987122
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 41992.8155207
	 unpack_k_bits_bb0 = 40391.2740327
	 multiply_const_vcc0 = 24904.8674873
	 multiply_const_vcc1 = 25013.8783676
	 pfb_clock_sync_ccf0 = 28784.12585

produced_var
	 correlate_access_code_bb0 = 31642.8468114
	 constellation_receiver_cb0 = 37166.0070757
	 gr uhd usrp source0 = 3416.02340578
	 gr_agc2_cc0 = 43377.8333135
	 fll_band_edge_cc0 = 95803.8046526
	 framer_sink_10 = 322.715987122
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 41992.8155207
	 unpack_k_bits_bb0 = 40391.2740327
	 multiply_const_vcc0 = 24904.8674873
	 multiply_const_vcc1 = 25013.8783676
	 pfb_clock_sync_ccf0 = 23994.2770661

latency
	 pfb_clock_sync_ccf0 = 0.00137918867456

execution_time
	 correlate_access_code_bb0 = 1.89942832031e-05
	 constellation_receiver_cb0 = 3.90455117187e-05
	 gr uhd usrp source0 = 0.0003390364375
	 gr_agc2_cc0 = 2.666509375e-05
	 fll_band_edge_cc0 = 0.0007911048125
	 framer_sink_10 = 7.83566162109e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 4.79189453125e-06
	 unpack_k_bits_bb0 = 5.65891601562e-06
	 multiply_const_vcc0 = 1.47006220703e-05
	 multiply_const_vcc1 = 1.47236855469e-05
	 pfb_clock_sync_ccf0 = 0.000123683851562

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110743761063

memory_total
	 pfb_clock_sync_ccf0 = 135168.0

produced
	 correlate_access_code_bb0 = 483.64730835
	 constellation_receiver_cb0 = 131.291397095
	 gr uhd usrp source0 = 240.467483521
	 gr_agc2_cc0 = 586.885559082
