csp-sdf-rx.occ
2013-04-21 16:01:18.899525
token_size_orig = 256
vect_factor = 4
run_time = 300
configuration_time = 0.110307693481
memory_total = 98304.0
latency = 0.00115032149567
throughput = 30995133.815
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00092696794637
	 constellation_receiver_cb0 = 0.000572413805554
	 gr uhd usrp source0 = 0.0621718284061
	 gr_agc2_cc0 = 0.0584765516477
	 fll_band_edge_cc0 = 0.00171523443349
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.0013270987739
	 unpack_k_bits_bb0 = 0.00103522547874
	 multiply_const_vcc0 = 0.098931570276
	 multiply_const_vcc1 = 0.000860625618782
	 pfb_clock_sync_ccf0 = 0.0486420347718

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0148350782692
	 constellation_receiver_cb0 = 0.00980437826365
	 gr uhd usrp source0 = 0.237271755934
	 gr_agc2_cc0 = 0.481826156378
	 fll_band_edge_cc0 = 0.0152868516743
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0295304600149
	 unpack_k_bits_bb0 = 0.0178707707673
	 multiply_const_vcc0 = 0.261620074511
	 multiply_const_vcc1 = 0.0061191949062
	 pfb_clock_sync_ccf0 = 0.153271645308

noutput_var
	 correlate_access_code_bb0 = 26207.7719201
	 constellation_receiver_cb0 = 26500.9592931
	 gr uhd usrp source0 = 2.9728031032
	 gr_agc2_cc0 = 34792.3283255
	 fll_band_edge_cc0 = 54719.7656337
	 framer_sink_10 = 209.131613451
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 28956.0339129
	 unpack_k_bits_bb0 = 27784.5997418
	 multiply_const_vcc0 = 20136.8090505
	 multiply_const_vcc1 = 25032.3380889
	 pfb_clock_sync_ccf0 = 54826.2848698

produced_var
	 correlate_access_code_bb0 = 26207.7719201
	 constellation_receiver_cb0 = 26500.9592931
	 gr uhd usrp source0 = 3416.70154169
	 gr_agc2_cc0 = 34792.3283255
	 fll_band_edge_cc0 = 54720.8744399
	 framer_sink_10 = 209.131613451
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 28956.0339129
	 unpack_k_bits_bb0 = 27784.5997418
	 multiply_const_vcc0 = 20136.8090505
	 multiply_const_vcc1 = 25032.3380889
	 pfb_clock_sync_ccf0 = 46575.4826735

latency
	 pfb_clock_sync_ccf0 = 0.00115032149567

execution_time
	 correlate_access_code_bb0 = 1.33651630859e-05
	 constellation_receiver_cb0 = 3.5622734375e-05
	 gr uhd usrp source0 = 0.00034005940625
	 gr_agc2_cc0 = 2.63477285156e-05
	 fll_band_edge_cc0 = 0.0006301885625
	 framer_sink_10 = 7.8471295166e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 4.22928466797e-06
	 unpack_k_bits_bb0 = 4.64059667969e-06
	 multiply_const_vcc0 = 1.46820429688e-05
	 multiply_const_vcc1 = 1.46507402344e-05
	 pfb_clock_sync_ccf0 = 6.57505234375e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110307693481

memory_total
	 pfb_clock_sync_ccf0 = 98304.0

produced
	 correlate_access_code_bb0 = 331.482818604
	 constellation_receiver_cb0 = 119.305130005
	 gr uhd usrp source0 = 240.464294434
	 gr_agc2_cc0 = 586.427246094
	 fll_band_edge_cc0 = 818.71295166
	 framer_sink_10 = 11.9158306122
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 139.670913696
	 unpack_k_bits_bb0 = 290.970123291
	 multiply_const_vcc0 = 454.921112061
	 multiply_const_vcc1 = 454.101654053
	 pfb_clock_sync_ccf0 = 267.902008057

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 30995133.815

execution_time_var
	 correlate_access_code_bb0 = 41697710.0671
	 constellation_receiver_cb0 = 2232331439.15
	 gr uhd usrp source0 = 1.82273064192e+12
	 gr_agc2_cc0 = 88639864.8398
	 fll_band_edge_cc0 = 10451149111.1
	 framer_sink_10 = 389449.121198
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 18828711.9266
	 unpack_k_bits_bb0 = 7235469.76502
	 multiply_const_vcc0 = 21050004.3316
	 multiply_const_vcc1 = 42984024.5579
	 pfb_clock_sync_ccf0 = 2853842088.38

memory
	 correlate_access_code_bb0 = 1024.0
	 constellation_receiver_cb0 = 1024.0
	 gr uhd usrp source0 = 16384.0
	 gr_agc2_cc0 = 16384.0
	 fll_band_edge_cc0 = 16384.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 4096.0
	 diff_decoder_bb0 = 1024.0
	 unpack_k_bits_bb0 = 1024.0
	 multiply_const_vcc0 = 16384.0
	 multiply_const_vcc1 = 16384.0
	 pfb_clock_sync_ccf0 = 8192.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 331.482818604
	 constellation_receiver_cb0 = 119.305130005
	 gr uhd usrp source0 = 255.474990845
	 gr_agc2_cc0 = 586.427246094
	 fll_band_edge_cc0 = 818.71295166
	 framer_sink_10 = 11.9158306122
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 139.670913696
	 unpack_k_bits_bb0 = 290.970123291
	 multiply_const_vcc0 = 454.921112061
	 multiply_const_vcc1 = 454.101654053
	 pfb_clock_sync_ccf0 = 301.161773682
	 pfb_clock_sync_ccf0 = 301.161773682
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
