csp-sdf-rx.occ
2013-04-22 18:44:07.578272
token_size_orig = 256
vect_factor = 15
run_time = 300
configuration_time = 0.118209123611
memory_total = 372736.0
latency = 0.00228023691687
throughput = 32235634.4121
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000697478619556
	 constellation_receiver_cb0 = 0.0017642398311
	 gr uhd usrp source0 = 0.0615795786442
	 gr_agc2_cc0 = 0.0353647784203
	 fll_band_edge_cc0 = 0.000259474247487
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00374155337685
	 unpack_k_bits_bb0 = 0.00205534979283
	 multiply_const_vcc0 = 0.000184301247829
	 multiply_const_vcc1 = 0.000136577734579
	 pfb_clock_sync_ccf0 = 0.00323037886085

output_buffer_fullness
	 correlate_access_code_bb0 = 0.007089628838
	 constellation_receiver_cb0 = 0.0160941556096
	 gr uhd usrp source0 = 0.223315656185
	 gr_agc2_cc0 = 0.272550284863
	 fll_band_edge_cc0 = 0.00396985840052
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0566935278475
	 unpack_k_bits_bb0 = 0.00878192018718
	 multiply_const_vcc0 = 0.00141384836752
	 multiply_const_vcc1 = 0.00105042895302
	 pfb_clock_sync_ccf0 = 0.0290584042668

noutput_var
	 correlate_access_code_bb0 = 71181.988101
	 constellation_receiver_cb0 = 128725.990983
	 gr uhd usrp source0 = 30.7860446601
	 gr_agc2_cc0 = 165909.001585
	 fll_band_edge_cc0 = 1057949.57452
	 framer_sink_10 = 639.309049664
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 135429.445588
	 unpack_k_bits_bb0 = 72713.6062688
	 multiply_const_vcc0 = 165408.532956
	 multiply_const_vcc1 = 166148.082292
	 pfb_clock_sync_ccf0 = 744918.132358

produced_var
	 correlate_access_code_bb0 = 71181.988101
	 constellation_receiver_cb0 = 128725.990983
	 gr uhd usrp source0 = 25398.5177996
	 gr_agc2_cc0 = 165909.001585
	 fll_band_edge_cc0 = 1057960.73873
	 framer_sink_10 = 639.309049664
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 135429.445588
	 unpack_k_bits_bb0 = 72713.6062688
	 multiply_const_vcc0 = 165408.532956
	 multiply_const_vcc1 = 166148.082292
	 pfb_clock_sync_ccf0 = 391599.33515

latency
	 pfb_clock_sync_ccf0 = 0.00228023691687

execution_time
	 correlate_access_code_bb0 = 2.57897304688e-05
	 constellation_receiver_cb0 = 8.40207734375e-05
	 gr uhd usrp source0 = 0.000653888
	 gr_agc2_cc0 = 3.66936992188e-05
	 fll_band_edge_cc0 = 0.00122167925
	 framer_sink_10 = 7.96029174805e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 8.623e-06
	 unpack_k_bits_bb0 = 9.38813769531e-06
	 multiply_const_vcc0 = 2.54535800781e-05
	 multiply_const_vcc1 = 2.53342167969e-05
	 pfb_clock_sync_ccf0 = 0.0001885705

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118209123611

memory_total
	 pfb_clock_sync_ccf0 = 372736.0

produced
	 correlate_access_code_bb0 = 665.97442627
	 constellation_receiver_cb0 = 285.230712891
	 gr uhd usrp source0 = 455.079467773
	 gr_agc2_cc0 = 820.197814941
	 fll_band_edge_cc0 = 2044.75158691
	 framer_sink_10 = 18.6625232697
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 336.194641113
	 unpack_k_bits_bb0 = 662.501037598
	 multiply_const_vcc0 = 818.855102539
	 multiply_const_vcc1 = 816.664550781
	 pfb_clock_sync_ccf0 = 785.777648926

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32235634.4121

execution_time_var
	 correlate_access_code_bb0 = 107549473.909
	 constellation_receiver_cb0 = 10914166111.4
	 gr uhd usrp source0 = 3.36124951478e+12
	 gr_agc2_cc0 = 364967522.8
	 fll_band_edge_cc0 = 2.51252980286e+11
	 framer_sink_10 = 232103.454731
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 75118303.1481
	 unpack_k_bits_bb0 = 13196321.7632
	 multiply_const_vcc0 = 148528197.642
	 multiply_const_vcc1 = 180801377.394
	 pfb_clock_sync_ccf0 = 22349025667.0

memory
	 correlate_access_code_bb0 = 3840.0
	 constellation_receiver_cb0 = 3840.0
	 gr uhd usrp source0 = 65536.0
	 gr_agc2_cc0 = 61440.0
	 fll_band_edge_cc0 = 61440.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 15360.0
	 diff_decoder_bb0 = 3840.0
	 unpack_k_bits_bb0 = 3840.0
	 multiply_const_vcc0 = 61440.0
	 multiply_const_vcc1 = 61440.0
	 pfb_clock_sync_ccf0 = 30720.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 665.97442627
	 constellation_receiver_cb0 = 285.230712891
	 gr uhd usrp source0 = 511.353637695
	 gr_agc2_cc0 = 820.197814941
	 fll_band_edge_cc0 = 2044.75158691
	 framer_sink_10 = 18.6625232697
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 336.194641113
	 unpack_k_bits_bb0 = 662.501037598
	 multiply_const_vcc0 = 818.855102539
	 multiply_const_vcc1 = 816.664550781
	 pfb_clock_sync_ccf0 = 981.867248535
	 pfb_clock_sync_ccf0 = 981.867248535
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
