csp-sdf-rx.occ
2013-04-21 16:06:30.679849
token_size_orig = 256
vect_factor = 5
run_time = 300
configuration_time = 0.118387937546
memory_total = 135168.0
latency = 0.00138209403259
throughput = 31017314.9615
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000274087189713
	 constellation_receiver_cb0 = 0.00190446873532
	 gr uhd usrp source0 = 0.0621752840955
	 gr_agc2_cc0 = 0.0738569063113
	 fll_band_edge_cc0 = 0.002388210327
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00318310110949
	 unpack_k_bits_bb0 = 0.0024193370696
	 multiply_const_vcc0 = 0.046343202161
	 multiply_const_vcc1 = 0.000519578842695
	 pfb_clock_sync_ccf0 = 0.00158282584851

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00498612830415
	 constellation_receiver_cb0 = 0.0197331476957
	 gr uhd usrp source0 = 0.237249910831
	 gr_agc2_cc0 = 0.484984427691
	 fll_band_edge_cc0 = 0.0142522156239
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0628001317382
	 unpack_k_bits_bb0 = 0.0240801349282
	 multiply_const_vcc0 = 0.141989544034
	 multiply_const_vcc1 = 0.00275091081858
	 pfb_clock_sync_ccf0 = 0.00430172448978

noutput_var
	 correlate_access_code_bb0 = 30923.1888112
	 constellation_receiver_cb0 = 38128.6710194
	 gr uhd usrp source0 = 1.26341479517
	 gr_agc2_cc0 = 43200.2077274
	 fll_band_edge_cc0 = 95547.6721249
	 framer_sink_10 = 321.970424805
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 42616.3295618
	 unpack_k_bits_bb0 = 37774.3719783
	 multiply_const_vcc0 = 24934.2299003
	 multiply_const_vcc1 = 25019.6281004
	 pfb_clock_sync_ccf0 = 28685.5840577

produced_var
	 correlate_access_code_bb0 = 30923.1888112
	 constellation_receiver_cb0 = 38128.6710194
	 gr uhd usrp source0 = 3415.39780025
	 gr_agc2_cc0 = 43200.2077274
	 fll_band_edge_cc0 = 95549.0789654
	 framer_sink_10 = 321.970424805
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 42616.3295618
	 unpack_k_bits_bb0 = 37774.3719783
	 multiply_const_vcc0 = 24934.2299003
	 multiply_const_vcc1 = 25019.6281004
	 pfb_clock_sync_ccf0 = 23933.2977876

latency
	 pfb_clock_sync_ccf0 = 0.00138209403259

execution_time
	 correlate_access_code_bb0 = 1.90897675781e-05
	 constellation_receiver_cb0 = 4.05725546875e-05
	 gr uhd usrp source0 = 0.0003390290625
	 gr_agc2_cc0 = 2.66671269531e-05
	 fll_band_edge_cc0 = 0.000792177125
	 framer_sink_10 = 7.80404663086e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 5.00539013672e-06
	 unpack_k_bits_bb0 = 5.76893212891e-06
	 multiply_const_vcc0 = 1.47252041016e-05
	 multiply_const_vcc1 = 1.46500351563e-05
	 pfb_clock_sync_ccf0 = 0.000123628429687

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118387937546

memory_total
	 pfb_clock_sync_ccf0 = 135168.0

produced
	 correlate_access_code_bb0 = 485.196624756
	 constellation_receiver_cb0 = 136.113815308
	 gr uhd usrp source0 = 240.469924927
	 gr_agc2_cc0 = 587.073547363
	 fll_band_edge_cc0 = 1022.65887451
	 framer_sink_10 = 14.2918109894
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 174.948257446
	 unpack_k_bits_bb0 = 398.706512451
	 multiply_const_vcc0 = 455.663146973
	 multiply_const_vcc1 = 454.404754639
	 pfb_clock_sync_ccf0 = 511.791656494

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 31017314.9615

execution_time_var
	 correlate_access_code_bb0 = 59390249.6094
	 constellation_receiver_cb0 = 3181272440.06
	 gr uhd usrp source0 = 1.81251351829e+12
	 gr_agc2_cc0 = 92923796.4042
	 fll_band_edge_cc0 = 14600040795.6
	 framer_sink_10 = 96928.6949743
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 26922506.42
	 unpack_k_bits_bb0 = 19168431.8269
	 multiply_const_vcc0 = 25860949.7643
	 multiply_const_vcc1 = 29623127.3278
	 pfb_clock_sync_ccf0 = 1453480771.92

memory
	 correlate_access_code_bb0 = 1280.0
	 constellation_receiver_cb0 = 1280.0
	 gr uhd usrp source0 = 32768.0
	 gr_agc2_cc0 = 20480.0
	 fll_band_edge_cc0 = 20480.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 5120.0
	 diff_decoder_bb0 = 1280.0
	 unpack_k_bits_bb0 = 1280.0
	 multiply_const_vcc0 = 20480.0
	 multiply_const_vcc1 = 20480.0
	 pfb_clock_sync_ccf0 = 10240.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 485.196624756
	 constellation_receiver_cb0 = 136.113815308
	 gr uhd usrp source0 = 255.492721558
	 gr_agc2_cc0 = 587.073547363
	 fll_band_edge_cc0 = 1022.65887451
	 framer_sink_10 = 14.2918109894
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 174.948257446
	 unpack_k_bits_bb0 = 398.706512451
	 multiply_const_vcc0 = 455.663146973
	 multiply_const_vcc1 = 454.404754639
	 pfb_clock_sync_ccf0 = 670.625671387
	 pfb_clock_sync_ccf0 = 670.625671387
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
