csp-sdf-rx.occ
2013-04-22 14:42:23.903746
token_size_orig = 256
vect_factor = 12
run_time = 300
configuration_time = 0.118260145187
memory_total = 311296.0
latency = 0.00184624453656
throughput = 32169171.4284
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000592961478443
	 constellation_receiver_cb0 = 0.00105158721126
	 gr uhd usrp source0 = 0.0615964178698
	 gr_agc2_cc0 = 0.055349286432
	 fll_band_edge_cc0 = 0.0556340201436
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.003663998194
	 unpack_k_bits_bb0 = 0.00192225322988
	 multiply_const_vcc0 = 0.000312118141276
	 multiply_const_vcc1 = 0.000169881231363
	 pfb_clock_sync_ccf0 = 0.0552804278572

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0071393433027
	 constellation_receiver_cb0 = 0.00941764842719
	 gr uhd usrp source0 = 0.223357200623
	 gr_agc2_cc0 = 0.340542852879
	 fll_band_edge_cc0 = 0.170440271497
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0617967061698
	 unpack_k_bits_bb0 = 0.00851204432547
	 multiply_const_vcc0 = 0.0018769595772
	 multiply_const_vcc1 = 0.00121019454673
	 pfb_clock_sync_ccf0 = 0.165648013353

noutput_var
	 correlate_access_code_bb0 = 68418.0314571
	 constellation_receiver_cb0 = 121121.013101
	 gr uhd usrp source0 = 37.4818003895
	 gr_agc2_cc0 = 166038.85964
	 fll_band_edge_cc0 = 1624187.31027
	 framer_sink_10 = 634.92983597
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 127544.843766
	 unpack_k_bits_bb0 = 69771.9880488
	 multiply_const_vcc0 = 165348.928665
	 multiply_const_vcc1 = 166000.686601
	 pfb_clock_sync_ccf0 = 391426.495354

produced_var
	 correlate_access_code_bb0 = 68418.0314571
	 constellation_receiver_cb0 = 121121.013101
	 gr uhd usrp source0 = 25402.2323845
	 gr_agc2_cc0 = 166038.85964
	 fll_band_edge_cc0 = 1624194.77302
	 framer_sink_10 = 634.92983597
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 127544.843766
	 unpack_k_bits_bb0 = 69771.9880488
	 multiply_const_vcc0 = 165348.928665
	 multiply_const_vcc1 = 166000.686601
	 pfb_clock_sync_ccf0 = 405387.287465

latency
	 pfb_clock_sync_ccf0 = 0.00184624453656

execution_time
	 correlate_access_code_bb0 = 2.57970527344e-05
	 constellation_receiver_cb0 = 7.8037921875e-05
	 gr uhd usrp source0 = 0.0006538294375
	 gr_agc2_cc0 = 3.66618554687e-05
	 fll_band_edge_cc0 = 0.0008184841875
	 framer_sink_10 = 7.91747009277e-07
