csp-sdf-rx.occ
2013-04-21 12:17:42.234094
token_size_orig = 256
vect_factor = 0
run_time = 300
configuration_time = 0.117861747742
memory_total = 720896
latency = 0.00609277574078
throughput = 33553726.2758
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 8.04333479398e-06
	 constellation_receiver_cb0 = 7.91589289242e-06
	 gr uhd usrp source0 = 0.062504535394
	 gr_agc2_cc0 = 0.0
	 fll_band_edge_cc0 = 3.72715619123e-09
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 1.12208745967e-05
	 unpack_k_bits_bb0 = 1.07391891013e-06
	 multiply_const_vcc0 = 0.000451484133281
	 multiply_const_vcc1 = 0.0624994459605
	 pfb_clock_sync_ccf0 = 0.00923501795382

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00104599248152
	 constellation_receiver_cb0 = 0.0019100435311
	 gr uhd usrp source0 = 0.250061035156
	 gr_agc2_cc0 = 0.0068359375
	 fll_band_edge_cc0 = 0.00299070752226
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00127554452047
	 unpack_k_bits_bb0 = 9.4506489404e-05
	 multiply_const_vcc0 = 0.00102666334715
	 multiply_const_vcc1 = 0.249116659164
	 pfb_clock_sync_ccf0 = 0.0452109612525

noutput_var
	 correlate_access_code_bb0 = 539614.516004
	 constellation_receiver_cb0 = 580830.10862
	 gr uhd usrp source0 = 0.250037595344
	 gr_agc2_cc0 = 0.0
	 fll_band_edge_cc0 = 0.0
	 framer_sink_10 = 2746.64673047
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 661383.199585
	 unpack_k_bits_bb0 = 543943.150644
	 multiply_const_vcc0 = 30299.8190373
	 multiply_const_vcc1 = 4193424.98601
	 pfb_clock_sync_ccf0 = 2257295.84881

produced_var
	 correlate_access_code_bb0 = 539614.516004
	 constellation_receiver_cb0 = 580830.10862
	 gr uhd usrp source0 = 4194070.9213
	 gr_agc2_cc0 = 0.0
	 fll_band_edge_cc0 = 357.822338815
	 framer_sink_10 = 2746.64673047
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 661383.199585
	 unpack_k_bits_bb0 = 543943.150644
	 multiply_const_vcc0 = 30299.8190373
	 multiply_const_vcc1 = 4193424.98601
	 pfb_clock_sync_ccf0 = 621150.426633

latency
	 pfb_clock_sync_ccf0 = 0.00609277574078

execution_time
	 correlate_access_code_bb0 = 4.83556054688e-05
	 constellation_receiver_cb0 = 0.000149855515625
	 gr uhd usrp source0 = 0.00319561025
	 gr_agc2_cc0 = 0.000168772609375
	 fll_band_edge_cc0 = 0.00190338675
	 framer_sink_10 = 7.96506408691e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2.49258105469e-05
	 unpack_k_bits_bb0 = 1.71186894531e-05
	 multiply_const_vcc0 = 0.000121654054687
	 multiply_const_vcc1 = 6.12674492188e-05
	 pfb_clock_sync_ccf0 = 0.0004010325

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.117861747742

memory_total
	 pfb_clock_sync_ccf0 = 720896

produced
	 correlate_access_code_bb0 = 1277.21374512
	 constellation_receiver_cb0 = 514.984069824
	 gr uhd usrp source0 = 2047.99987793
	 gr_agc2_cc0 = 4096.0
	 fll_band_edge_cc0 = 4096.0
	 framer_sink_10 = 34.3509597778
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1059.90856934
	 unpack_k_bits_bb0 = 1270.82141113
	 multiply_const_vcc0 = 4088.24072266
	 multiply_const_vcc1 = 2055.7512207
	 pfb_clock_sync_ccf0 = 1676.94421387

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 33553726.2758

execution_time_var
	 correlate_access_code_bb0 = 744135482.338
	 constellation_receiver_cb0 = 48439643044.6
	 gr uhd usrp source0 = 1.01093523275e+13
	 gr_agc2_cc0 = 13699970.5062
	 fll_band_edge_cc0 = 754782569.404
	 framer_sink_10 = 850377.108014
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 342100376.976
	 unpack_k_bits_bb0 = 93462176.1351
	 multiply_const_vcc0 = 47587515.8347
	 multiply_const_vcc1 = 3622157096.23
	 pfb_clock_sync_ccf0 = 35474833496.1

memory
	 correlate_access_code_bb0 = 65536
	 constellation_receiver_cb0 = 65536
	 gr uhd usrp source0 = 65536
	 gr_agc2_cc0 = 65536
	 fll_band_edge_cc0 = 65536
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 65536
	 diff_decoder_bb0 = 65536
	 unpack_k_bits_bb0 = 65536
	 multiply_const_vcc0 = 65536
	 multiply_const_vcc1 = 65536
	 pfb_clock_sync_ccf0 = 65536

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 1277.21374512
	 constellation_receiver_cb0 = 514.984069824
	 gr uhd usrp source0 = 4095.5
	 gr_agc2_cc0 = 4096.0
	 fll_band_edge_cc0 = 4096.0
	 framer_sink_10 = 34.3509597778
	 file_sink0 = 0.0
