csp-sdf-rx.occ
2013-04-21 12:48:52.685462
token_size_orig = 256
vect_factor = 1
run_time = 300
configuration_time = 0.106025934219
memory_total = 24576.0
latency = 0.000503069712036
throughput = 28414422.8538
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 5.25194375179e-05
	 constellation_receiver_cb0 = 9.8284933832e-05
	 gr uhd usrp source0 = 0.0561488708283
	 gr_agc2_cc0 = 0.0175564412649
	 fll_band_edge_cc0 = 0.0344671506069
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000122225425314
	 unpack_k_bits_bb0 = 2.46525500487e-05
	 multiply_const_vcc0 = 0.0292749597403
	 multiply_const_vcc1 = 0.0401582140244
	 pfb_clock_sync_ccf0 = 0.00957109328386

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00403341231868
	 constellation_receiver_cb0 = 0.00533142732456
	 gr uhd usrp source0 = 0.433580875397
	 gr_agc2_cc0 = 0.540835022926
	 fll_band_edge_cc0 = 0.10177719593
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0095473267138
	 unpack_k_bits_bb0 = 0.00120660627726
	 multiply_const_vcc0 = 0.500619471073
	 multiply_const_vcc1 = 0.464281827211
	 pfb_clock_sync_ccf0 = 0.0479034036398

noutput_var
	 correlate_access_code_bb0 = 1047.5267334
	 constellation_receiver_cb0 = 1887.50448831
	 gr uhd usrp source0 = 2423.93640763
	 gr_agc2_cc0 = 2015.34009046
	 fll_band_edge_cc0 = 2231.37770809
	 framer_sink_10 = 21.2810281087
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2196.75743917
	 unpack_k_bits_bb0 = 1162.88056404
	 multiply_const_vcc0 = 1835.99575455
	 multiply_const_vcc1 = 2170.25449672
	 pfb_clock_sync_ccf0 = 5836.20633254

produced_var
	 correlate_access_code_bb0 = 1047.5267334
	 constellation_receiver_cb0 = 1887.50448831
	 gr uhd usrp source0 = 3856.93051802
	 gr_agc2_cc0 = 2015.34009046
	 fll_band_edge_cc0 = 2231.45264429
	 framer_sink_10 = 21.2810281087
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2196.75743917
	 unpack_k_bits_bb0 = 1162.88056404
	 multiply_const_vcc0 = 1835.99575455
	 multiply_const_vcc1 = 2170.25449672
	 pfb_clock_sync_ccf0 = 2101.60432776

latency
	 pfb_clock_sync_ccf0 = 0.000503069712036

execution_time
	 correlate_access_code_bb0 = 5.04345800781e-06
	 constellation_receiver_cb0 = 1.45252851562e-05
	 gr uhd usrp source0 = 0.0002042621875
	 gr_agc2_cc0 = 1.01829970703e-05
	 fll_band_edge_cc0 = 0.0002133226875
	 framer_sink_10 = 1.16354724121e-06
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2.29764990234e-06
	 unpack_k_bits_bb0 = 1.75521655273e-06
	 multiply_const_vcc0 = 7.87056640625e-06
	 multiply_const_vcc1 = 7.99890185547e-06
	 pfb_clock_sync_ccf0 = 3.46472148437e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.106025934219

memory_total
	 pfb_clock_sync_ccf0 = 24576.0

produced
	 correlate_access_code_bb0 = 107.226211548
	 constellation_receiver_cb0 = 44.3001403809
	 gr uhd usrp source0 = 218.216384888
	 gr_agc2_cc0 = 221.6171875
	 fll_band_edge_cc0 = 220.271118164
	 framer_sink_10 = 5.00003862381
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 56.99061203
	 unpack_k_bits_bb0 = 104.18875885
	 multiply_const_vcc0 = 225.562652588
	 multiply_const_vcc1 = 227.284179688
	 pfb_clock_sync_ccf0 = 95.5975494385

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 28414422.8538

execution_time_var
	 correlate_access_code_bb0 = 4286847.64546
	 constellation_receiver_cb0 = 212117563.589
	 gr uhd usrp source0 = 7.16235985283e+11
	 gr_agc2_cc0 = 14544524.9288
	 fll_band_edge_cc0 = 5881983105.27
	 framer_sink_10 = 17401331.0372
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 3122787.73269
	 unpack_k_bits_bb0 = 2187999.3702
	 multiply_const_vcc0 = 12019168.3327
	 multiply_const_vcc1 = 8856156.46507
	 pfb_clock_sync_ccf0 = 752413358.316

memory
	 correlate_access_code_bb0 = 256.0
	 constellation_receiver_cb0 = 256.0
	 gr uhd usrp source0 = 4096.0
	 gr_agc2_cc0 = 4096.0
	 fll_band_edge_cc0 = 4096.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 1024.0
	 diff_decoder_bb0 = 256.0
	 unpack_k_bits_bb0 = 256.0
	 multiply_const_vcc0 = 4096.0
	 multiply_const_vcc1 = 4096.0
	 pfb_clock_sync_ccf0 = 2048.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 107.226211548
	 constellation_receiver_cb0 = 44.3001403809
	 gr uhd usrp source0 = 225.154632568
	 gr_agc2_cc0 = 221.6171875
	 fll_band_edge_cc0 = 220.271118164
	 framer_sink_10 = 5.00003862381
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 56.99061203
	 unpack_k_bits_bb0 = 104.18875885
	 multiply_const_vcc0 = 225.562652588
	 multiply_const_vcc1 = 227.284179688
	 pfb_clock_sync_ccf0 = 131.100646973
	 pfb_clock_sync_ccf0 = 131.100646973
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
