csp-sdf-rx.occ
2013-04-22 18:59:44.680222
token_size_orig = 256
vect_factor = 15
run_time = 300
configuration_time = 0.117868185043
memory_total = 372736.0
latency = 0.00228389521619
throughput = 32321691.845
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00292871787992
	 constellation_receiver_cb0 = 0.000656366860291
	 gr uhd usrp source0 = 0.0615970953186
	 gr_agc2_cc0 = 0.0352565036084
	 fll_band_edge_cc0 = 0.000261473644788
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00398461174998
	 unpack_k_bits_bb0 = 0.00167090279937
	 multiply_const_vcc0 = 0.000281817021489
	 multiply_const_vcc1 = 0.000149025727968
	 pfb_clock_sync_ccf0 = 0.00198718094715

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0203454196453
	 constellation_receiver_cb0 = 0.00862457137555
	 gr uhd usrp source0 = 0.223353296518
	 gr_agc2_cc0 = 0.271936327219
	 fll_band_edge_cc0 = 0.00395622197539
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0648088753223
	 unpack_k_bits_bb0 = 0.00798168126494
	 multiply_const_vcc0 = 0.00221870536916
	 multiply_const_vcc1 = 0.00128936604597
	 pfb_clock_sync_ccf0 = 0.0174834337085

noutput_var
	 correlate_access_code_bb0 = 90474.0934175
	 constellation_receiver_cb0 = 102627.034016
	 gr uhd usrp source0 = 38.8485114147
	 gr_agc2_cc0 = 165952.312203
	 fll_band_edge_cc0 = 1063355.06592
	 framer_sink_10 = 695.484083051
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 115029.069179
	 unpack_k_bits_bb0 = 93882.8322175
	 multiply_const_vcc0 = 164825.295995
	 multiply_const_vcc1 = 165938.44275
	 pfb_clock_sync_ccf0 = 706247.281493

produced_var
	 correlate_access_code_bb0 = 90474.0934175
	 constellation_receiver_cb0 = 102627.034016
	 gr uhd usrp source0 = 25405.7349145
	 gr_agc2_cc0 = 165952.312203
	 fll_band_edge_cc0 = 1063366.13984
	 framer_sink_10 = 695.484083051
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 115029.069179
	 unpack_k_bits_bb0 = 93882.8322175
	 multiply_const_vcc0 = 164825.295995
	 multiply_const_vcc1 = 165938.44275
	 pfb_clock_sync_ccf0 = 356767.110079

latency
	 pfb_clock_sync_ccf0 = 0.00228389521619

execution_time
	 correlate_access_code_bb0 = 2.41931425781e-05
	 constellation_receiver_cb0 = 6.24106171875e-05
	 gr uhd usrp source0 = 0.0006540703125
	 gr_agc2_cc0 = 3.64096523437e-05
	 fll_band_edge_cc0 = 0.00122877925
	 framer_sink_10 = 7.97313842773e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 6.80346191406e-06
	 unpack_k_bits_bb0 = 8.69822363281e-06
	 multiply_const_vcc0 = 2.56617480469e-05
	 multiply_const_vcc1 = 2.52458066406e-05
	 pfb_clock_sync_ccf0 = 0.0002108256875

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.117868185043

memory_total
	 pfb_clock_sync_ccf0 = 372736.0

produced
	 correlate_access_code_bb0 = 618.29083252
	 constellation_receiver_cb0 = 209.957183838
	 gr uhd usrp source0 = 455.066101074
	 gr_agc2_cc0 = 821.028747559
	 fll_band_edge_cc0 = 2044.18603516
	 framer_sink_10 = 19.1794395447
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 255.290008545
	 unpack_k_bits_bb0 = 608.619506836
	 multiply_const_vcc0 = 818.431152344
	 multiply_const_vcc1 = 815.987182617
	 pfb_clock_sync_ccf0 = 877.866027832

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32321691.845

execution_time_var
	 correlate_access_code_bb0 = 250807357.654
	 constellation_receiver_cb0 = 8634468561.21
