csp-sdf-rx.occ
2013-04-21 14:43:16.962220
token_size_orig = 256
vect_factor = 3
run_time = 300
configuration_time = 0.110118150711
memory_total = 77824.0
latency = 0.00105209464197
throughput = 31003299.9391
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000777832232121
	 constellation_receiver_cb0 = 0.000276929005357
	 gr uhd usrp source0 = 0.0621747164312
	 gr_agc2_cc0 = 0.0424946930457
	 fll_band_edge_cc0 = 0.000900566493874
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000824378007193
	 unpack_k_bits_bb0 = 0.000579421450702
	 multiply_const_vcc0 = 0.0841682674569
	 multiply_const_vcc1 = 0.0544943158237
	 pfb_clock_sync_ccf0 = 0.00473866325494

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0239432491362
	 constellation_receiver_cb0 = 0.00823762081563
	 gr uhd usrp source0 = 0.23726965487
	 gr_agc2_cc0 = 0.472758948803
	 fll_band_edge_cc0 = 0.0173589717597
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.021134166047
	 unpack_k_bits_bb0 = 0.0122549450025
	 multiply_const_vcc0 = 0.284825563431
	 multiply_const_vcc1 = 0.124030567706
	 pfb_clock_sync_ccf0 = 0.0211261902004

noutput_var
	 correlate_access_code_bb0 = 8367.38060378
	 constellation_receiver_cb0 = 10304.6545071
	 gr uhd usrp source0 = 3.38727125378
	 gr_agc2_cc0 = 12429.4158564
	 fll_band_edge_cc0 = 8886.11669277
	 framer_sink_10 = 120.864578838
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 11069.1574791
	 unpack_k_bits_bb0 = 7900.60672606
	 multiply_const_vcc0 = 1229.15845783
	 multiply_const_vcc1 = 25027.5070235
	 pfb_clock_sync_ccf0 = 24881.366504

produced_var
	 correlate_access_code_bb0 = 8367.38060378
	 constellation_receiver_cb0 = 10304.6545071
	 gr uhd usrp source0 = 3416.81189587
	 gr_agc2_cc0 = 12429.4158564
	 fll_band_edge_cc0 = 8887.05222373
	 framer_sink_10 = 120.864578838
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 11069.1574791
	 unpack_k_bits_bb0 = 7900.60672606
	 multiply_const_vcc0 = 1229.15845783
	 multiply_const_vcc1 = 25027.5070235
	 pfb_clock_sync_ccf0 = 10727.8528408

latency
	 pfb_clock_sync_ccf0 = 0.00105209464197

execution_time
	 correlate_access_code_bb0 = 8.63776464844e-06
	 constellation_receiver_cb0 = 2.96236015625e-05
	 gr uhd usrp source0 = 0.000344020625
	 gr_agc2_cc0 = 2.59111269531e-05
	 fll_band_edge_cc0 = 0.00052865875
	 framer_sink_10 = 8.15186645508e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 3.54420532227e-06
	 unpack_k_bits_bb0 = 3.19004296875e-06
	 multiply_const_vcc0 = 1.62572734375e-05
	 multiply_const_vcc1 = 1.46492998047e-05
