csp-sdf-rx.occ
2013-04-21 15:56:06.953871
token_size_orig = 256
vect_factor = 4
run_time = 300
configuration_time = 0.110626935959
memory_total = 98304.0
latency = 0.00114930624213
throughput = 31148531.7561
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00105910508429
	 constellation_receiver_cb0 = 0.000397982032417
	 gr uhd usrp source0 = 0.0621667820322
	 gr_agc2_cc0 = 0.0585676503739
	 fll_band_edge_cc0 = 0.00173427056528
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00127653022588
	 unpack_k_bits_bb0 = 0.0011961063157
	 multiply_const_vcc0 = 0.0989984631875
	 multiply_const_vcc1 = 0.000831802753976
	 pfb_clock_sync_ccf0 = 0.0454624122708

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0169130843133
	 constellation_receiver_cb0 = 0.00796854123473
	 gr uhd usrp source0 = 0.237277418375
	 gr_agc2_cc0 = 0.481892466545
	 fll_band_edge_cc0 = 0.0152854248881
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0292563568801
	 unpack_k_bits_bb0 = 0.0208643227816
	 multiply_const_vcc0 = 0.261591076851
	 multiply_const_vcc1 = 0.00586726050824
	 pfb_clock_sync_ccf0 = 0.136069059372

noutput_var
	 correlate_access_code_bb0 = 27031.0676535
	 constellation_receiver_cb0 = 23720.042609
	 gr uhd usrp source0 = 2.28058634758
	 gr_agc2_cc0 = 34697.9767361
	 fll_band_edge_cc0 = 54669.954034
	 framer_sink_10 = 208.434217954
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 25730.9344099
	 unpack_k_bits_bb0 = 26825.9556371
	 multiply_const_vcc0 = 20163.7754759
	 multiply_const_vcc1 = 25027.7065333
	 pfb_clock_sync_ccf0 = 52459.7574505

produced_var
	 correlate_access_code_bb0 = 27031.0676535
	 constellation_receiver_cb0 = 23720.042609
	 gr uhd usrp source0 = 3416.29819948
	 gr_agc2_cc0 = 34697.9767361
	 fll_band_edge_cc0 = 54671.0670395
	 framer_sink_10 = 208.434217954
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 25730.9344099
	 unpack_k_bits_bb0 = 26825.9556371
	 multiply_const_vcc0 = 20163.7754759
	 multiply_const_vcc1 = 25027.7065333
	 pfb_clock_sync_ccf0 = 44910.4882522

latency
	 pfb_clock_sync_ccf0 = 0.00114930624213

execution_time
	 correlate_access_code_bb0 = 1.29094482422e-05
	 constellation_receiver_cb0 = 3.2666953125e-05
	 gr uhd usrp source0 = 0.0003400039375
