csp-sdf-rx.occ
2013-04-21 13:09:39.419544
token_size_orig = 256
vect_factor = 1
run_time = 300
configuration_time = 0.110110282898
memory_total = 24576.0
latency = 0.000498456405029
throughput = 27885775.1996
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 6.03178685672e-05
	 constellation_receiver_cb0 = 7.89052633069e-05
	 gr uhd usrp source0 = 0.0559645141394
	 gr_agc2_cc0 = 0.0154624200766
	 fll_band_edge_cc0 = 0.0192044481088
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000112981468623
	 unpack_k_bits_bb0 = 2.10525896105e-05
	 multiply_const_vcc0 = 0.0280666532856
	 multiply_const_vcc1 = 0.0400386770609
	 pfb_clock_sync_ccf0 = 0.0101370446873

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00410566804931
	 constellation_receiver_cb0 = 0.00424309168011
	 gr uhd usrp source0 = 0.438556939363
	 gr_agc2_cc0 = 0.53627383709
	 fll_band_edge_cc0 = 0.0774549394846
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00940213631839
	 unpack_k_bits_bb0 = 0.000800586538389
	 multiply_const_vcc0 = 0.496818512678
	 multiply_const_vcc1 = 0.464222103357
	 pfb_clock_sync_ccf0 = 0.0511116161942

noutput_var
	 correlate_access_code_bb0 = 757.69100779
	 constellation_receiver_cb0 = 2063.94325307
	 gr uhd usrp source0 = 2224.06741652
	 gr_agc2_cc0 = 1488.18675295
	 fll_band_edge_cc0 = 1620.29202747
	 framer_sink_10 = 21.9573205684
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2238.04693833
	 unpack_k_bits_bb0 = 793.725790103
	 multiply_const_vcc0 = 1462.52262685
	 multiply_const_vcc1 = 2054.6507732
	 pfb_clock_sync_ccf0 = 6325.33311472

produced_var
	 correlate_access_code_bb0 = 757.69100779
	 constellation_receiver_cb0 = 2063.94325307
	 gr uhd usrp source0 = 3877.60477813
	 gr_agc2_cc0 = 1488.18675295
	 fll_band_edge_cc0 = 1620.36607943
	 framer_sink_10 = 21.9573205684
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2238.04693833
	 unpack_k_bits_bb0 = 793.725790103
	 multiply_const_vcc0 = 1462.52262685
	 multiply_const_vcc1 = 2054.6507732
	 pfb_clock_sync_ccf0 = 2142.13292811

latency
	 pfb_clock_sync_ccf0 = 0.000498456405029

execution_time
	 correlate_access_code_bb0 = 5.16428466797e-06
	 constellation_receiver_cb0 = 1.62055029297e-05
	 gr uhd usrp source0 = 0.000206022234375
	 gr_agc2_cc0 = 1.0233859375e-05
	 fll_band_edge_cc0 = 0.000209779671875
	 framer_sink_10 = 1.5774666748e-06
