csp-sdf-rx.occ
2013-04-21 19:13:50.061702
token_size_orig = 256
vect_factor = 8
run_time = 300
configuration_time = 0.118562936783
memory_total = 196608.0
latency = 0.00191823990125
throughput = 32320696.1319
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000340236220373
	 constellation_receiver_cb0 = 0.00164702213814
	 gr uhd usrp source0 = 0.0618112666908
	 gr_agc2_cc0 = 0.0834626470331
	 fll_band_edge_cc0 = 0.000838548572761
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.0033829351241
	 unpack_k_bits_bb0 = 0.00013060404072
	 multiply_const_vcc0 = 0.000939656744148
	 multiply_const_vcc1 = 0.000682077458215
	 pfb_clock_sync_ccf0 = 0.0427974786438

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00881564058363
	 constellation_receiver_cb0 = 0.0157527234405
	 gr uhd usrp source0 = 0.223838433623
	 gr_agc2_cc0 = 0.459409117699
	 fll_band_edge_cc0 = 0.00770775554702
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0417951270938
	 unpack_k_bits_bb0 = 0.00116008613259
	 multiply_const_vcc0 = 0.00626236619428
	 multiply_const_vcc1 = 0.00311467214487
	 pfb_clock_sync_ccf0 = 0.136593401432

noutput_var
	 correlate_access_code_bb0 = 95334.3286494
	 constellation_receiver_cb0 = 107829.728992
	 gr uhd usrp source0 = 133.441032686
	 gr_agc2_cc0 = 149618.606105
	 fll_band_edge_cc0 = 240170.176022
	 framer_sink_10 = 570.085400787
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 120379.553538
	 unpack_k_bits_bb0 = 95712.5246023
	 multiply_const_vcc0 = 164567.146266
	 multiply_const_vcc1 = 166290.959546
	 pfb_clock_sync_ccf0 = 200669.34302

produced_var
	 correlate_access_code_bb0 = 95334.3286494
	 constellation_receiver_cb0 = 107829.728992
