csp-sdf-rx.occ
2013-04-21 14:58:53.165777
token_size_orig = 256
vect_factor = 3
run_time = 300
configuration_time = 0.105959892273
memory_total = 77824.0
latency = 0.00105238500385
throughput = 31054044.1338
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000734739733999
	 constellation_receiver_cb0 = 0.000274605775707
	 gr uhd usrp source0 = 0.0621891354021
	 gr_agc2_cc0 = 0.0425139497292
	 fll_band_edge_cc0 = 0.000903966574618
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000813569280745
	 unpack_k_bits_bb0 = 0.000533798995759
	 multiply_const_vcc0 = 0.0844033714827
	 multiply_const_vcc1 = 0.0545077460827
	 pfb_clock_sync_ccf0 = 0.00454713757565

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0233117248863
	 constellation_receiver_cb0 = 0.00817481614649
	 gr uhd usrp source0 = 0.237295001745
	 gr_agc2_cc0 = 0.472886532545
	 fll_band_edge_cc0 = 0.0174171030521
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0217811316252
	 unpack_k_bits_bb0 = 0.0111880889162
	 multiply_const_vcc0 = 0.284708499908
	 multiply_const_vcc1 = 0.124162219465
	 pfb_clock_sync_ccf0 = 0.0200452879071

noutput_var
	 correlate_access_code_bb0 = 7992.58937166
	 constellation_receiver_cb0 = 10169.3864223
	 gr uhd usrp source0 = 2.71677681471
	 gr_agc2_cc0 = 12379.9687916
	 fll_band_edge_cc0 = 8784.43903877
	 framer_sink_10 = 120.402592969
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 10974.3928311
	 unpack_k_bits_bb0 = 7530.19614738
	 multiply_const_vcc0 = 1159.64226811
	 multiply_const_vcc1 = 25042.6557284
	 pfb_clock_sync_ccf0 = 23864.0618787

produced_var
	 correlate_access_code_bb0 = 7992.58937166
	 constellation_receiver_cb0 = 10169.3864223
	 gr uhd usrp source0 = 3416.49933447
	 gr_agc2_cc0 = 12379.9687916
	 fll_band_edge_cc0 = 8785.37541238
	 framer_sink_10 = 120.402592969
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 10974.3928311
	 unpack_k_bits_bb0 = 7530.19614738
	 multiply_const_vcc0 = 1159.64226811
	 multiply_const_vcc1 = 25042.6557284
	 pfb_clock_sync_ccf0 = 10208.3626574

latency
	 pfb_clock_sync_ccf0 = 0.00105238500385

execution_time
	 correlate_access_code_bb0 = 8.61720410156e-06
	 constellation_receiver_cb0 = 2.88646308594e-05
	 gr uhd usrp source0 = 0.00034392921875
	 gr_agc2_cc0 = 2.58693417969e-05
	 fll_band_edge_cc0 = 0.0005292153125
	 framer_sink_10 = 8.12697692871e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 3.46223681641e-06
	 unpack_k_bits_bb0 = 3.20240234375e-06
	 multiply_const_vcc0 = 1.62682617187e-05
	 multiply_const_vcc1 = 1.46138925781e-05
	 pfb_clock_sync_ccf0 = 7.75298046875e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.105959892273

memory_total
	 pfb_clock_sync_ccf0 = 77824.0

produced
	 correlate_access_code_bb0 = 202.00440979
	 constellation_receiver_cb0 = 94.8242492676
	 gr uhd usrp source0 = 240.465133667
	 gr_agc2_cc0 = 584.54083252
	 fll_band_edge_cc0 = 681.950744629
	 framer_sink_10 = 10.223441124
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 109.568466187
	 unpack_k_bits_bb0 = 196.295349121
	 multiply_const_vcc0 = 512.390075684
	 multiply_const_vcc1 = 453.820465088
	 pfb_clock_sync_ccf0 = 315.349853516

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 31054044.1338

execution_time_var
	 correlate_access_code_bb0 = 16607153.9068
	 constellation_receiver_cb0 = 885986615.612
	 gr uhd usrp source0 = 1.86222713524e+12
	 gr_agc2_cc0 = 32972344.8155
	 fll_band_edge_cc0 = 3123935647.75
	 framer_sink_10 = 731910.793356
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 10939565.9164
	 unpack_k_bits_bb0 = 7106220.08525
	 multiply_const_vcc0 = 9586799.32664
	 multiply_const_vcc1 = 38149315.4006
	 pfb_clock_sync_ccf0 = 818254627.128

memory
	 correlate_access_code_bb0 = 768.0
	 constellation_receiver_cb0 = 768.0
	 gr uhd usrp source0 = 16384.0
	 gr_agc2_cc0 = 12288.0
	 fll_band_edge_cc0 = 12288.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 3072.0
	 diff_decoder_bb0 = 768.0
	 unpack_k_bits_bb0 = 768.0
	 multiply_const_vcc0 = 12288.0
	 multiply_const_vcc1 = 12288.0
