csp-sdf-rx.occ
2013-04-22 12:48:01.280999
token_size_orig = 256
vect_factor = 10
run_time = 300
configuration_time = 0.110251903534
memory_total = 270336.0
latency = 0.00183028686829
throughput = 32210612.3882
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00323398409987
	 constellation_receiver_cb0 = 0.000584861422925
	 gr uhd usrp source0 = 0.061725964363
	 gr_agc2_cc0 = 0.0796624343602
	 fll_band_edge_cc0 = 0.0552772091851
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.0037737647351
	 unpack_k_bits_bb0 = 0.0067727219757
	 multiply_const_vcc0 = 0.00045613952894
	 multiply_const_vcc1 = 0.000343017708923
	 pfb_clock_sync_ccf0 = 0.055073424339

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0260881539434
	 constellation_receiver_cb0 = 0.00691612111405
	 gr uhd usrp source0 = 0.223591312766
	 gr_agc2_cc0 = 0.408286362886
	 fll_band_edge_cc0 = 0.169370248914
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0546345859766
	 unpack_k_bits_bb0 = 0.0355106703937
	 multiply_const_vcc0 = 0.00253665191121
	 multiply_const_vcc1 = 0.00194535730407
	 pfb_clock_sync_ccf0 = 0.164889037609

noutput_var
	 correlate_access_code_bb0 = 92341.7221274
	 constellation_receiver_cb0 = 108623.98451
	 gr uhd usrp source0 = 82.2513988979
	 gr_agc2_cc0 = 166025.682805
	 fll_band_edge_cc0 = 755550.682734
	 framer_sink_10 = 764.71047151
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 116628.854611
	 unpack_k_bits_bb0 = 100055.202601
	 multiply_const_vcc0 = 164720.962322
	 multiply_const_vcc1 = 166369.931942
	 pfb_clock_sync_ccf0 = 161135.698036

produced_var
	 correlate_access_code_bb0 = 92341.7221274
	 constellation_receiver_cb0 = 108623.98451
	 gr uhd usrp source0 = 25429.4352195
	 gr_agc2_cc0 = 166025.682805
	 fll_band_edge_cc0 = 755552.549697
	 framer_sink_10 = 764.71047151
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 116628.854611
	 unpack_k_bits_bb0 = 100055.202601
	 multiply_const_vcc0 = 164720.962322
	 multiply_const_vcc1 = 166369.931942
	 pfb_clock_sync_ccf0 = 189031.69906

latency
	 pfb_clock_sync_ccf0 = 0.00183028686829

execution_time
	 correlate_access_code_bb0 = 2.42295097656e-05
	 constellation_receiver_cb0 = 6.6996203125e-05
	 gr uhd usrp source0 = 0.0006538715
	 gr_agc2_cc0 = 3.64010429687e-05
