csp-sdf-rx.occ
2013-04-21 17:29:42.331413
token_size_orig = 256
vect_factor = 6
run_time = 300
configuration_time = 0.110104084015
memory_total = 155648.0
latency = 0.0013328240249
throughput = 31175394.9725
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00315524388531
	 constellation_receiver_cb0 = 0.00050132550497
	 gr uhd usrp source0 = 0.062176364614
	 gr_agc2_cc0 = 0.0776636885082
	 fll_band_edge_cc0 = 0.00101164540016
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00310885556764
	 unpack_k_bits_bb0 = 0.00390352419305
	 multiply_const_vcc0 = 0.0131398249733
	 multiply_const_vcc1 = 0.000420740893899
	 pfb_clock_sync_ccf0 = 0.0305808772726

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0339831374586
	 constellation_receiver_cb0 = 0.00794877670705
	 gr uhd usrp source0 = 0.23727555573
	 gr_agc2_cc0 = 0.491541743279
	 fll_band_edge_cc0 = 0.00979362335056
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.042572978884
	 unpack_k_bits_bb0 = 0.0394279249012
	 multiply_const_vcc0 = 0.0605018213391
	 multiply_const_vcc1 = 0.00229616020806
	 pfb_clock_sync_ccf0 = 0.072109259665

noutput_var
	 correlate_access_code_bb0 = 49385.4519002
	 constellation_receiver_cb0 = 25567.4815176
	 gr uhd usrp source0 = 3.59823445876
	 gr_agc2_cc0 = 2859.79432431
	 fll_band_edge_cc0 = 234643.596109
	 framer_sink_10 = 350.893064435
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 28164.960679
	 unpack_k_bits_bb0 = 38939.2032962
	 multiply_const_vcc0 = 24891.0026781
	 multiply_const_vcc1 = 25024.3542201
	 pfb_clock_sync_ccf0 = 75023.2854111

produced_var
	 correlate_access_code_bb0 = 49385.4519002
	 constellation_receiver_cb0 = 25567.4815176
	 gr uhd usrp source0 = 3417.19201978
	 gr_agc2_cc0 = 2859.79432431
	 fll_band_edge_cc0 = 234649.156686
	 framer_sink_10 = 350.893064435
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 28164.960679
	 unpack_k_bits_bb0 = 38939.2032962
	 multiply_const_vcc0 = 24891.0026781
	 multiply_const_vcc1 = 25024.3542201
	 pfb_clock_sync_ccf0 = 83951.029055

latency
	 pfb_clock_sync_ccf0 = 0.0013328240249

execution_time
	 correlate_access_code_bb0 = 1.36664609375e-05
	 constellation_receiver_cb0 = 3.26205410156e-05
	 gr uhd usrp source0 = 0.00033797846875
