csp-sdf-rx.occ
2013-04-21 17:24:30.771410
token_size_orig = 256
vect_factor = 6
run_time = 300
configuration_time = 0.105925798416
memory_total = 155648.0
latency = 0.00133568902527
throughput = 31020852.4251
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00292392048471
	 constellation_receiver_cb0 = 0.000558756112342
	 gr uhd usrp source0 = 0.0621839237683
	 gr_agc2_cc0 = 0.0775221935206
	 fll_band_edge_cc0 = 0.00107936772653
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00315904703251
	 unpack_k_bits_bb0 = 0.00358334194553
	 multiply_const_vcc0 = 0.0132317892911
	 multiply_const_vcc1 = 0.000388962039731
	 pfb_clock_sync_ccf0 = 0.0332994856088

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0323923863471
	 constellation_receiver_cb0 = 0.00850444007665
	 gr uhd usrp source0 = 0.237264573574
	 gr_agc2_cc0 = 0.49109184742
	 fll_band_edge_cc0 = 0.00987633597106
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0437838546932
	 unpack_k_bits_bb0 = 0.0360293313861
	 multiply_const_vcc0 = 0.0608290061355
	 multiply_const_vcc1 = 0.00244628335349
	 pfb_clock_sync_ccf0 = 0.0799083411694

noutput_var
	 correlate_access_code_bb0 = 47634.7848343
	 constellation_receiver_cb0 = 26473.1149243
	 gr uhd usrp source0 = 2.19065760636
	 gr_agc2_cc0 = 3323.08537307
	 fll_band_edge_cc0 = 234509.171846
	 framer_sink_10 = 349.466551607
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 29468.618978
	 unpack_k_bits_bb0 = 39425.8336777
	 multiply_const_vcc0 = 24848.4916421
	 multiply_const_vcc1 = 25019.1106748
	 pfb_clock_sync_ccf0 = 78175.4128636

produced_var
	 correlate_access_code_bb0 = 47634.7848343
	 constellation_receiver_cb0 = 26473.1149243
	 gr uhd usrp source0 = 3416.21512904
	 gr_agc2_cc0 = 3323.08537307
	 fll_band_edge_cc0 = 234510.575088
	 framer_sink_10 = 349.466551607
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 29468.618978
	 unpack_k_bits_bb0 = 39425.8336777
	 multiply_const_vcc0 = 24848.4916421
	 multiply_const_vcc1 = 25019.1106748
	 pfb_clock_sync_ccf0 = 85900.62535

latency
	 pfb_clock_sync_ccf0 = 0.00133568902527

execution_time
	 correlate_access_code_bb0 = 1.38438476563e-05
	 constellation_receiver_cb0 = 3.4258453125e-05
	 gr uhd usrp source0 = 0.00033825571875
	 gr_agc2_cc0 = 2.37707695312e-05
	 fll_band_edge_cc0 = 0.0007825591875
	 framer_sink_10 = 7.97366577148e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 4.10592333984e-06
	 unpack_k_bits_bb0 = 4.66341601562e-06
	 multiply_const_vcc0 = 1.46928427734e-05
	 multiply_const_vcc1 = 1.46461953125e-05
	 pfb_clock_sync_ccf0 = 0.000104095304688

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.105925798416

memory_total
	 pfb_clock_sync_ccf0 = 155648.0

produced
	 correlate_access_code_bb0 = 343.944122314
	 constellation_receiver_cb0 = 112.942321777
	 gr uhd usrp source0 = 240.46697998
	 gr_agc2_cc0 = 516.553100586
	 fll_band_edge_cc0 = 1028.02734375
	 framer_sink_10 = 14.1293458939
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 132.826171875
	 unpack_k_bits_bb0 = 300.498840332
	 multiply_const_vcc0 = 455.848449707
	 multiply_const_vcc1 = 454.337463379
	 pfb_clock_sync_ccf0 = 425.994781494

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 31020852.4251

execution_time_var
	 correlate_access_code_bb0 = 74382588.2535
	 constellation_receiver_cb0 = 2258980435.73
	 gr uhd usrp source0 = 1.80461287673e+12
	 gr_agc2_cc0 = 44904651.2453
	 fll_band_edge_cc0 = 39029009122.2
	 framer_sink_10 = 832376.176304
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 22038395.7835
	 unpack_k_bits_bb0 = 8860422.55572
	 multiply_const_vcc0 = 25822013.9025
	 multiply_const_vcc1 = 33757225.2742
	 pfb_clock_sync_ccf0 = 5111094936.68

memory
	 correlate_access_code_bb0 = 1536.0
	 constellation_receiver_cb0 = 1536.0
	 gr uhd usrp source0 = 32768.0
	 gr_agc2_cc0 = 24576.0
	 fll_band_edge_cc0 = 24576.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 6144.0
	 diff_decoder_bb0 = 1536.0
	 unpack_k_bits_bb0 = 1536.0
	 multiply_const_vcc0 = 24576.0
	 multiply_const_vcc1 = 24576.0
	 pfb_clock_sync_ccf0 = 12288.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 343.944122314
	 constellation_receiver_cb0 = 112.942321777
	 gr uhd usrp source0 = 255.483535767
	 gr_agc2_cc0 = 516.553100586
	 fll_band_edge_cc0 = 1028.02734375
	 framer_sink_10 = 14.1293458939
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 132.826171875
	 unpack_k_bits_bb0 = 300.498840332
	 multiply_const_vcc0 = 455.848449707
	 multiply_const_vcc1 = 454.337463379
	 pfb_clock_sync_ccf0 = 479.699676514
	 pfb_clock_sync_ccf0 = 479.699676514
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
