csp-sdf-rx.occ
2013-04-22 14:47:36.235877
token_size_orig = 256
vect_factor = 12
run_time = 300
configuration_time = 0.110504150391
memory_total = 311296.0
latency = 0.00185177887543
throughput = 32401167.2687
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000608283007084
	 constellation_receiver_cb0 = 0.00141381858727
	 gr uhd usrp source0 = 0.0616174795941
	 gr_agc2_cc0 = 0.0551222492817
	 fll_band_edge_cc0 = 0.0555553407622
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00371350628473
	 unpack_k_bits_bb0 = 0.00198008225728
	 multiply_const_vcc0 = 0.000552940406827
	 multiply_const_vcc1 = 0.000305707810133
	 pfb_clock_sync_ccf0 = 0.0552768773985

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00718788150698
	 constellation_receiver_cb0 = 0.01265330147
	 gr uhd usrp source0 = 0.223402693868
	 gr_agc2_cc0 = 0.33952614665
	 fll_band_edge_cc0 = 0.170190691948
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0604959540069
	 unpack_k_bits_bb0 = 0.00864059012383
	 multiply_const_vcc0 = 0.00321557815187
	 multiply_const_vcc1 = 0.00204032287002
	 pfb_clock_sync_ccf0 = 0.165585592389

noutput_var
	 correlate_access_code_bb0 = 68753.717715
	 constellation_receiver_cb0 = 124423.321743
	 gr uhd usrp source0 = 47.9992749846
	 gr_agc2_cc0 = 165633.816162
	 fll_band_edge_cc0 = 1622713.30319
	 framer_sink_10 = 636.398749497
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 130881.087307
	 unpack_k_bits_bb0 = 70133.2302887
	 multiply_const_vcc0 = 165325.728166
	 multiply_const_vcc1 = 166133.510431
	 pfb_clock_sync_ccf0 = 391012.355793

produced_var
	 correlate_access_code_bb0 = 68753.717715
	 constellation_receiver_cb0 = 124423.321743
	 gr uhd usrp source0 = 25413.7992134
	 gr_agc2_cc0 = 165633.816162
	 fll_band_edge_cc0 = 1622715.16982
	 framer_sink_10 = 636.398749497
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 130881.087307
	 unpack_k_bits_bb0 = 70133.2302887
	 multiply_const_vcc0 = 165325.728166
	 multiply_const_vcc1 = 166133.510431
	 pfb_clock_sync_ccf0 = 405112.124971

latency
	 pfb_clock_sync_ccf0 = 0.00185177887543

execution_time
	 correlate_access_code_bb0 = 2.58003671875e-05
	 constellation_receiver_cb0 = 8.2410875e-05
	 gr uhd usrp source0 = 0.000654104375
	 gr_agc2_cc0 = 3.70729257813e-05
	 fll_band_edge_cc0 = 0.0008192169375
	 framer_sink_10 = 7.90447692871e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 8.11255078125e-06
	 unpack_k_bits_bb0 = 9.4118671875e-06
	 multiply_const_vcc0 = 2.56746074219e-05
	 multiply_const_vcc1 = 2.5150359375e-05
	 pfb_clock_sync_ccf0 = 0.0001640335625

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110504150391

memory_total
	 pfb_clock_sync_ccf0 = 311296.0

produced
	 correlate_access_code_bb0 = 667.011962891
	 constellation_receiver_cb0 = 275.815307617
	 gr uhd usrp source0 = 455.051269531
	 gr_agc2_cc0 = 821.707092285
	 fll_band_edge_cc0 = 1367.52697754
	 framer_sink_10 = 18.6505680084
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 314.886016846
	 unpack_k_bits_bb0 = 663.594909668
	 multiply_const_vcc0 = 817.819946289
	 multiply_const_vcc1 = 814.901000977
	 pfb_clock_sync_ccf0 = 684.050964355

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32401167.2687

execution_time_var
	 correlate_access_code_bb0 = 108658229.146
	 constellation_receiver_cb0 = 10772826200.8
	 gr uhd usrp source0 = 3.36375570083e+12
	 gr_agc2_cc0 = 452629662.359
	 fll_band_edge_cc0 = 4.98148801678e+11
	 framer_sink_10 = 274438.069288
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 74293304.2235
	 unpack_k_bits_bb0 = 145565773.185
	 multiply_const_vcc0 = 169357167.418
	 multiply_const_vcc1 = 160855752.152
	 pfb_clock_sync_ccf0 = 23099008184.7

memory
	 correlate_access_code_bb0 = 3072.0
	 constellation_receiver_cb0 = 3072.0
	 gr uhd usrp source0 = 65536.0
	 gr_agc2_cc0 = 49152.0
	 fll_band_edge_cc0 = 49152.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 12288.0
	 diff_decoder_bb0 = 3072.0
	 unpack_k_bits_bb0 = 3072.0
	 multiply_const_vcc0 = 49152.0
	 multiply_const_vcc1 = 49152.0
	 pfb_clock_sync_ccf0 = 24576.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 667.011962891
	 constellation_receiver_cb0 = 275.815307617
	 gr uhd usrp source0 = 511.250823975
	 gr_agc2_cc0 = 821.707092285
	 fll_band_edge_cc0 = 1367.52697754
	 framer_sink_10 = 18.6505680084
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 314.886016846
	 unpack_k_bits_bb0 = 663.594909668
	 multiply_const_vcc0 = 817.819946289
	 multiply_const_vcc1 = 814.901000977
	 pfb_clock_sync_ccf0 = 771.444335938
	 pfb_clock_sync_ccf0 = 771.444335938
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
