csp-sdf-rx.occ
2013-04-21 14:12:04.235625
token_size_orig = 256
vect_factor = 2
run_time = 300
configuration_time = 0.110072851181
memory_total = 49152.0
latency = 0.000827823550476
throughput = 31066906.1528
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000254162350966
	 constellation_receiver_cb0 = 0.00013054185226
	 gr uhd usrp source0 = 0.0621509569369
	 gr_agc2_cc0 = 0.0229067080089
	 fll_band_edge_cc0 = 0.00313685566625
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000265174192001
	 unpack_k_bits_bb0 = 0.000183084533839
	 multiply_const_vcc0 = 0.0580428250743
	 multiply_const_vcc1 = 0.0686109188436
	 pfb_clock_sync_ccf0 = 0.0356166540733

output_buffer_fullness
	 correlate_access_code_bb0 = 0.013452575542
	 constellation_receiver_cb0 = 0.0060056000948
	 gr uhd usrp source0 = 0.256590604782
	 gr_agc2_cc0 = 0.474930137396
	 fll_band_edge_cc0 = 0.0290344525129
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0151306549087
	 unpack_k_bits_bb0 = 0.00627321051434
	 multiply_const_vcc0 = 0.358282595873
	 multiply_const_vcc1 = 0.244627922773
	 pfb_clock_sync_ccf0 = 0.0883938595653

noutput_var
	 correlate_access_code_bb0 = 4166.59342533
	 constellation_receiver_cb0 = 3835.92176012
	 gr uhd usrp source0 = 260.201329354
	 gr_agc2_cc0 = 7705.87416778
	 fll_band_edge_cc0 = 7862.44848439
	 framer_sink_10 = 59.9686382794
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 4464.60393114
	 unpack_k_bits_bb0 = 3803.07600799
	 multiply_const_vcc0 = 11072.6980881
	 multiply_const_vcc1 = 16105.4084311
	 pfb_clock_sync_ccf0 = 9679.18865113

produced_var
	 correlate_access_code_bb0 = 4166.59342533
	 constellation_receiver_cb0 = 3835.92176012
	 gr uhd usrp source0 = 2301.25301935
	 gr_agc2_cc0 = 7705.87416778
	 fll_band_edge_cc0 = 7863.0699083
	 framer_sink_10 = 59.9686382794
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 4464.60393114
	 unpack_k_bits_bb0 = 3803.07600799
	 multiply_const_vcc0 = 11072.6980881
	 multiply_const_vcc1 = 16105.4084311
	 pfb_clock_sync_ccf0 = 8939.87028744

latency
	 pfb_clock_sync_ccf0 = 0.000827823550476

execution_time
	 correlate_access_code_bb0 = 6.2763359375e-06
	 constellation_receiver_cb0 = 1.62135957031e-05
	 gr uhd usrp source0 = 0.00031412025
	 gr_agc2_cc0 = 2.014484375e-05
	 fll_band_edge_cc0 = 0.00038252996875
	 framer_sink_10 = 9.11741149902e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2.49843164062e-06
	 unpack_k_bits_bb0 = 2.69580053711e-06
	 multiply_const_vcc0 = 1.46218564453e-05
	 multiply_const_vcc1 = 1.45657578125e-05
	 pfb_clock_sync_ccf0 = 5.324496875e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110072851181

memory_total
	 pfb_clock_sync_ccf0 = 49152.0

produced
	 correlate_access_code_bb0 = 139.351898193
	 constellation_receiver_cb0 = 50.8880233765
	 gr uhd usrp source0 = 240.166641235
	 gr_agc2_cc0 = 453.864044189
	 fll_band_edge_cc0 = 453.739990234
	 framer_sink_10 = 7.64130735397
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 60.7960395813
	 unpack_k_bits_bb0 = 134.538574219
	 multiply_const_vcc0 = 454.282470703
	 multiply_const_vcc1 = 452.513031006
	 pfb_clock_sync_ccf0 = 187.756576538

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 31066906.1528

execution_time_var
	 correlate_access_code_bb0 = 30009662.5736
	 constellation_receiver_cb0 = 356166532.455
	 gr uhd usrp source0 = 1.53696755389e+12
	 gr_agc2_cc0 = 29454156.4901
	 fll_band_edge_cc0 = 6036852812.17
	 framer_sink_10 = 9035952.90769
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 6669831.77832
	 unpack_k_bits_bb0 = 7784337.41944
	 multiply_const_vcc0 = 13773001.6313
	 multiply_const_vcc1 = 23489144.5061
	 pfb_clock_sync_ccf0 = 977667781.286

memory
	 correlate_access_code_bb0 = 512.0
	 constellation_receiver_cb0 = 512.0
	 gr uhd usrp source0 = 8192.0
	 gr_agc2_cc0 = 8192.0
	 fll_band_edge_cc0 = 8192.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 2048.0
	 diff_decoder_bb0 = 512.0
	 unpack_k_bits_bb0 = 512.0
	 multiply_const_vcc0 = 8192.0
	 multiply_const_vcc1 = 8192.0
	 pfb_clock_sync_ccf0 = 4096.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 139.351898193
	 constellation_receiver_cb0 = 50.8880233765
	 gr uhd usrp source0 = 250.656097412
	 gr_agc2_cc0 = 453.864044189
