csp-sdf-rx.occ
2013-04-21 17:40:06.851744
token_size_orig = 256
vect_factor = 6
run_time = 300
configuration_time = 0.118605613708
memory_total = 155648.0
latency = 0.00133367528534
throughput = 31059347.6547
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00295438158079
	 constellation_receiver_cb0 = 0.000515203235886
	 gr uhd usrp source0 = 0.0621737800317
	 gr_agc2_cc0 = 0.0776515735094
	 fll_band_edge_cc0 = 0.0010616040977
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00291594446137
	 unpack_k_bits_bb0 = 0.00361652817771
	 multiply_const_vcc0 = 0.0130609501633
	 multiply_const_vcc1 = 0.000308381640254
	 pfb_clock_sync_ccf0 = 0.0344635034662

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0328100137413
	 constellation_receiver_cb0 = 0.00820088107139
	 gr uhd usrp source0 = 0.23727440834
	 gr_agc2_cc0 = 0.492272824049
	 fll_band_edge_cc0 = 0.00984994135797
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0412629768252
	 unpack_k_bits_bb0 = 0.0357685908675
	 multiply_const_vcc0 = 0.0607056692243
	 multiply_const_vcc1 = 0.0019390413072
	 pfb_clock_sync_ccf0 = 0.0833494886756

noutput_var
	 correlate_access_code_bb0 = 45773.7141252
	 constellation_receiver_cb0 = 26848.0680565
	 gr uhd usrp source0 = 3.19739034218
	 gr_agc2_cc0 = 2336.41546924
	 fll_band_edge_cc0 = 235362.612904
	 framer_sink_10 = 346.46038442
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 29508.4418331
	 unpack_k_bits_bb0 = 37111.1619693
	 multiply_const_vcc0 = 24844.0309412
	 multiply_const_vcc1 = 25027.2553454
	 pfb_clock_sync_ccf0 = 79262.5619523

produced_var
	 correlate_access_code_bb0 = 45773.7141252
	 constellation_receiver_cb0 = 26848.0680565
	 gr uhd usrp source0 = 3417.03970815
	 gr_agc2_cc0 = 2336.41546924
	 fll_band_edge_cc0 = 235363.990328
	 framer_sink_10 = 346.46038442
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 29508.4418331
	 unpack_k_bits_bb0 = 37111.1619693
	 multiply_const_vcc0 = 24844.0309412
	 multiply_const_vcc1 = 25027.2553454
	 pfb_clock_sync_ccf0 = 86694.558654

latency
	 pfb_clock_sync_ccf0 = 0.00133367528534

execution_time
	 correlate_access_code_bb0 = 1.35553613281e-05
	 constellation_receiver_cb0 = 3.48481484375e-05
	 gr uhd usrp source0 = 0.00033664971875
	 gr_agc2_cc0 = 2.35349296875e-05
	 fll_band_edge_cc0 = 0.0007809273125
	 framer_sink_10 = 7.94161315918e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 4.04913037109e-06
	 unpack_k_bits_bb0 = 4.67027685547e-06
	 multiply_const_vcc0 = 1.73906113281e-05
	 multiply_const_vcc1 = 1.46221660156e-05
	 pfb_clock_sync_ccf0 = 0.00010263346875

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118605613708

memory_total
	 pfb_clock_sync_ccf0 = 155648.0

produced
	 correlate_access_code_bb0 = 337.168914795
	 constellation_receiver_cb0 = 115.353851318
	 gr uhd usrp source0 = 240.463562012
	 gr_agc2_cc0 = 512.678100586
	 fll_band_edge_cc0 = 1025.12780762
	 framer_sink_10 = 14.0756549835
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 131.940353394
	 unpack_k_bits_bb0 = 298.91305542
	 multiply_const_vcc0 = 455.885467529
	 multiply_const_vcc1 = 454.154937744
	 pfb_clock_sync_ccf0 = 421.10043335

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 31059347.6547

execution_time_var
	 correlate_access_code_bb0 = 66702210.0291
	 constellation_receiver_cb0 = 2304063041.3
	 gr uhd usrp source0 = 1.78445872454e+12
	 gr_agc2_cc0 = 23036221.1593
	 fll_band_edge_cc0 = 37826411749.1
	 framer_sink_10 = 316981.276596
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 20167384.622
	 unpack_k_bits_bb0 = 7496223.6983
	 multiply_const_vcc0 = 37054427.1523
	 multiply_const_vcc1 = 36280460.3186
	 pfb_clock_sync_ccf0 = 5173910393.97

memory
	 correlate_access_code_bb0 = 1536.0
	 constellation_receiver_cb0 = 1536.0
	 gr uhd usrp source0 = 32768.0
	 gr_agc2_cc0 = 24576.0
	 fll_band_edge_cc0 = 24576.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 6144.0
	 diff_decoder_bb0 = 1536.0
	 unpack_k_bits_bb0 = 1536.0
	 multiply_const_vcc0 = 24576.0
	 multiply_const_vcc1 = 24576.0
	 pfb_clock_sync_ccf0 = 12288.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 337.168914795
	 constellation_receiver_cb0 = 115.353851318
	 gr uhd usrp source0 = 255.478286743
	 gr_agc2_cc0 = 512.678100586
	 fll_band_edge_cc0 = 1025.12780762
	 framer_sink_10 = 14.0756549835
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 131.940353394
	 unpack_k_bits_bb0 = 298.91305542
	 multiply_const_vcc0 = 455.885467529
	 multiply_const_vcc1 = 454.154937744
	 pfb_clock_sync_ccf0 = 474.064056396
	 pfb_clock_sync_ccf0 = 474.064056396
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
