csp-sdf-rx.occ
2013-04-21 13:20:03.849261
token_size_orig = 256
vect_factor = 1
run_time = 300
configuration_time = 0.118129968643
memory_total = 24576.0
latency = 0.000503936576782
throughput = 28291366.4627
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 5.01950963261e-05
	 constellation_receiver_cb0 = 0.00010571146574
	 gr uhd usrp source0 = 0.0560535460131
	 gr_agc2_cc0 = 0.0175820009634
	 fll_band_edge_cc0 = 0.0341690745167
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000120696639944
	 unpack_k_bits_bb0 = 2.29772246338e-05
	 multiply_const_vcc0 = 0.0286781099714
	 multiply_const_vcc1 = 0.0402238225678
	 pfb_clock_sync_ccf0 = 0.00942474661714

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00397813972086
	 constellation_receiver_cb0 = 0.00591326598078
	 gr uhd usrp source0 = 0.432417422533
	 gr_agc2_cc0 = 0.54085201025
	 fll_band_edge_cc0 = 0.10178925842
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00949201919138
	 unpack_k_bits_bb0 = 0.00109598960262
	 multiply_const_vcc0 = 0.498256444931
	 multiply_const_vcc1 = 0.464248746634
	 pfb_clock_sync_ccf0 = 0.0460815019906

noutput_var
	 correlate_access_code_bb0 = 994.168785121
	 constellation_receiver_cb0 = 1859.56399278
	 gr uhd usrp source0 = 2465.3809565
	 gr_agc2_cc0 = 2049.20347056
	 fll_band_edge_cc0 = 2295.41941686
	 framer_sink_10 = 21.1327126701
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2203.61809495
	 unpack_k_bits_bb0 = 1075.19649937
	 multiply_const_vcc0 = 1755.99734277
	 multiply_const_vcc1 = 2191.50373866
	 pfb_clock_sync_ccf0 = 5919.35009111

produced_var
	 correlate_access_code_bb0 = 994.168785121
	 constellation_receiver_cb0 = 1859.56399278
	 gr uhd usrp source0 = 3824.63891633
	 gr_agc2_cc0 = 2049.20347056
	 fll_band_edge_cc0 = 2295.49606198
	 framer_sink_10 = 21.1327126701
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2203.61809495
	 unpack_k_bits_bb0 = 1075.19649937
	 multiply_const_vcc0 = 1755.99734277
	 multiply_const_vcc1 = 2191.50373866
	 pfb_clock_sync_ccf0 = 2085.032095

latency
	 pfb_clock_sync_ccf0 = 0.000503936576782

execution_time
	 correlate_access_code_bb0 = 5.13802294922e-06
	 constellation_receiver_cb0 = 1.40396396484e-05
	 gr uhd usrp source0 = 0.0002033418125
	 gr_agc2_cc0 = 1.01930693359e-05
	 fll_band_edge_cc0 = 0.000214575703125
	 framer_sink_10 = 1.11344348145e-06
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2.38097900391e-06
	 unpack_k_bits_bb0 = 1.78232666016e-06
	 multiply_const_vcc0 = 7.80908349609e-06
	 multiply_const_vcc1 = 8.03510595703e-06
	 pfb_clock_sync_ccf0 = 3.5527390625e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118129968643

memory_total
	 pfb_clock_sync_ccf0 = 24576.0

produced
	 correlate_access_code_bb0 = 107.25063324
	 constellation_receiver_cb0 = 43.3044281006
	 gr uhd usrp source0 = 218.480300903
	 gr_agc2_cc0 = 221.531784058
	 fll_band_edge_cc0 = 220.077651978
	 framer_sink_10 = 5.00011634827
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 57.3925666809
	 unpack_k_bits_bb0 = 105.005020142
	 multiply_const_vcc0 = 226.25390625
	 multiply_const_vcc1 = 227.324127197
	 pfb_clock_sync_ccf0 = 96.2297821045

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 28291366.4627

execution_time_var
	 correlate_access_code_bb0 = 5942547.59196
	 constellation_receiver_cb0 = 199992064.755
	 gr uhd usrp source0 = 7.09684438122e+11
	 gr_agc2_cc0 = 16058196.4323
	 fll_band_edge_cc0 = 6080913965.57
	 framer_sink_10 = 18583611.1077
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 17759896.4731
	 unpack_k_bits_bb0 = 579668.077959
	 multiply_const_vcc0 = 4218160.53544
	 multiply_const_vcc1 = 9720769.02052
	 pfb_clock_sync_ccf0 = 809722063.657

memory
	 correlate_access_code_bb0 = 256.0
	 constellation_receiver_cb0 = 256.0
	 gr uhd usrp source0 = 4096.0
	 gr_agc2_cc0 = 4096.0
	 fll_band_edge_cc0 = 4096.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 1024.0
	 diff_decoder_bb0 = 256.0
	 unpack_k_bits_bb0 = 256.0
	 multiply_const_vcc0 = 4096.0
	 multiply_const_vcc1 = 4096.0
	 pfb_clock_sync_ccf0 = 2048.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 107.25063324
	 constellation_receiver_cb0 = 43.3044281006
	 gr uhd usrp source0 = 225.224411011
	 gr_agc2_cc0 = 221.531784058
	 fll_band_edge_cc0 = 220.077651978
	 framer_sink_10 = 5.00011634827
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 57.3925666809
	 unpack_k_bits_bb0 = 105.005020142
	 multiply_const_vcc0 = 226.25390625
	 multiply_const_vcc1 = 227.324127197
	 pfb_clock_sync_ccf0 = 133.204467773
	 pfb_clock_sync_ccf0 = 133.204467773
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
