csp-sdf-rx.occ
2013-04-21 16:53:19.628742
token_size_orig = 256
vect_factor = 5
run_time = 300
configuration_time = 0.110390663147
memory_total = 135168.0
latency = 0.00138349917224
throughput = 31066453.9263
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000220123450446
	 constellation_receiver_cb0 = 0.00191899466321
	 gr uhd usrp source0 = 0.0621634973956
	 gr_agc2_cc0 = 0.0738412892393
	 fll_band_edge_cc0 = 0.00225863213195
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00347050027402
	 unpack_k_bits_bb0 = 0.00201681941791
	 multiply_const_vcc0 = 0.0463641623075
	 multiply_const_vcc1 = 0.000588253860786
	 pfb_clock_sync_ccf0 = 0.00151250319557

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00447524571791
	 constellation_receiver_cb0 = 0.020629292354
	 gr uhd usrp source0 = 0.237255275249
	 gr_agc2_cc0 = 0.484938085079
	 fll_band_edge_cc0 = 0.014018367976
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0663365796208
	 unpack_k_bits_bb0 = 0.0191057138145
	 multiply_const_vcc0 = 0.141948580742
	 multiply_const_vcc1 = 0.00295182783157
	 pfb_clock_sync_ccf0 = 0.00415760232136

noutput_var
	 correlate_access_code_bb0 = 30477.902999
	 constellation_receiver_cb0 = 38482.9982866
	 gr uhd usrp source0 = 2.05021775785
	 gr_agc2_cc0 = 43251.1161038
	 fll_band_edge_cc0 = 95490.3706102
	 framer_sink_10 = 323.152276179
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 43543.561999
	 unpack_k_bits_bb0 = 37898.9984507
	 multiply_const_vcc0 = 24949.321315
	 multiply_const_vcc1 = 25041.50666
	 pfb_clock_sync_ccf0 = 28690.8383742

produced_var
	 correlate_access_code_bb0 = 30477.902999
	 constellation_receiver_cb0 = 38482.9982866
	 gr uhd usrp source0 = 3415.91538337
	 gr_agc2_cc0 = 43251.1161038
	 fll_band_edge_cc0 = 95495.9324788
	 framer_sink_10 = 323.152276179
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 43543.561999
	 unpack_k_bits_bb0 = 37898.9984507
	 multiply_const_vcc0 = 24949.321315
	 multiply_const_vcc1 = 25041.50666
	 pfb_clock_sync_ccf0 = 23937.1567662

latency
	 pfb_clock_sync_ccf0 = 0.00138349917224

execution_time
	 correlate_access_code_bb0 = 1.91702695313e-05
	 constellation_receiver_cb0 = 4.11665898437e-05
	 gr uhd usrp source0 = 0.00033900825
	 gr_agc2_cc0 = 2.663009375e-05
	 fll_band_edge_cc0 = 0.000792180375
	 framer_sink_10 = 7.84537475586e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 5.05062011719e-06
	 unpack_k_bits_bb0 = 6.09566308594e-06
	 multiply_const_vcc0 = 1.46164726563e-05
	 multiply_const_vcc1 = 1.46041914063e-05
	 pfb_clock_sync_ccf0 = 0.000124192109375

