csp-sdf-rx.occ
2013-04-21 20:16:18.616008
token_size_orig = 256
vect_factor = 9
run_time = 300
configuration_time = 0.109926939011
memory_total = 249856.0
latency = 0.00193744679773
throughput = 32163018.1424
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00182986940313
	 constellation_receiver_cb0 = 0.000833605075785
	 gr uhd usrp source0 = 0.0617530623306
	 gr_agc2_cc0 = 0.0984829776602
	 fll_band_edge_cc0 = 0.000983594056664
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00464289638535
	 unpack_k_bits_bb0 = 0.00210830570124
	 multiply_const_vcc0 = 0.000510290402295
	 multiply_const_vcc1 = 0.000374331345654
	 pfb_clock_sync_ccf0 = 0.00199220869442

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0241013690829
	 constellation_receiver_cb0 = 0.00819928292185
	 gr uhd usrp source0 = 0.223712056875
	 gr_agc2_cc0 = 0.454143494368
	 fll_band_edge_cc0 = 0.00707696704194
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0306374058127
	 unpack_k_bits_bb0 = 0.0111496783793
	 multiply_const_vcc0 = 0.00245663081296
	 multiply_const_vcc1 = 0.00197989819571
	 pfb_clock_sync_ccf0 = 0.0048265978694

noutput_var
	 correlate_access_code_bb0 = 117133.596196
	 constellation_receiver_cb0 = 90202.0996652
	 gr uhd usrp source0 = 106.69651977
	 gr_agc2_cc0 = 166957.998128
	 fll_band_edge_cc0 = 451702.842282
	 framer_sink_10 = 560.702765302
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 101408.997511
	 unpack_k_bits_bb0 = 113451.51066
	 multiply_const_vcc0 = 164848.162608
	 multiply_const_vcc1 = 166426.304161
	 pfb_clock_sync_ccf0 = 93386.7190702

produced_var
	 correlate_access_code_bb0 = 117133.596196
	 constellation_receiver_cb0 = 90202.0996652
	 gr uhd usrp source0 = 25440.3877998
	 gr_agc2_cc0 = 166957.998128
	 fll_band_edge_cc0 = 451710.288175
	 framer_sink_10 = 560.702765302
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 101408.997511
	 unpack_k_bits_bb0 = 113451.51066
	 multiply_const_vcc0 = 164848.162608
	 multiply_const_vcc1 = 166426.304161
	 pfb_clock_sync_ccf0 = 113720.046376

latency
	 pfb_clock_sync_ccf0 = 0.00193744679773

execution_time
	 correlate_access_code_bb0 = 1.52349296875e-05
	 constellation_receiver_cb0 = 6.17313007812e-05
	 gr uhd usrp source0 = 0.0006538843125
	 gr_agc2_cc0 = 3.62993789063e-05
	 fll_band_edge_cc0 = 0.0009366965625
	 framer_sink_10 = 8.06912963867e-07
	 file_sink0 = 0.0
