csp-sdf-rx.occ
2013-04-22 17:52:06.602473
token_size_orig = 256
vect_factor = 14
run_time = 300
configuration_time = 0.118453741074
memory_total = 352256.0
latency = 0.00235726930457
throughput = 32139685.0868
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000519988624622
	 constellation_receiver_cb0 = 0.00232465278596
	 gr uhd usrp source0 = 0.0615998456593
	 gr_agc2_cc0 = 0.0405872822229
	 fll_band_edge_cc0 = 0.000374217812261
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.0036402629407
	 unpack_k_bits_bb0 = 0.00195035502646
	 multiply_const_vcc0 = 0.000232203247078
	 multiply_const_vcc1 = 0.000135863144901
	 pfb_clock_sync_ccf0 = 0.00155633919838

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00637837126851
	 constellation_receiver_cb0 = 0.0227255523205
	 gr uhd usrp source0 = 0.223364561796
	 gr_agc2_cc0 = 0.291885912418
	 fll_band_edge_cc0 = 0.00440476508811
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0412303432822
	 unpack_k_bits_bb0 = 0.00840180646628
	 multiply_const_vcc0 = 0.00168022396974
	 multiply_const_vcc1 = 0.00111185922287
	 pfb_clock_sync_ccf0 = 0.00341455102898

noutput_var
	 correlate_access_code_bb0 = 62951.6747472
	 constellation_receiver_cb0 = 140523.743507
	 gr uhd usrp source0 = 39.3866604113
	 gr_agc2_cc0 = 166893.871735
	 fll_band_edge_cc0 = 1062216.78295
	 framer_sink_10 = 635.853806745
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 136433.045067
	 unpack_k_bits_bb0 = 63696.9531326
	 multiply_const_vcc0 = 165136.061569
	 multiply_const_vcc1 = 166050.749952
	 pfb_clock_sync_ccf0 = 211524.17834

produced_var
	 correlate_access_code_bb0 = 62951.6747472
	 constellation_receiver_cb0 = 140523.743507
	 gr uhd usrp source0 = 25403.7780384
	 gr_agc2_cc0 = 166893.871735
	 fll_band_edge_cc0 = 1062227.85169
	 framer_sink_10 = 635.853806745
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 136433.045067
	 unpack_k_bits_bb0 = 63696.9531326
	 multiply_const_vcc0 = 165136.061569
	 multiply_const_vcc1 = 166050.749952
	 pfb_clock_sync_ccf0 = 269524.527892

latency
	 pfb_clock_sync_ccf0 = 0.00235726930457

execution_time
	 correlate_access_code_bb0 = 2.61796015625e-05
	 constellation_receiver_cb0 = 0.000106603335937
	 gr uhd usrp source0 = 0.000654058
	 gr_agc2_cc0 = 3.64575351563e-05
	 fll_band_edge_cc0 = 0.001216131125
	 framer_sink_10 = 7.94173706055e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.11284423828e-05
	 unpack_k_bits_bb0 = 9.56489160156e-06
	 multiply_const_vcc0 = 2.55136914062e-05
	 multiply_const_vcc1 = 2.53943984375e-05
	 pfb_clock_sync_ccf0 = 0.000245444109375

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118453741074

memory_total
	 pfb_clock_sync_ccf0 = 352256.0

produced
	 correlate_access_code_bb0 = 677.453735352
	 constellation_receiver_cb0 = 362.183654785
	 gr uhd usrp source0 = 455.06552124
	 gr_agc2_cc0 = 819.798461914
	 fll_band_edge_cc0 = 2043.18444824
	 framer_sink_10 = 18.6639022827
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 447.846099854
	 unpack_k_bits_bb0 = 675.799255371
	 multiply_const_vcc0 = 818.356994629
	 multiply_const_vcc1 = 816.16796875
	 pfb_clock_sync_ccf0 = 1018.92602539

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32139685.0868

execution_time_var
