csp-sdf-rx.occ
2013-04-21 17:03:43.431704
token_size_orig = 256
vect_factor = 6
run_time = 300
configuration_time = 0.106143951416
memory_total = 155648.0
latency = 0.00133024233728
throughput = 31128524.888
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00284143129817
	 constellation_receiver_cb0 = 0.000499301454535
	 gr uhd usrp source0 = 0.0621746049488
	 gr_agc2_cc0 = 0.077670558836
	 fll_band_edge_cc0 = 0.00099605888928
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00301818400037
	 unpack_k_bits_bb0 = 0.00351571963142
	 multiply_const_vcc0 = 0.0131626438384
	 multiply_const_vcc1 = 0.00034905104891
	 pfb_clock_sync_ccf0 = 0.0349583857739

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0318901650608
	 constellation_receiver_cb0 = 0.00801669340581
	 gr uhd usrp source0 = 0.237254992127
	 gr_agc2_cc0 = 0.491601586342
	 fll_band_edge_cc0 = 0.00982539728284
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0428666844964
	 unpack_k_bits_bb0 = 0.0346486531198
	 multiply_const_vcc0 = 0.0606553219259
	 multiply_const_vcc1 = 0.00228570960462
	 pfb_clock_sync_ccf0 = 0.0848956257105

noutput_var
	 correlate_access_code_bb0 = 45402.8177712
	 constellation_receiver_cb0 = 27185.1373765
	 gr uhd usrp source0 = 1.64564321612
	 gr_agc2_cc0 = 2950.0625745
	 fll_band_edge_cc0 = 234472.445414
	 framer_sink_10 = 345.158209468
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 29607.8326446
	 unpack_k_bits_bb0 = 37560.2780232
	 multiply_const_vcc0 = 25067.7954732
	 multiply_const_vcc1 = 25017.8352562
	 pfb_clock_sync_ccf0 = 80449.0334245

produced_var
	 correlate_access_code_bb0 = 45402.8177712
	 constellation_receiver_cb0 = 27185.1373765
	 gr uhd usrp source0 = 3415.66703132
	 gr_agc2_cc0 = 2950.0625745
	 fll_band_edge_cc0 = 234473.825823
	 framer_sink_10 = 345.158209468
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 29607.8326446
	 unpack_k_bits_bb0 = 37560.2780232
	 multiply_const_vcc0 = 25067.7954732
	 multiply_const_vcc1 = 25017.8352562
	 pfb_clock_sync_ccf0 = 87346.8787756

latency
	 pfb_clock_sync_ccf0 = 0.00133024233728

execution_time
	 correlate_access_code_bb0 = 1.36688730469e-05
