csp-sdf-rx.occ
2013-04-21 15:45:43.125413
token_size_orig = 256
vect_factor = 4
run_time = 300
configuration_time = 0.110188007355
memory_total = 98304.0
latency = 0.00114970722412
throughput = 31033340.4161
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00118262844262
	 constellation_receiver_cb0 = 0.000396951904171
	 gr uhd usrp source0 = 0.0621682275865
	 gr_agc2_cc0 = 0.0585152974484
	 fll_band_edge_cc0 = 0.00166225116158
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.0013205751996
	 unpack_k_bits_bb0 = 0.00129305300024
	 multiply_const_vcc0 = 0.0989688695503
	 multiply_const_vcc1 = 0.000813971768644
	 pfb_clock_sync_ccf0 = 0.0446678650283

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0184435471892
	 constellation_receiver_cb0 = 0.0078492462635
	 gr uhd usrp source0 = 0.237275734544
	 gr_agc2_cc0 = 0.481894373894
	 fll_band_edge_cc0 = 0.0151972146705
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0292525943369
	 unpack_k_bits_bb0 = 0.0229903794825
	 multiply_const_vcc0 = 0.261734187603
	 multiply_const_vcc1 = 0.0057767261751
	 pfb_clock_sync_ccf0 = 0.132409989834

noutput_var
	 correlate_access_code_bb0 = 27969.5113042
	 constellation_receiver_cb0 = 22528.3022901
	 gr uhd usrp source0 = 2.44820674391
	 gr_agc2_cc0 = 34725.0280172
	 fll_band_edge_cc0 = 54619.5860752
	 framer_sink_10 = 208.361041588
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 24615.4447796
	 unpack_k_bits_bb0 = 27228.1375564
	 multiply_const_vcc0 = 20173.5458872
	 multiply_const_vcc1 = 25022.1554551
	 pfb_clock_sync_ccf0 = 51723.8998479

produced_var
	 correlate_access_code_bb0 = 27969.5113042
	 constellation_receiver_cb0 = 22528.3022901
	 gr uhd usrp source0 = 3416.26919419
	 gr_agc2_cc0 = 34725.0280172
	 fll_band_edge_cc0 = 54620.7038837
	 framer_sink_10 = 208.361041588
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 24615.4447796
	 unpack_k_bits_bb0 = 27228.1375564
	 multiply_const_vcc0 = 20173.5458872
	 multiply_const_vcc1 = 25022.1554551
	 pfb_clock_sync_ccf0 = 44353.5012753

latency
	 pfb_clock_sync_ccf0 = 0.00114970722412

execution_time
	 correlate_access_code_bb0 = 1.27169140625e-05
	 constellation_receiver_cb0 = 3.13740703125e-05
	 gr uhd usrp source0 = 0.00033998296875
	 gr_agc2_cc0 = 2.63225742187e-05
	 fll_band_edge_cc0 = 0.000630789375
	 framer_sink_10 = 7.82022949219e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 3.74358251953e-06
	 unpack_k_bits_bb0 = 4.30070068359e-06
	 multiply_const_vcc0 = 1.46562460937e-05
	 multiply_const_vcc1 = 1.46403242187e-05
	 pfb_clock_sync_ccf0 = 7.03984453125e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110188007355

memory_total
	 pfb_clock_sync_ccf0 = 98304.0

produced
	 correlate_access_code_bb0 = 315.47543335
	 constellation_receiver_cb0 = 104.940299988
	 gr uhd usrp source0 = 240.466598511
	 gr_agc2_cc0 = 586.480712891
	 fll_band_edge_cc0 = 818.786376953
	 framer_sink_10 = 11.9020833969
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 120.48147583
	 unpack_k_bits_bb0 = 265.104736328
	 multiply_const_vcc0 = 454.959991455
	 multiply_const_vcc1 = 454.338165283
	 pfb_clock_sync_ccf0 = 287.394927979

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 31033340.4161

execution_time_var
	 correlate_access_code_bb0 = 43780294.0846
	 constellation_receiver_cb0 = 1885858000.76
	 gr uhd usrp source0 = 1.82240562638e+12
	 gr_agc2_cc0 = 82448600.6717
	 fll_band_edge_cc0 = 10087239810.4
	 framer_sink_10 = 289580.238352
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 14085573.3412
	 unpack_k_bits_bb0 = 7124870.66878
	 multiply_const_vcc0 = 23883700.116
	 multiply_const_vcc1 = 33945447.0456
	 pfb_clock_sync_ccf0 = 2716384612.38

memory
	 correlate_access_code_bb0 = 1024.0
	 constellation_receiver_cb0 = 1024.0
	 gr uhd usrp source0 = 16384.0
	 gr_agc2_cc0 = 16384.0
	 fll_band_edge_cc0 = 16384.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 4096.0
	 diff_decoder_bb0 = 1024.0
	 unpack_k_bits_bb0 = 1024.0
	 multiply_const_vcc0 = 16384.0
	 multiply_const_vcc1 = 16384.0
	 pfb_clock_sync_ccf0 = 8192.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 315.47543335
	 constellation_receiver_cb0 = 104.940299988
	 gr uhd usrp source0 = 255.481155396
	 gr_agc2_cc0 = 586.480712891
	 fll_band_edge_cc0 = 818.786376953
	 framer_sink_10 = 11.9020833969
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 120.48147583
	 unpack_k_bits_bb0 = 265.104736328
	 multiply_const_vcc0 = 454.959991455
	 multiply_const_vcc1 = 454.338165283
	 pfb_clock_sync_ccf0 = 323.122894287
	 pfb_clock_sync_ccf0 = 323.122894287
